name,01/31/2024,01/31/2023,01/31/2022,01/31/2021,01/31/2020,01/31/2019,01/31/2018,01/31/2017,01/31/2016,01/31/2015,01/31/2014,01/31/2013,01/31/2002,01/31/2001,01/31/2000,01/31/1999,01/31/1998,01/31/1997,01/31/1996,01/31/1995,01/31/1994,01/31/1993,01/31/1992,01/31/1991,01/31/1990,01/31/1989,01/31/1988,01/31/1987,01/31/1986
TotalAssets,"811,479,000","1,082,148,000","1,036,634,000","1,045,508,000","1,113,629,000","1,110,911,000","1,124,135,000","1,114,391,000","1,281,526,000","1,349,999,000","1,194,275,000","1,217,722,000","599,120,000","507,629,000","456,196,000","455,919,000","433,500,000","378,000,000","323,500,000","297,600,000","273,800,000","209,000,000","205,800,000","185,400,000","166,900,000","151,200,000","107,000,000","84,500,000","55,500,000"
	CurrentAssets,"410,260,000","556,726,000","506,949,000","495,830,000","545,378,000","588,381,000","606,753,000","607,400,000","616,550,000","587,602,000","451,249,000","463,182,000","402,584,000","321,685,000","289,408,000","294,303,000","299,100,000","272,000,000","222,100,000","198,200,000","192,300,000","134,800,000","131,300,000","107,800,000","99,700,000","103,700,000","78,300,000","57,700,000","35,700,000"
		CashCashEquivalentsAndShortTermInvestments,"25,314,000","39,557,000","34,301,000","33,933,000","77,148,000","193,405,000","195,581,000","213,108,000","228,368,000","221,454,000","22,411,000","28,257,000","122,091,000","75,351,000","76,413,000","6,641,000","6,300,000","92,800,000","17,200,000","5,400,000","21,600,000","22,800,000","1,400,000","27,300,000","8,300,000","32,100,000","28,200,000","16,000,000","3,600,000"
			CashAndCashEquivalents,"25,314,000","39,557,000","34,301,000","33,933,000","77,148,000","193,405,000","195,581,000","213,108,000","228,368,000","221,454,000","22,411,000","28,257,000","122,091,000","75,351,000","76,413,000","6,641,000","6,300,000","92,800,000","17,200,000","5,400,000","21,600,000","22,800,000","1,400,000","27,300,000","8,300,000","32,100,000","28,200,000","16,000,000","3,600,000"
				CashFinancial,,,,,,,,,,,"22,411,000","28,257,000",,,,,,,,,,,,,,,,,
		Receivables,"35,295,000","44,928,000","49,668,000","37,574,000","50,953,000","34,549,000","49,860,000","39,284,000","32,061,000","30,073,000","33,617,000","27,079,000","13,297,000","19,808,000","17,753,000","21,083,000","15,400,000","8,700,000","8,100,000","4,500,000","3,600,000","700,000","800,000","1,200,000","300,000","800,000","300,000","200,000","300,000"
			AccountsReceivable,"35,295,000","44,928,000","49,668,000","37,574,000","50,953,000","34,549,000","49,860,000","39,284,000","32,061,000","30,073,000","33,617,000","27,079,000","13,297,000","19,808,000","17,753,000",,,,,,,,,,,,,,
				GrossAccountsReceivable,"35,945,000","45,656,000","50,293,000","38,254,000","51,464,000","35,091,000","50,497,000","39,863,000","32,687,000","30,761,000","34,648,000","28,395,000",,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-650,000","-728,000","-625,000","-680,000","-511,000","-542,000","-637,000","-579,000","-626,000","-688,000","-1,031,000","-1,316,000",,,,,,,,,,,,,,,,,
		Inventory,"301,724,000","425,513,000","384,241,000","382,106,000","375,670,000","321,905,000","332,297,000","325,314,000","329,203,000","301,367,000","369,928,000","378,526,000","227,220,000","188,211,000","162,193,000","219,686,000","241,200,000","142,400,000","164,800,000","168,700,000","149,700,000","105,800,000","122,600,000","73,900,000","85,700,000","66,800,000","46,400,000","40,100,000","31,100,000"
		PrepaidAssets,,,"36,905,000","40,356,000","39,458,000","36,574,000","26,659,000","26,394,000","23,618,000","31,408,000","21,993,000","26,020,000","24,071,000","27,342,000",,,,,,,,,,,,,,,
		RestrictedCash,"1,976,000","1,834,000","1,834,000","1,861,000","2,149,000","1,948,000","2,356,000","3,300,000","3,300,000","3,300,000","3,300,000","3,300,000",,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,"3,438,000","0",,"15,905,000","10,973,000",,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,"3,438,000","0",,"15,905,000","10,973,000",,,,,,,,,,,,,,,
		OtherCurrentAssets,"45,951,000","44,894,000","36,905,000","40,356,000","39,458,000","36,574,000","26,659,000","26,394,000","23,618,000","31,408,000","21,993,000","26,020,000",,,"33,049,000","46,893,000","36,200,000","28,100,000","32,000,000","19,600,000","17,400,000","5,500,000","6,500,000","5,400,000","5,400,000","4,000,000","3,400,000","1,400,000","700,000"
	TotalNonCurrentAssets,"401,219,000","525,422,000","529,685,000","549,678,000","568,251,000","522,530,000","517,382,000","506,991,000","664,976,000","762,397,000","743,026,000","754,540,000","196,536,000","185,944,000","166,788,000","161,616,000","134,400,000","106,000,000","101,400,000","99,400,000","81,500,000","74,200,000","74,500,000","77,600,000","67,200,000","47,500,000","28,700,000","26,800,000","19,800,000"
		NetPPE,"141,471,000","157,963,000","161,283,000","180,763,000","196,330,000","149,894,000","136,501,000","122,836,000","109,831,000","101,223,000","101,096,000","109,721,000","193,868,000","185,293,000","165,822,000","160,586,000","133,400,000","103,700,000","99,000,000","97,000,000","79,700,000","74,300,000","74,500,000","77,600,000","67,200,000","47,500,000","28,700,000","26,800,000","19,800,000"
			GrossPPE,"486,636,000","466,097,000","438,610,000","434,285,000","414,503,000","345,947,000","329,688,000","308,791,000","287,361,000","266,893,000","258,764,000","250,900,000","344,210,000","317,579,000","283,139,000","262,156,000","217,600,000","176,600,000","159,100,000","146,400,000","120,000,000","110,200,000","106,500,000","102,400,000","85,600,000","61,000,000","38,600,000","34,100,000","24,600,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,
				LandAndImprovements,"3,450,000","3,440,000","3,468,000","3,475,000","3,459,000","3,459,000","3,533,000","3,466,000","3,509,000","3,529,000","3,563,000","103,173,000","117,785,000","104,815,000",,,,,,,,,,,,,,,
				BuildingsAndImprovements,"101,232,000","99,545,000","102,077,000","101,421,000","100,269,000","99,400,000","100,122,000","98,213,000","99,957,000","100,583,000","101,249,000",,"4,837,000","4,630,000",,,,,,,,,,,,,,,
				MachineryFurnitureEquipment,"328,137,000","292,791,000","273,477,000","272,630,000","240,891,000","209,223,000","192,276,000","161,054,000","154,034,000","144,370,000","141,435,000","135,067,000","105,588,000","203,845,000",,,,,,,,,,,,,,,
				OtherProperties,"23,438,000","30,325,000","31,492,000","35,475,000","38,665,000",,,,,,,,"116,000,000",,,,,,,,,,,,,,,,
				ConstructionInProgress,"17,706,000","27,235,000","15,278,000","8,343,000","22,796,000","27,296,000","23,428,000","34,882,000","17,020,000","5,630,000",,,,"4,289,000",,,,,,,,,,,,,,,
				Leases,"12,673,000","12,761,000","12,818,000","12,941,000","8,423,000","6,569,000","10,329,000","11,176,000","12,841,000","12,781,000","12,517,000","12,660,000",,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,"-345,165,000","-308,134,000","-277,327,000","-253,522,000","-218,173,000","-196,053,000","-193,187,000","-185,955,000","-177,530,000","-165,670,000","-157,668,000","-141,179,000","-150,342,000","-132,286,000","-117,317,000","-101,570,000","-84,200,000","-72,900,000","-60,100,000","-49,400,000","-40,300,000","-35,900,000","-32,000,000","-24,800,000","-18,400,000","-13,500,000","-9,900,000","-7,300,000","-4,800,000"
		GoodwillAndOtherIntangibleAssets,"257,000,000","363,700,000","363,700,000","363,700,000","367,000,000","367,000,000","367,000,000","367,000,000","540,000,000","638,712,000","641,342,000","643,972,000",,"651,000","966,000","1,030,000","900,000","2,300,000","2,400,000","2,500,000","1,900,000",,,,,,,,
			Goodwill,"0","106,700,000","106,700,000","106,700,000","110,000,000","110,000,000","110,000,000","110,000,000","110,000,000","110,000,000","110,000,000","110,000,000",,,,,,,,,,,,,,,,,
			OtherIntangibleAssets,"257,000,000","257,000,000","257,000,000","257,000,000","257,000,000","257,000,000","257,000,000","257,000,000","430,000,000","528,712,000","531,342,000","533,972,000",,"651,000","966,000","1,030,000","900,000","2,300,000","2,400,000","2,500,000","1,900,000",,,,,,,,
		OtherNonCurrentAssets,"2,748,000","3,759,000","4,702,000","5,215,000","4,921,000","5,636,000","13,881,000","17,155,000","15,145,000","22,462,000","588,000","847,000",,,,,,,,,,,,,,,,,
TotalLiabilitiesNetMinorityInterest,"569,886,000","701,396,000","629,938,000","675,805,000","765,247,000","788,200,000","817,042,000","842,979,000","897,017,000","945,806,000","401,961,000","394,485,000","198,402,000","193,441,000","159,989,000","213,416,000","190,800,000","155,000,000","122,300,000","108,500,000","96,200,000","69,600,000","79,200,000","68,600,000","52,300,000","59,300,000","50,300,000","46,600,000","28,300,000"
	CurrentLiabilities,"259,918,000","297,477,000","311,432,000","314,922,000","283,566,000","241,251,000","256,131,000","248,854,000","230,089,000","240,349,000","203,361,000","193,730,000","185,564,000","178,874,000","150,872,000","205,283,000","182,000,000","145,600,000","114,700,000","102,700,000","91,000,000","67,300,000","74,500,000","60,800,000","43,900,000","51,600,000","38,900,000","32,900,000","18,000,000"
		PayablesAndAccruedExpenses,"142,711,000","185,793,000","160,167,000","158,912,000","167,678,000","132,958,000","162,537,000","169,986,000","153,633,000","150,549,000","121,649,000","106,665,000","88,144,000","98,525,000","74,510,000","87,922,000","83,700,000","76,600,000","62,400,000","52,800,000","54,900,000","37,000,000","28,400,000","37,800,000","24,400,000","25,900,000",,,
			Payables,"140,717,000","181,337,000","157,801,000","158,912,000","167,678,000","132,958,000","162,537,000","169,986,000","153,633,000","140,990,000","121,649,000","106,665,000","83,363,000","96,168,000","74,510,000","87,922,000","83,700,000","76,600,000","62,400,000","52,800,000","54,900,000","37,000,000","28,400,000","37,800,000","24,400,000","25,900,000",,,
				AccountsPayable,"131,922,000","171,557,000","145,802,000","134,007,000","158,436,000","123,827,000","155,874,000","162,408,000","146,097,000","132,796,000","115,387,000","106,665,000","83,363,000","96,168,000","74,510,000","87,922,000","83,700,000","76,600,000","62,400,000","52,800,000","54,900,000","37,000,000","28,400,000","37,800,000","24,400,000","25,900,000",,,
				TotalTaxPayable,"8,795,000","9,780,000","11,999,000","24,905,000","9,242,000","9,131,000","6,663,000","7,578,000","7,536,000","8,194,000","6,262,000",,,,,,,,,,,,,,,,,,
					IncomeTaxPayable,,"4,456,000","2,366,000",,,,,,"0","9,559,000","0",,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"1,994,000","4,456,000","2,366,000",,,,,,"0","9,559,000","0",,"4,781,000","2,357,000",,,,,,,,,,,,,,,
				InterestPayable,"1,994,000","4,456,000","2,366,000",,,,,,"0","9,559,000","0",,,,,,,,,,,,,,,,,,
		CurrentProvisions,"21,560,000","25,030,000","23,421,000","25,716,000","21,641,000","22,222,000","11,133,000","11,794,000","12,605,000","13,868,000","13,805,000","13,524,000",,,,,,,,,,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,"28,449,000","18,125,000","58,833,000","54,944,000","42,809,000","42,439,000","32,302,000","13,165,000","12,785,000","18,778,000","11,811,000","13,406,000",,,,,,,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"19,024,000","19,164,000","19,367,000","18,933,000","11,014,000","5,150,000","5,150,000","5,150,000","5,150,000","5,150,000",,,"16,169,000","16,940,000","11,724,000","38,942,000","32,400,000","11,200,000","9,300,000","7,600,000",,"1,000,000","14,700,000","1,700,000","1,800,000","1,900,000","1,900,000","300,000","200,000"
			CurrentDebt,"13,000,000","13,750,000","13,750,000","13,750,000","5,150,000","5,150,000","5,150,000","5,150,000","5,150,000","5,150,000",,,"16,169,000","16,940,000","11,724,000","38,942,000","32,400,000","11,200,000","9,300,000","7,600,000",,"1,000,000","14,700,000","1,700,000","1,800,000","1,900,000","1,900,000","300,000","200,000"
				OtherCurrentBorrowings,"13,000,000","13,750,000","13,750,000","13,750,000","5,150,000","5,150,000","5,150,000","5,150,000","5,150,000","5,150,000",,,,,,,,,,,,,,,,,,,
			CurrentCapitalLeaseObligation,"6,024,000","5,414,000","5,617,000","5,183,000","5,864,000","0",,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,"39,918,000","40,513,000","41,630,000","43,985,000","30,688,000","27,242,000","32,265,000","30,659,000","31,899,000","34,253,000","48,804,000","47,858,000",,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesLiabilities,,,,,,,,,,"0","4,019,000","7,315,000",,,,,,,,,,,,,,,,,
			CurrentDeferredRevenue,"39,918,000","40,513,000","41,630,000","43,985,000","30,688,000","27,242,000","32,265,000","30,659,000","31,899,000","34,253,000","44,785,000","40,543,000",,,,,,,,,,,,,,,,,
		OtherCurrentLiabilities,"8,256,000","8,852,000","8,014,000","12,432,000","9,736,000","11,240,000","12,744,000","18,100,000","14,017,000","17,751,000","7,292,000","12,277,000","81,251,000","63,409,000","64,638,000","78,419,000","65,900,000","57,800,000","43,000,000","42,300,000","36,100,000","29,300,000","31,400,000","21,300,000","17,700,000","23,800,000","37,000,000","32,600,000","17,800,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"309,968,000","403,919,000","318,506,000","360,883,000","481,681,000","546,949,000","560,911,000","594,125,000","666,928,000","705,457,000","198,600,000","200,755,000",,,,,,,,,,,,,,,,,
		LongTermDebtAndCapitalLeaseObligation,"259,122,000","354,601,000","267,205,000","308,443,000","418,498,000","482,453,000","486,248,000","490,043,000","493,838,000","505,988,000",,,,,,,,,,,,,"1,700,000","3,300,000","5,000,000","6,800,000","8,700,000","10,600,000","10,300,000"
			LongTermDebt,"236,170,000","323,506,000","234,474,000","270,632,000","378,657,000","482,453,000","486,248,000","490,043,000","493,838,000","505,988,000",,,,,,,,,,,,,"1,700,000","3,300,000","5,000,000","6,800,000","8,700,000","10,600,000","10,300,000"
			LongTermCapitalLeaseObligation,"22,952,000","31,095,000","32,731,000","37,811,000","39,841,000","0",,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"48,020,000","45,953,000","46,191,000","47,346,000","57,651,000","58,670,000","59,137,000","90,467,000","157,252,000","181,045,000","195,534,000","196,559,000","12,838,000","14,567,000","9,117,000","8,133,000","8,700,000","8,800,000","7,200,000","5,400,000","5,200,000","2,300,000","3,000,000","4,500,000","3,400,000","900,000","2,800,000","3,100,000",
			NonCurrentDeferredTaxesLiabilities,"48,020,000","45,953,000","46,191,000","47,346,000","57,651,000","58,670,000","59,137,000","90,467,000","157,252,000","181,045,000","195,534,000","196,559,000","12,838,000","14,567,000","9,117,000","8,133,000","8,700,000","8,800,000","7,200,000","5,400,000","5,200,000","2,300,000","3,000,000","4,500,000","3,400,000","900,000","2,800,000","3,100,000",
		OtherNonCurrentLiabilities,"2,826,000","3,365,000","5,110,000","5,094,000","5,532,000","5,826,000","15,526,000","13,615,000","15,838,000","18,424,000","3,066,000","4,196,000",,,,,,,,,,,,,,,,,
TotalEquityGrossMinorityInterest,"241,593,000","380,752,000","406,696,000","369,703,000","348,382,000","322,711,000","307,093,000","271,412,000","384,509,000","404,193,000","792,314,000","823,237,000","400,718,000","314,188,000","296,207,000","242,503,000","242,700,000","223,000,000","201,200,000","189,100,000","177,600,000","139,400,000","126,600,000","116,800,000","114,600,000","91,900,000","56,700,000","37,900,000","27,200,000"
	StockholdersEquity,"241,593,000","380,752,000","406,696,000","369,703,000","348,382,000","322,711,000","307,093,000","271,412,000","384,509,000","404,193,000","792,314,000","823,237,000","400,718,000","314,188,000","296,207,000","242,503,000","242,700,000","223,000,000","201,200,000","189,100,000","177,300,000","139,400,000","126,600,000","116,800,000","114,600,000","91,900,000","56,700,000","37,900,000","27,200,000"
		CapitalStock,"315,000","326,000","330,000","326,000","324,000","320,000","320,000","320,000","320,000","320,000","0",,"402,000","402,000","402,000","402,000",,,,,,,,,,,,,
			CommonStock,"315,000","326,000","330,000","326,000","324,000","320,000","320,000","320,000","320,000","320,000","0",,"402,000","402,000","402,000","402,000",,,,,,,,,,,,,
		AdditionalPaidInCapital,"356,764,000","366,181,000","374,413,000","369,372,000","360,656,000","352,733,000","347,175,000","343,971,000","344,244,000","342,294,000","0",,"39,568,000","31,908,000","29,709,000","26,994,000",,,,,,,,,,,,,
		RetainedEarnings,"-99,417,000","31,267,000","44,595,000","11,226,000","390,000","-17,159,000","-29,810,000","-60,453,000","49,329,000","68,877,000","0",,"556,003,000","489,087,000","454,430,000","406,396,000","375,200,000","311,100,000","260,100,000","229,600,000","193,500,000","153,300,000","123,400,000","98,400,000","87,500,000","62,400,000","34,200,000","15,400,000","27,300,000"
		TreasuryStock,,,,,,,,,,,,,"206,942,000","221,462,000","199,173,000","201,298,000",,,,,,,,,,,,,
		GainsLossesNotAffectingRetainedEarnings,"-16,069,000","-17,022,000","-12,642,000","-11,221,000","-12,988,000","-13,183,000","-10,592,000","-12,426,000","-9,384,000","-7,298,000","-1,995,000","-3,161,000",,,,,,,,,,,,,,,,,
			OtherEquityAdjustments,"-16,069,000","-17,022,000","-12,642,000","-11,221,000","-12,988,000","-13,183,000","-10,592,000","-12,426,000","-9,384,000","-7,298,000","-1,995,000","-3,161,000",,,,,,,,,,,,,,,,,
		OtherEquityInterest,,,,,,,,,,,"794,309,000","826,398,000","11,687,000","14,253,000","10,839,000","10,009,000","-132,500,000","-88,100,000","-58,900,000","-40,500,000","-16,200,000","-13,900,000","3,200,000","18,400,000","27,100,000","29,500,000","22,500,000","22,500,000","-100,000"
	MinorityInterest,,,,,,,,,,,,,,,,,,,,,"300,000",,,,,,,,
TotalCapitalization,"477,763,000","704,258,000","641,170,000","640,335,000","727,039,000","805,164,000","793,341,000","761,455,000","878,347,000","910,181,000","792,314,000","823,237,000","400,718,000","314,188,000","296,207,000","242,503,000","242,700,000","223,000,000","201,200,000","189,100,000","177,300,000","139,400,000","128,300,000","120,100,000","119,600,000","98,700,000","65,400,000","48,500,000","37,500,000"
CommonStockEquity,"241,593,000","380,752,000","406,696,000","369,703,000","348,382,000","322,711,000","307,093,000","271,412,000","384,509,000","404,193,000","792,314,000","823,237,000","400,718,000","314,188,000","296,207,000","242,503,000","242,700,000","223,000,000","201,200,000","189,100,000","177,300,000","139,400,000","126,600,000","116,800,000","114,600,000","91,900,000","56,700,000","37,900,000","27,200,000"
CapitalLeaseObligations,"28,976,000","36,509,000","38,348,000","42,994,000","45,705,000","0",,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"-15,407,000","17,052,000","42,996,000","6,003,000","-18,618,000","-44,289,000","-59,907,000","-95,588,000","-155,491,000","-234,519,000","150,972,000","179,265,000","400,718,000","313,537,000","295,241,000","241,473,000","241,800,000","220,700,000","198,800,000","186,600,000","175,400,000","139,400,000","126,600,000","116,800,000","114,600,000","91,900,000","56,700,000","37,900,000","27,200,000"
WorkingCapital,"150,342,000","259,249,000","195,517,000","180,908,000","261,812,000","347,130,000","350,622,000","358,546,000","386,461,000","347,253,000","247,888,000","269,452,000","217,020,000","142,811,000","138,536,000","89,020,000","117,100,000","126,400,000","107,400,000","95,500,000","101,300,000","67,500,000","56,800,000","47,000,000","55,800,000","52,100,000","39,400,000","24,800,000","17,700,000"
InvestedCapital,"490,763,000","718,008,000","654,920,000","654,085,000","732,189,000","810,314,000","798,491,000","766,605,000","883,497,000","915,331,000","792,314,000","823,237,000","416,887,000","331,128,000","307,931,000","281,445,000","275,100,000","234,200,000","210,500,000","196,700,000","177,300,000","140,400,000","143,000,000","121,800,000","121,400,000","100,600,000","67,300,000","48,800,000","37,700,000"
TangibleBookValue,"-15,407,000","17,052,000","42,996,000","6,003,000","-18,618,000","-44,289,000","-59,907,000","-95,588,000","-155,491,000","-234,519,000","150,972,000","179,265,000","400,718,000","313,537,000","295,241,000","241,473,000","241,800,000","220,700,000","198,800,000","186,600,000","175,400,000","139,400,000","126,600,000","116,800,000","114,600,000","91,900,000","56,700,000","37,900,000","27,200,000"
TotalDebt,"278,146,000","373,765,000","286,572,000","327,376,000","429,512,000","487,603,000","491,398,000","495,193,000","498,988,000","511,138,000",,,"16,169,000","16,940,000","11,724,000","38,942,000","32,400,000","11,200,000","9,300,000","7,600,000",,"1,000,000","16,400,000","5,000,000","6,800,000","8,700,000","10,600,000","10,900,000","10,500,000"
NetDebt,"223,856,000","297,699,000","213,923,000","250,449,000","306,659,000","294,198,000","295,817,000","282,085,000","270,620,000","289,684,000",,,,,,"32,301,000","26,100,000",,,"2,200,000",,,"15,000,000",,,,,,"6,900,000"
ShareIssued,"31,433,000","32,626,000","32,985,000","32,614,000","32,382,000","32,220,080","32,101,793","32,029,359","31,991,668","31,956,521","31,956,521","31,956,521","29,985,000","29,276,000","30,150,000","29,904,000","30,940,000","32,443,000","33,660,000","34,826,000","35,912,000","36,056,000","36,942,000","39,762,000","39,762,000","40,080,000","40,080,000","40,080,000","36,676,000"
OrdinarySharesNumber,"31,433,000","32,626,000","32,985,000","32,614,000","32,382,000","32,220,080","32,101,793","32,029,359","31,991,668","31,956,521","31,956,521","31,956,521","29,985,000","29,276,000","30,150,000","29,904,000","30,940,000","32,443,000","33,660,000","34,826,000","35,912,000","36,056,000","36,942,000","39,762,000","39,762,000","40,080,000","40,080,000","40,080,000","36,676,000"