name,01/31/2024,01/31/2023,01/31/2022,01/31/2021,01/31/2020,01/31/2019,01/31/2018,01/31/2017,01/31/2016,01/31/2015,01/31/2014,01/31/2013,01/31/2012,01/31/2011,01/31/2010,01/31/2009,01/31/2008,01/31/2007,01/31/2006,01/31/2005,01/31/2004,01/31/2003,01/31/2002,01/31/2001,01/31/2000,01/31/1999,01/31/1998,01/31/1997,01/31/1996,01/31/1995,01/31/1994,01/31/1993,01/31/1992,01/31/1991,01/31/1990,01/31/1989,01/31/1988,01/31/1987,01/31/1986
		CurrentDebtAndCapitalLeaseObligation,"1,024,000,000","1,606,000,000","1,504,000,000","1,653,000,000","3,039,000,000","1,832,000,000","1,431,000,000","1,305,000,000","1,104,000,000","552,100,000","435,000,000","47,000,000","592,000,000","36,000,000","552,000,000","1,021,000,000","1,104,000,000","111,000,000","32,000,000","630,000,000","77,000,000","79,000,000","159,000,000","292,170,000","152,383,000","224,968,000","110,600,000","103,500,000","30,700,000","28,800,000","51,800,000","24,900,000","161,500,000","64,200,000","12,700,000","12,600,000","11,700,000","9,900,000","8,700,000"
			CurrentDebt,"537,000,000","1,084,000,000","868,000,000","1,112,000,000","2,538,000,000","1,832,000,000","1,431,000,000","1,305,000,000","1,104,000,000","552,100,000","435,000,000","47,000,000","592,000,000","36,000,000","552,000,000","1,021,000,000","1,104,000,000","111,000,000","32,000,000","630,000,000","77,000,000","79,000,000","159,000,000","292,170,000","152,383,000","224,968,000","110,600,000","103,500,000","30,700,000","28,800,000","51,800,000","24,900,000","161,500,000","64,200,000","12,700,000","12,600,000","11,700,000","9,900,000","8,700,000"
				CommercialPaper,"0","499,000,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherCurrentBorrowings,"537,000,000","585,000,000","868,000,000","1,112,000,000","2,538,000,000","1,832,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentCapitalLeaseObligation,"487,000,000","522,000,000","636,000,000","541,000,000","501,000,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,"1,408,000,000","1,603,000,000","1,914,000,000","1,608,000,000","1,219,000,000","1,299,000,000","1,378,000,000","1,253,000,000","1,078,000,000","979,000,000","892,000,000","824,000,000","801,000,000","707,000,000","683,000,000","674,000,000","717,000,000","731,000,000","709,000,000",,,,,,,,,,,,,,,,,,,,
			CurrentDeferredRevenue,"1,408,000,000","1,603,000,000","1,914,000,000","1,608,000,000","1,219,000,000","1,299,000,000","1,378,000,000","1,253,000,000","1,078,000,000","979,000,000","892,000,000","824,000,000","801,000,000","707,000,000","683,000,000","674,000,000","717,000,000","731,000,000","709,000,000",,,,,,,,,,,,,,,,,,,,
		OtherCurrentLiabilities,"1,871,000,000","1,747,000,000","1,798,000,000","1,749,000,000","1,474,000,000","1,375,000,000","1,102,000,000","1,159,000,000","1,172,000,000","1,277,900,000","1,174,000,000","980,000,000","973,000,000","1,358,000,000","1,256,000,000","1,322,000,000","1,793,000,000","1,801,000,000","1,835,000,000","2,016,000,000","1,576,000,000","1,250,000,000","922,000,000","904,458,000","666,625,000","478,745,000","368,900,000","330,800,000","263,800,000","241,700,000","162,100,000","144,100,000","119,700,000","86,600,000","85,000,000","273,100,000","220,200,000","247,400,000","243,000,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"41,277,000,000","38,451,000,000","29,788,000,000","26,568,000,000","22,317,000,000","16,367,000,000","17,322,000,000","16,000,000,000","13,120,000,000","12,405,000,000","12,003,000,000","11,101,000,000","9,135,000,000","8,468,000,000","6,581,000,000","7,010,000,000","7,020,000,000","5,503,000,000","4,511,000,000","3,955,000,000","4,335,000,000","4,229,000,000","4,045,000,000","2,952,284,000","1,930,898,000","1,542,859,000","1,169,400,000","869,000,000","949,800,000","740,200,000","646,700,000","376,100,000","183,600,000","182,700,000","193,900,000","213,200,000","213,000,000","171,400,000","198,300,000"
		LongTermDebtAndCapitalLeaseObligation,"39,121,000,000","36,388,000,000","27,880,000,000","24,558,000,000","20,711,000,000","14,391,000,000","15,564,000,000","14,394,000,000","11,545,000,000","10,806,000,000","10,086,000,000","9,030,000,000","7,035,000,000","6,537,000,000","4,528,000,000","5,039,000,000","5,576,000,000","4,325,000,000","3,499,000,000","3,060,000,000","3,678,000,000","3,736,000,000","3,734,000,000","2,697,669,000","1,726,579,000","1,364,278,000","1,045,600,000","767,300,000","866,200,000","681,200,000","592,300,000","313,600,000","113,700,000","159,200,000","167,900,000","190,100,000","186,200,000","153,000,000","183,900,000"
			LongTermDebt,"35,384,000,000","32,876,000,000","23,859,000,000","20,668,000,000","16,768,000,000","14,391,000,000","15,564,000,000","14,394,000,000","11,545,000,000","10,806,000,000","10,086,000,000","9,030,000,000","7,035,000,000","6,537,000,000","4,528,000,000","5,039,000,000","5,576,000,000","4,325,000,000","3,499,000,000","3,060,000,000","3,678,000,000","3,736,000,000","3,734,000,000","2,697,669,000","1,726,579,000","1,364,278,000","1,045,600,000","767,300,000","866,200,000","681,200,000","592,300,000","313,600,000","113,700,000","159,200,000","167,900,000","190,100,000","186,200,000","153,000,000","183,900,000"
			LongTermCapitalLeaseObligation,"3,737,000,000","3,512,000,000","4,021,000,000","3,890,000,000","3,943,000,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"1,225,000,000","1,201,000,000","1,127,000,000","1,019,000,000","894,000,000","827,000,000","803,000,000","763,000,000","729,000,000","730,000,000","1,021,000,000","1,170,000,000","1,235,000,000","1,098,000,000","1,147,000,000","599,000,000","670,000,000","735,000,000","735,000,000","736,000,000","594,000,000","478,000,000","305,000,000","251,450,000","199,824,000","175,372,000","123,800,000","101,600,000","83,600,000","49,200,000","26,200,000","16,500,000","6,200,000","23,500,000","26,100,000","23,200,000",,"18,400,000","13,200,000"
			NonCurrentDeferredTaxesLiabilities,,,,,,,,,,"97,000,000","291,000,000","455,000,000","531,000,000","467,000,000","598,000,000","599,000,000","670,000,000","735,000,000","735,000,000","736,000,000","594,000,000","478,000,000","305,000,000","251,450,000","199,824,000","175,372,000","123,800,000","101,600,000","83,600,000","49,200,000","26,200,000","16,500,000","6,200,000","23,500,000","26,100,000","23,200,000",,"18,400,000","13,200,000"
			NonCurrentDeferredRevenue,"1,225,000,000","1,201,000,000","1,127,000,000","1,019,000,000","894,000,000","827,000,000","803,000,000","763,000,000","729,000,000","730,000,000","730,000,000","715,000,000","704,000,000","631,000,000","549,000,000",,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"931,000,000","862,000,000","781,000,000","991,000,000","712,000,000","1,149,000,000","955,000,000","843,000,000","846,000,000","869,000,000","896,000,000","901,000,000","865,000,000","833,000,000","906,000,000","1,372,000,000","774,000,000","443,000,000","277,000,000","159,000,000","63,000,000","15,000,000","6,000,000","3,165,000","4,495,000","3,209,000",,"100,000",,"9,800,000","28,200,000","46,000,000","63,700,000",,"-100,000","-100,000","26,800,000",,"1,200,000"
TotalEquityGrossMinorityInterest,"-15,050,000,000","-14,254,000,000","-4,816,000,000","1,437,000,000","1,972,000,000","3,644,000,000","5,873,000,000","6,434,000,000","7,654,000,000","9,968,000,000","11,853,000,000","13,857,000,000","16,533,000,000","18,112,000,000","19,069,000,000","18,055,000,000","16,098,000,000","15,725,000,000","14,296,000,000","11,535,000,000","10,216,000,000","8,302,000,000","6,674,000,000","5,494,885,000","4,695,471,000","3,619,767,000","2,600,600,000","2,217,500,000","1,656,700,000","1,419,900,000","873,700,000","733,200,000","668,600,000","682,700,000","645,600,000","586,900,000","582,400,000","540,500,000","407,400,000"
	StockholdersEquity,"-15,050,000,000","-14,254,000,000","-4,816,000,000","1,437,000,000","1,972,000,000","3,644,000,000","5,873,000,000","6,434,000,000","7,654,000,000","9,968,000,000","11,853,000,000","13,857,000,000","16,533,000,000","18,112,000,000","19,069,000,000","18,055,000,000","16,098,000,000","15,725,000,000","14,296,000,000","11,535,000,000","10,216,000,000","8,302,000,000","6,674,000,000","5,494,885,000","4,695,471,000","3,619,767,000","2,600,600,000","2,217,500,000","1,656,700,000","1,419,900,000","873,700,000","733,200,000","668,600,000","682,700,000","645,600,000","586,900,000","582,400,000","540,500,000","407,400,000"
		CapitalStock,"287,000,000","301,000,000","335,000,000","366,000,000","381,000,000","401,000,000","415,000,000","433,000,000","455,000,000","480,000,000","515,000,000","555,000,000","621,000,000","677,000,000","729,000,000","735,000,000","729,000,000","762,000,000","392,000,000","387,000,000","394,000,000","391,000,000","388,000,000","383,242,000","191,179,000","187,194,000",,,,,,,,,,,,,
			PreferredStock,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,
			CommonStock,"287,000,000","301,000,000","335,000,000","366,000,000","381,000,000","401,000,000","415,000,000","433,000,000","455,000,000","480,000,000","515,000,000","555,000,000","621,000,000","677,000,000","729,000,000","735,000,000","729,000,000","762,000,000","392,000,000","387,000,000","394,000,000","391,000,000","388,000,000","383,242,000","191,179,000","187,194,000",,,,,,,,,,,,,
		AdditionalPaidInCapital,,,"0","90,000,000","0","0","22,000,000","0","0","0","0","26,000,000","14,000,000","11,000,000","6,000,000","277,000,000","16,000,000","102,000,000","1,712,000,000","1,514,000,000","2,247,000,000","2,023,000,000","1,804,000,000","1,595,148,000","1,755,616,000","1,325,816,000",,,,,,,,,,,,,
		RetainedEarnings,"-15,637,000,000","-14,862,000,000","-5,115,000,000","1,117,000,000","1,727,000,000","3,452,000,000","5,425,000,000","6,241,000,000","7,593,000,000","9,591,000,000","11,355,000,000","13,224,000,000","15,852,000,000","17,371,000,000","18,307,000,000","17,049,000,000","15,345,000,000","14,860,000,000","12,191,000,000","9,634,000,000","7,574,000,000","5,887,000,000","4,482,000,000","3,518,356,000","2,761,964,000","2,136,727,000","1,565,100,000","1,245,900,000","988,400,000","792,900,000","454,300,000","525,500,000","480,200,000","495,300,000","497,000,000","440,300,000","388,400,000","344,300,000","306,600,000"
		GainsLossesNotAffectingRetainedEarnings,"300,000,000","307,000,000","-36,000,000","-136,000,000","-136,000,000","-209,000,000","11,000,000","-240,000,000","-394,000,000","-103,000,000","-17,000,000","52,000,000","46,000,000","53,000,000","27,000,000","-6,000,000","8,000,000","1,000,000","1,000,000",,"1,000,000","1,000,000","1,000,000","-1,861,000","-13,288,000","-29,970,000",,,,,,,,,,,,,
			OtherEquityAdjustments,"300,000,000","307,000,000","-36,000,000","-136,000,000","-136,000,000","-209,000,000","11,000,000","-240,000,000","-394,000,000","-103,000,000","-17,000,000","52,000,000","46,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherEquityInterest,,,,,,,,,,,,,,,,,,,,,,,"-1,000,000",,,"1,129,600,000","1,035,500,000","971,600,000","668,300,000","627,000,000","419,400,000","207,700,000","188,400,000","187,400,000","148,600,000","146,600,000","194,000,000","196,200,000","100,800,000"
TotalCapitalization,"20,334,000,000","18,622,000,000","19,043,000,000","22,105,000,000","18,740,000,000","18,035,000,000","21,437,000,000","20,828,000,000","19,199,000,000","20,774,000,000","21,939,000,000","22,887,000,000","23,568,000,000","24,649,000,000","23,597,000,000","23,094,000,000","21,674,000,000","20,050,000,000","17,795,000,000","14,595,000,000","13,894,000,000","12,038,000,000","10,408,000,000","8,192,554,000","6,422,050,000","4,984,045,000","3,646,200,000","2,984,800,000","2,522,900,000","2,101,100,000","1,466,000,000","1,046,800,000","782,300,000","841,900,000","813,500,000","777,000,000","768,600,000","693,500,000","591,300,000"
CommonStockEquity,"-15,050,000,000","-14,254,000,000","-4,816,000,000","1,437,000,000","1,972,000,000","3,644,000,000","5,873,000,000","6,434,000,000","7,654,000,000","9,968,000,000","11,853,000,000","13,857,000,000","16,533,000,000","18,112,000,000","19,069,000,000","18,055,000,000","16,098,000,000","15,725,000,000","14,296,000,000","11,535,000,000","10,216,000,000","8,302,000,000","6,674,000,000","5,494,885,000","4,695,471,000","3,619,767,000","2,600,600,000","2,217,500,000","1,656,700,000","1,419,900,000","873,700,000","733,200,000","668,600,000","682,700,000","645,600,000","586,900,000","582,400,000","540,500,000","407,400,000"
CapitalLeaseObligations,"4,224,000,000","4,034,000,000","4,657,000,000","4,431,000,000","4,444,000,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"-15,050,000,000","-14,254,000,000","-4,816,000,000","1,437,000,000","1,972,000,000","3,341,000,000","4,566,000,000","5,352,000,000","7,500,000,000","9,968,000,000","11,853,000,000","13,857,000,000","16,533,000,000","18,112,000,000","19,069,000,000","18,055,000,000","16,098,000,000","15,725,000,000","14,296,000,000","11,535,000,000","10,216,000,000","8,302,000,000","6,674,000,000","5,494,885,000","4,695,471,000","3,619,767,000","2,600,600,000","2,217,500,000","1,656,700,000","1,419,900,000","873,700,000","733,200,000","668,600,000","682,700,000","645,600,000","586,900,000","582,400,000","540,500,000","407,400,000"
WorkingCapital,"3,503,000,000","1,931,000,000","392,000,000","3,596,000,000","136,000,000","-269,000,000","676,000,000","26,000,000","69,000,000","503,000,000","1,420,000,000","2,076,000,000","2,181,000,000","2,848,000,000","2,377,000,000","1,630,000,000","935,000,000","1,775,000,000","1,956,000,000","1,255,000,000","2,322,000,000","1,990,000,000","1,903,000,000","1,246,428,000","1,323,587,000","942,604,000","660,300,000","503,000,000","653,800,000","611,300,000","402,700,000","246,000,000","181,100,000","278,800,000","288,000,000","291,900,000","320,600,000","289,600,000","282,900,000"
InvestedCapital,"20,871,000,000","19,706,000,000","19,911,000,000","23,217,000,000","21,278,000,000","19,867,000,000","22,868,000,000","22,133,000,000","20,303,000,000","21,326,100,000","22,374,000,000","22,934,000,000","24,160,000,000","24,685,000,000","24,149,000,000","24,115,000,000","22,778,000,000","20,161,000,000","17,827,000,000","15,225,000,000","13,971,000,000","12,117,000,000","10,567,000,000","8,484,724,000","6,574,433,000","5,209,013,000","3,756,800,000","3,088,300,000","2,553,600,000","2,129,900,000","1,517,800,000","1,071,700,000","943,800,000","906,100,000","826,200,000","789,600,000","780,300,000","703,400,000","600,000,000"
TangibleBookValue,"-15,050,000,000","-14,254,000,000","-4,816,000,000","1,437,000,000","1,972,000,000","3,341,000,000","4,566,000,000","5,352,000,000","7,500,000,000","9,968,000,000","11,853,000,000","13,857,000,000","16,533,000,000","18,112,000,000","19,069,000,000","18,055,000,000","16,098,000,000","15,725,000,000","14,296,000,000","11,535,000,000","10,216,000,000","8,302,000,000","6,674,000,000","5,494,885,000","4,695,471,000","3,619,767,000","2,600,600,000","2,217,500,000","1,656,700,000","1,419,900,000","873,700,000","733,200,000","668,600,000","682,700,000","645,600,000","586,900,000","582,400,000","540,500,000","407,400,000"
TotalDebt,"40,145,000,000","37,994,000,000","29,384,000,000","26,211,000,000","23,750,000,000","16,223,000,000","16,995,000,000","15,699,000,000","12,649,000,000","11,358,100,000","10,521,000,000","9,077,000,000","7,627,000,000","6,573,000,000","5,080,000,000","6,060,000,000","6,680,000,000","4,436,000,000","3,531,000,000","3,690,000,000","3,755,000,000","3,815,000,000","3,893,000,000","2,989,839,000","1,878,962,000","1,589,246,000","1,156,200,000","870,800,000","896,900,000","710,000,000","644,100,000","338,500,000","275,200,000","223,400,000","180,600,000","202,700,000","197,900,000","162,900,000","192,600,000"
NetDebt,"35,000,000,000","32,612,000,000","23,594,000,000","17,090,000,000","18,590,000,000","15,712,000,000","16,407,000,000","15,141,000,000","12,244,000,000","10,892,100,000","10,130,000,000","8,536,000,000","6,613,000,000","5,921,000,000","4,448,000,000","5,815,000,000","6,399,000,000","4,072,000,000","3,108,000,000","3,160,000,000","2,842,000,000","2,962,000,000","3,094,000,000","2,534,181,000","1,387,840,000","1,360,372,000","961,100,000","830,400,000","833,000,000","559,700,000","570,800,000","289,600,000","249,100,000","208,400,000","125,000,000","142,400,000","154,000,000","112,900,000","105,400,000"
ShareIssued,"574,000,000","601,000,000","670,000,000","731,000,000","763,000,000","801,000,000","830,000,000","910,000,000","910,000,000","960,000,000","1,030,000,000","1,110,000,000","1,241,000,000","1,354,000,000","1,459,000,000","1,474,239,704","1,458,000,000","1,525,000,000","1,568,000,000","1,548,000,000","1,574,000,000","1,563,800,000","1,551,428,000","1,532,968,000","1,529,436,000","1,410,572,000","1,402,528,000","1,387,232,000","1,287,344,000","1,276,216,000","1,184,784,000","1,167,568,000","1,166,080,000","1,166,720,000","1,192,168,000","1,188,448,000","1,259,712,000","1,267,968,000","1,186,624,000"
OrdinarySharesNumber,"574,000,000","601,000,000","670,000,000","731,000,000","763,000,000","801,000,000","830,000,000","910,000,000","910,000,000","960,000,000","1,030,000,000","1,110,000,000","1,241,000,000","1,354,000,000","1,459,000,000","1,474,239,704","1,458,000,000","1,525,000,000","1,568,000,000","1,548,000,000","1,574,000,000","1,563,800,000","1,551,428,000","1,532,968,000","1,529,436,000","1,410,572,000","1,402,528,000","1,387,232,000","1,287,344,000","1,276,216,000","1,184,784,000","1,167,568,000","1,166,080,000","1,166,720,000","1,192,168,000","1,188,448,000","1,259,712,000","1,267,968,000","1,186,624,000"