name,ttm,05/31/2024,05/31/2023,05/31/2022,05/31/2021,05/31/2020,05/31/2019,05/31/2018,05/31/2017,05/31/2016,05/31/2015,05/31/2014,05/31/2013,05/31/2012,05/31/2011,05/31/2010,05/31/2009,05/31/2008,05/31/2007,05/31/2006,05/31/2005,05/31/2004,05/31/2003,05/31/2002,05/31/2001,05/31/2000,05/31/1999,05/31/1998,05/31/1997,05/31/1996,05/31/1995,05/31/1994,05/31/1993,05/31/1992,05/31/1991,05/31/1990,05/31/1989
OperatingCashFlow,"7,429,000,000","7,429,000,000","5,841,000,000","5,188,000,000","6,657,000,000","2,485,000,000","5,903,000,000","4,955,000,000","3,846,000,000","3,399,000,000","4,680,000,000","3,013,000,000","3,032,000,000","1,824,000,000","1,812,000,000","3,164,000,000","1,736,100,000","1,936,300,000","1,878,700,000","1,667,900,000","1,570,700,000","1,518,500,000","922,000,000","1,082,200,000","656,500,000","699,600,000","961,000,000","517,500,000","323,100,000","330,000,000","254,900,000","576,500,000","265,300,000","436,600,000","14,200,000","127,100,000","169,400,000"
	CashFlowFromContinuingOperatingActivities,"7,429,000,000","7,429,000,000","5,841,000,000","5,188,000,000","6,657,000,000","2,485,000,000","5,903,000,000","4,955,000,000","3,846,000,000","3,399,000,000","4,680,000,000","3,013,000,000","3,032,000,000","1,824,000,000","1,812,000,000","3,164,000,000","1,736,100,000","1,936,300,000","1,878,700,000","1,667,900,000","1,570,700,000","1,518,500,000","922,000,000","1,082,200,000","656,500,000","699,600,000","961,000,000","517,500,000","323,100,000","330,000,000","254,900,000","576,500,000","265,300,000","436,600,000","14,200,000","127,100,000","169,400,000"
		NetIncomeFromContinuingOperations,"5,700,000,000","5,700,000,000","5,070,000,000","6,046,000,000","5,727,000,000","2,539,000,000","4,029,000,000","1,933,000,000","4,240,000,000","3,760,000,000","3,273,000,000","2,693,000,000","2,472,000,000","2,211,000,000","2,133,000,000","1,907,000,000","1,486,700,000","1,883,400,000","1,491,500,000","1,392,000,000","1,211,600,000","945,600,000","474,000,000","663,300,000","589,700,000","579,100,000","451,400,000","399,600,000","795,800,000","553,200,000","399,700,000","298,800,000","365,000,000","329,200,000","287,000,000","243,000,000","167,000,000"
		OperatingGainsLosses,"-138,000,000","-138,000,000","-213,000,000","-26,000,000","-138,000,000","23,000,000","233,000,000","-99,000,000","-117,000,000","98,000,000","424,000,000","56,000,000","-58,000,000",,,,,"-60,600,000",,,"63,100,000","47,200,000","278,600,000","13,900,000","32,400,000","14,900,000","28,000,000","59,300,000",,"-500,000",,,,,,,
			GainLossOnSaleOfBusiness,,,,,,,,,,,"0","0","-124,000,000","0","0",,,,,,,,,,,,,,,,,,,,,,
			NetForeignCurrencyExchangeGainLoss,"-138,000,000","-138,000,000","-213,000,000","-26,000,000","-138,000,000","23,000,000","233,000,000","-99,000,000","-117,000,000","98,000,000","424,000,000","56,000,000","66,000,000",,,,,,,,,,,,,,,,,,,,,,,,
		DepreciationAmortizationDepletion,"844,000,000","844,000,000","859,000,000","840,000,000","797,000,000","1,119,000,000","720,000,000","774,000,000","716,000,000","662,000,000","649,000,000","586,000,000","502,000,000","396,000,000","358,000,000","396,000,000","383,300,000","321,500,000","270,200,000","290,900,000","287,700,000","313,500,000","262,500,000","271,600,000","214,100,000","223,600,000","228,800,000","233,500,000","168,300,000","132,400,000","90,200,000","64,500,000","60,400,000","47,700,000","34,500,000","17,100,000","14,800,000"
			DepreciationAndAmortization,"844,000,000","844,000,000","859,000,000","840,000,000","797,000,000","1,119,000,000","720,000,000","774,000,000","716,000,000","662,000,000","649,000,000","586,000,000","502,000,000","396,000,000","358,000,000","396,000,000","383,300,000","321,500,000","270,200,000","290,900,000","287,700,000","313,500,000","262,500,000","271,600,000","214,100,000","223,600,000","228,800,000","233,500,000","168,300,000","132,400,000","90,200,000","64,500,000","60,400,000","47,700,000","34,500,000","17,100,000","14,800,000"
				Depreciation,"796,000,000","796,000,000","703,000,000","717,000,000","744,000,000","721,000,000","705,000,000","747,000,000","706,000,000","649,000,000","606,000,000","518,000,000","438,000,000","373,000,000","335,000,000","324,000,000","335,000,000","303,600,000","269,700,000","282,000,000","257,200,000","255,200,000","239,300,000","223,500,000","197,400,000","188,000,000",,,,,,,,,,,
				AmortizationCashFlow,"48,000,000","48,000,000","156,000,000","123,000,000","53,000,000","398,000,000","15,000,000","27,000,000","10,000,000","13,000,000","43,000,000","68,000,000","64,000,000","23,000,000","23,000,000","72,000,000","48,300,000","17,900,000","500,000","8,900,000","30,500,000","58,300,000","23,200,000","48,100,000","16,700,000","35,600,000",,,,,,,,,,,
					AmortizationOfIntangibles,"48,000,000","48,000,000","156,000,000","123,000,000","53,000,000","398,000,000","15,000,000","27,000,000","10,000,000","13,000,000","43,000,000","68,000,000","64,000,000","23,000,000","23,000,000","72,000,000","48,300,000","17,900,000","500,000","8,900,000","30,500,000","58,300,000","23,200,000","48,100,000","16,700,000","35,600,000",,,,,,,,,,,
		DeferredTax,"-497,000,000","-497,000,000","-117,000,000","-650,000,000","-385,000,000","-380,000,000","34,000,000","647,000,000","-273,000,000","-80,000,000","-113,000,000","-11,000,000","20,000,000","-59,000,000","-76,000,000","8,000,000","-294,100,000","-300,600,000","34,100,000","-26,000,000","21,300,000","19,000,000","67,500,000","29,800,000","79,800,000","36,800,000","37,900,000","-113,900,000","-47,100,000","-73,300,000","-24,700,000","-23,900,000","4,300,000","8,200,000","-2,700,000","-900,000","-8,500,000"
			DeferredIncomeTax,"-497,000,000","-497,000,000","-117,000,000","-650,000,000","-385,000,000","-380,000,000","34,000,000","647,000,000","-273,000,000","-80,000,000","-113,000,000","-11,000,000","20,000,000","-59,000,000","-76,000,000","8,000,000","-294,100,000","-300,600,000","34,100,000","-26,000,000","21,300,000","19,000,000","67,500,000","29,800,000","79,800,000","36,800,000","37,900,000","-113,900,000","-47,100,000","-73,300,000","-24,700,000","-23,900,000","4,300,000","8,200,000","-2,700,000","-900,000","-8,500,000"
		AssetImpairmentCharge,,,,,,,,,,,,,,,"0",,"401,300,000",,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"804,000,000","804,000,000","755,000,000","638,000,000","611,000,000","429,000,000","325,000,000","218,000,000","215,000,000","236,000,000","191,000,000","177,000,000","174,000,000","130,000,000","105,000,000","159,000,000","170,600,000","141,000,000",,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,,,,,,,,,,,,,,,,,,"141,000,000","147,700,000","54,200,000",,,"266,100,000","5,000,000",,,,,,"100,000","-1,300,000","4,600,000","13,000,000","19,300,000","10,600,000","5,600,000","3,800,000"
		ChangeInWorkingCapital,"716,000,000","716,000,000","-513,000,000","-1,660,000,000","45,000,000","-1,245,000,000","562,000,000","1,482,000,000","-935,000,000","-1,277,000,000","256,000,000","-488,000,000","-78,000,000","-854,000,000","-708,000,000","694,000,000","-411,700,000","-48,400,000","-64,800,000","-43,200,000","-13,000,000","193,200,000","-148,100,000","112,500,000","-259,500,000","-154,800,000","214,900,000","-61,000,000","-593,900,000","-281,900,000","-209,000,000","232,500,000","-177,400,000","32,200,000","-315,200,000","-137,700,000","-7,700,000"
			ChangeInReceivables,"-329,000,000","-329,000,000","489,000,000","-504,000,000","-1,606,000,000","1,239,000,000","-270,000,000","187,000,000","-426,000,000","60,000,000","-216,000,000","-298,000,000","142,000,000","-323,000,000","-273,000,000","182,000,000","-238,000,000","-118,300,000","-39,600,000","-85,100,000","-93,500,000","97,100,000","-136,300,000","-135,200,000","-141,400,000","-82,600,000","134,300,000","79,700,000","-485,600,000","-292,900,000","-301,600,000","24,000,000","-62,500,000","-74,400,000","-120,000,000","-104,500,000","-38,000,000"
				ChangesInAccountReceivables,"-329,000,000","-329,000,000","489,000,000","-504,000,000","-1,606,000,000","1,239,000,000","-270,000,000","187,000,000","-426,000,000","60,000,000","-216,000,000","-298,000,000","142,000,000","-323,000,000","-273,000,000","182,000,000","-238,000,000","-118,300,000",,,,"82,500,000","-136,300,000","-135,200,000",,,,,,,,,,,,,
			ChangeInInventory,"908,000,000","908,000,000","-133,000,000","-1,676,000,000","507,000,000","-1,854,000,000","-490,000,000","-255,000,000","-231,000,000","-590,000,000","-621,000,000","-505,000,000","-219,000,000","-815,000,000","-551,000,000","285,000,000","32,200,000","-249,800,000","-49,500,000","-200,300,000","-103,300,000","-55,900,000","-102,800,000","55,400,000","-16,700,000","-311,800,000","197,300,000","-58,000,000","-416,700,000","-301,400,000","-69,700,000","160,800,000","-97,500,000","115,400,000","-275,000,000","-86,600,000","-24,500,000"
			ChangeInPrepaidAssets,"-260,000,000","-260,000,000","-644,000,000","-845,000,000","-182,000,000","-654,000,000","-203,000,000","35,000,000","-120,000,000","-161,000,000","-144,000,000","-210,000,000","-28,000,000","-141,000,000","-35,000,000","-70,000,000","14,100,000","-11,200,000","-60,800,000","-37,200,000","71,400,000","-103,600,000","60,900,000","16,900,000",,,,,,,,,,,,,
			ChangeInPayablesAndAccruedExpense,"397,000,000","397,000,000","-225,000,000","1,365,000,000","1,326,000,000","24,000,000","1,525,000,000","1,515,000,000","-158,000,000","-586,000,000","1,237,000,000","525,000,000","27,000,000","425,000,000","151,000,000","297,000,000","-220,000,000","330,900,000","85,100,000","279,400,000","112,400,000","255,600,000","30,100,000","175,400,000","-179,400,000","178,400,000","-170,400,000","-70,100,000","365,300,000","332,500,000","172,600,000","40,800,000","-32,100,000","-2,600,000","86,100,000","58,400,000","56,900,000"
				ChangeInPayable,"397,000,000","397,000,000","-225,000,000","1,365,000,000","1,326,000,000","24,000,000","1,525,000,000","1,515,000,000",,,,,,"470,000,000","151,000,000","297,000,000",,,,,,,,,,,,,,,,,,,,,
					ChangeInAccountPayable,"397,000,000","397,000,000","-225,000,000","1,365,000,000","1,326,000,000","24,000,000","1,525,000,000","1,515,000,000",,,,,,"470,000,000","151,000,000","297,000,000",,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,"60,900,000","16,900,000","78,000,000","61,200,000","53,700,000","-12,600,000","-56,900,000","-20,100,000","-10,300,000","6,900,000","-5,100,000","-6,200,000","-6,300,000","-5,000,000","-2,100,000"
			ChangeInOtherCurrentLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,800,000",,,,
InvestingCashFlow,"894,000,000","894,000,000","564,000,000","-1,524,000,000","-3,800,000,000","-1,028,000,000","-264,000,000","276,000,000","-1,008,000,000","-1,034,000,000","-175,000,000","-1,207,000,000","-940,000,000","586,000,000","-1,021,000,000","-1,268,000,000","-798,100,000","-489,800,000","92,900,000","-1,276,600,000","-360,400,000","-950,600,000","-215,600,000","-302,800,000","-342,300,000","-440,000,000","-416,500,000","-595,000,000","-496,300,000","-230,000,000","-581,400,000","-91,600,000","-172,900,000","-109,900,000","-211,200,000","-89,400,000","-40,500,000"
	CashFlowFromContinuingInvestingActivities,"894,000,000","894,000,000","564,000,000","-1,524,000,000","-3,800,000,000","-1,028,000,000","-264,000,000","276,000,000","-1,008,000,000","-1,034,000,000","-175,000,000","-1,207,000,000","-940,000,000","586,000,000","-1,021,000,000","-1,268,000,000","-798,100,000","-489,800,000","92,900,000","-1,276,600,000","-360,400,000","-950,600,000","-215,600,000","-302,800,000","-342,300,000","-440,000,000","-416,500,000","-595,000,000","-496,300,000","-230,000,000","-581,400,000","-91,600,000","-172,900,000","-109,900,000","-211,200,000","-89,400,000","-40,500,000"
		NetPPEPurchaseAndSale,"-812,000,000","-812,000,000","-969,000,000","-758,000,000","-695,000,000","-1,086,000,000","-1,119,000,000","-1,028,000,000","-1,092,000,000","-1,133,000,000","-960,000,000","-877,000,000","-584,000,000","-561,000,000","-431,000,000","-325,000,000","-423,700,000","-447,300,000","-285,200,000","-332,100,000","-249,900,000","-203,200,000","-171,100,000","-267,200,000","-304,900,000","-394,600,000","-356,900,000","-489,100,000","-441,600,000","-203,600,000","-145,100,000","-82,600,000","-92,000,000","-102,400,000","-163,100,000","-86,400,000","-39,400,000"
			PurchaseOfPPE,"-812,000,000","-812,000,000","-969,000,000","-758,000,000","-695,000,000","-1,086,000,000","-1,119,000,000","-1,028,000,000","-1,105,000,000","-1,143,000,000","-963,000,000","-880,000,000","-598,000,000","-563,000,000","-432,000,000","-335,000,000","-455,700,000","-449,200,000","-313,500,000","-333,700,000","-257,100,000","-214,800,000","-185,900,000","-282,800,000","-317,600,000","-419,900,000","-384,100,000","-505,900,000","-465,900,000","-216,400,000","-154,100,000","-95,300,000","-97,000,000","-106,500,000","-164,800,000","-87,200,000","-42,000,000"
			SaleOfPPE,,,,,,,"5,000,000","3,000,000","13,000,000","10,000,000","3,000,000","3,000,000","14,000,000","2,000,000","1,000,000","10,000,000","32,000,000","1,900,000","28,300,000","1,600,000","7,200,000","11,600,000","14,800,000","15,600,000","12,700,000","25,300,000","27,200,000","16,800,000","24,300,000","12,800,000","9,000,000","12,700,000","5,000,000","4,100,000","1,700,000","800,000","2,600,000"
		NetBusinessPurchaseAndSale,,,,,,,,,,,"0","0","786,000,000","0","0","0","0","-325,100,000",,,"-47,200,000","-289,100,000","0","0",,,,,,,,,,,,,
			PurchaseOfBusiness,,,,,,,,,,,,,,,,,"0","-571,100,000",,,,"-289,100,000","0","0",,,,,,,,,,,,,
			SaleOfBusiness,,,,,,,,,,,"0","0","786,000,000","0","0",,,"246,000,000",,,,,,,,,,,,,,,,,,,
		NetInvestmentPurchaseAndSale,"1,721,000,000","1,721,000,000","1,481,000,000","-747,000,000","-3,276,000,000","27,000,000","850,000,000","1,326,000,000","118,000,000","93,000,000","785,000,000","-328,000,000","-1,140,000,000","1,161,000,000","-560,000,000","-932,000,000","-327,400,000","304,400,000","382,400,000","-909,900,000","-35,300,000","-400,800,000","0","0",,,,,,,,,,,,,
			PurchaseOfInvestment,"-4,767,000,000","-4,767,000,000","-6,059,000,000","-12,913,000,000","-9,961,000,000","-2,426,000,000","-2,937,000,000","-4,783,000,000","-5,928,000,000","-5,217,000,000","-5,086,000,000","-5,386,000,000","-4,133,000,000","-3,245,000,000","-7,616,000,000","-3,724,000,000","-2,908,700,000","-1,941,600,000","-2,133,800,000","-2,619,700,000","-1,527,200,000","-400,800,000","0","0",,,,,,,,,,,,,
			SaleOfInvestment,"6,488,000,000","6,488,000,000","7,540,000,000","12,166,000,000","6,685,000,000","2,453,000,000","3,787,000,000","6,109,000,000","6,046,000,000","5,310,000,000","5,871,000,000","5,058,000,000","2,993,000,000","4,406,000,000","7,056,000,000","2,792,000,000","2,581,300,000","2,246,000,000","2,516,200,000","1,709,800,000","1,491,900,000",,,,,,,,,,,,,,,,
		NetOtherInvestingChanges,"-15,000,000","-15,000,000","52,000,000","-19,000,000","171,000,000","31,000,000","5,000,000","-22,000,000","-34,000,000","6,000,000",,"-2,000,000","-2,000,000","-14,000,000","-30,000,000","-11,000,000","-47,000,000","-21,800,000","-4,300,000","-34,600,000","-28,000,000","-57,500,000","-44,500,000","-35,600,000","-37,400,000","-45,400,000","-59,600,000","-105,900,000","-54,700,000","-26,400,000","-436,300,000","-9,000,000","-80,900,000","-7,500,000","-48,100,000","-3,000,000","-1,100,000"
FinancingCashFlow,"-5,888,000,000","-5,888,000,000","-7,447,000,000","-4,836,000,000","-1,459,000,000","2,491,000,000","-5,293,000,000","-4,835,000,000","-2,148,000,000","-2,974,000,000","-2,790,000,000","-2,914,000,000","-1,045,000,000","-2,100,000,000","-1,972,000,000","-1,061,000,000","-733,900,000","-1,226,100,000","-1,111,500,000","-850,900,000","-657,000,000","-398,500,000","-606,500,000","-479,800,000","-349,900,000","-252,100,000","-444,100,000","-271,400,000","313,600,000","-53,800,000","24,900,000","-250,000,000","-52,300,000","-192,600,000","228,500,000","-35,700,000","-118,100,000"
	CashFlowFromContinuingFinancingActivities,"-5,888,000,000","-5,888,000,000","-7,447,000,000","-4,836,000,000","-1,459,000,000","2,491,000,000","-5,293,000,000","-4,835,000,000","-2,148,000,000","-2,974,000,000","-2,790,000,000","-2,914,000,000","-1,045,000,000","-2,100,000,000","-1,972,000,000","-1,061,000,000","-733,900,000","-1,226,100,000","-1,111,500,000","-850,900,000","-657,000,000","-398,500,000","-606,500,000","-479,800,000","-349,900,000","-252,100,000","-444,100,000","-271,400,000","313,600,000","-53,800,000","24,900,000","-250,000,000","-52,300,000","-192,600,000","228,500,000","-35,700,000","-118,100,000"
		NetIssuancePaymentsOfDebt,"0","0","-504,000,000","15,000,000","-249,000,000","6,177,000,000","-331,000,000","13,000,000","1,748,000,000","801,000,000","-89,000,000","-2,000,000","947,000,000","-250,000,000","33,000,000","-237,000,000","170,300,000","28,500,000","-161,300,000","-24,200,000","-90,900,000","-53,100,000","-316,600,000","-183,500,000","-119,200,000","503,400,000","-62,500,000","26,000,000","388,200,000","22,600,000","227,000,000","-53,900,000","-6,300,000","-152,200,000","-4,900,000","-9,300,000","-100,100,000"
			NetLongTermDebtIssuance,"0","0","-500,000,000","0","-197,000,000","6,128,000,000","-6,000,000","0","1,421,000,000","868,000,000","-26,000,000","-77,000,000","937,000,000","-203,000,000","-8,000,000","-32,000,000","-6,800,000","-35,200,000",,,,"-53,100,000","-316,600,000","-183,500,000",,,,,,,,,,,,,
				LongTermDebtIssuance,,,,"0","0","6,134,000,000","0","0","1,482,000,000","981,000,000","0","0","986,000,000","0","0",,"0",,,,,"153,800,000","90,400,000","329,900,000",,,,,,,,,,,,,
				LongTermDebtPayments,"0","0","-500,000,000","0","-197,000,000","-6,000,000","-6,000,000","-29,000,000","-61,000,000","-113,000,000","-26,000,000","-77,000,000","-49,000,000","-203,000,000","-8,000,000","-32,000,000","-6,800,000","-35,200,000",,,,"-206,900,000","-407,000,000","-513,400,000",,,,,,,,,,,,,
			NetShortTermDebtIssuance,"0","0","-4,000,000","15,000,000","-52,000,000","49,000,000","-325,000,000","13,000,000","327,000,000","-67,000,000","-63,000,000","75,000,000","10,000,000","-47,000,000","41,000,000","-205,000,000","177,100,000","63,700,000",,,,,,,,,,,,,,,,,,,
				ShortTermDebtIssuance,,,,,,,,,,,,,,,,,"177,100,000",,,,,,,,,,,,,,,,,,,,
		NetCommonStockIssuance,"-4,250,000,000","-4,250,000,000","-5,480,000,000","-4,014,000,000","-608,000,000","-3,067,000,000","-4,286,000,000","-4,254,000,000","-3,223,000,000","-3,238,000,000","-2,534,000,000","-2,628,000,000","-1,674,000,000","-1,814,000,000","-1,859,000,000","-741,000,000","-649,200,000","-1,248,000,000","-662,300,000","-535,800,000","-329,400,000","-166,200,000","-196,300,000","-226,900,000","-101,000,000","-622,400,000","-245,400,000","-170,100,000","26,300,000","2,400,000","-136,700,000","-135,800,000","7,100,000","4,200,000","3,200,000","1,700,000","2,500,000"
			CommonStockIssuance,,,,,,,,,,,,,,,,,,"343,300,000","322,900,000","225,300,000","226,800,000","253,600,000","44,200,000","59,500,000","56,000,000","23,900,000","54,400,000","32,200,000","26,300,000","21,200,000","6,200,000","4,300,000","7,100,000","4,200,000","3,200,000","1,700,000","2,500,000"
			CommonStockPayments,"-4,250,000,000","-4,250,000,000","-5,480,000,000","-4,014,000,000","-608,000,000","-3,067,000,000","-4,286,000,000","-4,254,000,000","-3,223,000,000","-3,238,000,000","-2,534,000,000","-2,628,000,000","-1,674,000,000","-1,814,000,000","-1,859,000,000","-741,000,000","-649,200,000","-1,248,000,000","-985,200,000","-761,100,000","-556,200,000","-419,800,000","-196,300,000","-226,900,000","-157,000,000","-646,300,000","-299,800,000","-202,300,000",,"-18,800,000","-142,900,000","-140,100,000",,,,,
		CashDividendsPaid,"-2,169,000,000","-2,169,000,000","-2,012,000,000","-1,837,000,000","-1,638,000,000","-1,452,000,000","-1,332,000,000","-1,243,000,000","-1,133,000,000","-1,022,000,000","-899,000,000","-799,000,000","-703,000,000","-619,000,000","-555,000,000","-505,000,000","-466,700,000","-412,900,000","-343,700,000","-290,900,000","-236,700,000","-179,200,000","-137,800,000","-128,900,000","-129,700,000","-133,100,000","-136,200,000","-127,300,000","-100,900,000","-78,800,000","-65,400,000","-60,300,000","-53,000,000","-44,500,000","-39,100,000","-28,100,000","-20,500,000"
			CommonStockDividendPaid,"-2,169,000,000","-2,169,000,000","-2,012,000,000","-1,837,000,000","-1,638,000,000","-1,452,000,000","-1,332,000,000","-1,243,000,000","-1,133,000,000","-1,022,000,000","-899,000,000","-799,000,000","-703,000,000","-619,000,000","-555,000,000","-505,000,000",,,,,,"-179,200,000","-137,800,000","-128,900,000",,,,,,,,,,,,,
		ProceedsFromStockOptionExercised,"667,000,000","667,000,000","651,000,000","1,151,000,000","1,172,000,000","885,000,000","700,000,000","733,000,000","489,000,000","507,000,000","514,000,000","383,000,000","313,000,000","468,000,000","345,000,000","364,000,000","186,600,000","343,300,000",,,,"253,600,000","44,200,000","59,500,000",,,,,,,,,,,,,
		NetOtherFinancingCharges,"-136,000,000","-136,000,000","-102,000,000","-151,000,000","-136,000,000","-52,000,000","-44,000,000","-84,000,000","-29,000,000","-22,000,000","218,000,000","132,000,000","72,000,000","115,000,000","64,000,000","58,000,000","25,100,000","63,000,000","55,800,000",,,,,"329,900,000",,,,,,,,,"-100,000","-100,000","269,300,000",,
EndCashPosition,"9,860,000,000","9,860,000,000","7,441,000,000","8,574,000,000","9,889,000,000","8,348,000,000","4,466,000,000","4,249,000,000","3,808,000,000","3,138,000,000","3,852,000,000","2,220,000,000","3,337,000,000","2,254,000,000","1,955,000,000","3,079,000,000","2,291,100,000","2,133,900,000","1,856,700,000","954,200,000","1,388,100,000","828,000,000","634,000,000","575,500,000","304,000,000","254,300,000","198,100,000","108,600,000","0","0","0","0","0","0","0","0","0"
	ChangesInCash,"2,435,000,000","2,435,000,000","-1,042,000,000","-1,172,000,000","1,398,000,000","3,948,000,000","346,000,000","396,000,000","690,000,000","-609,000,000","1,715,000,000","-1,108,000,000","1,047,000,000","310,000,000","-1,181,000,000","835,000,000","204,100,000","220,400,000","860,100,000","-459,600,000","553,300,000","169,400,000","99,900,000","299,600,000","-35,700,000","7,500,000","100,400,000","-348,900,000","140,400,000","46,200,000","-301,600,000","234,900,000","40,100,000","134,100,000","31,500,000","2,000,000","10,800,000"
	EffectOfExchangeRateChanges,"-16,000,000","-16,000,000","-91,000,000","-143,000,000","143,000,000","-66,000,000","-129,000,000","45,000,000","-20,000,000","-105,000,000","-83,000,000","-9,000,000","36,000,000","67,000,000","57,000,000","-47,000,000","-46,900,000","56,800,000","42,400,000","25,700,000","6,800,000","24,600,000","-41,400,000","-28,100,000","85,400,000","48,700,000","-10,900,000","12,100,000","42,800,000","-200,000","-1,100,000","-7,300,000","-8,900,000","6,200,000","-2,200,000","2,800,000","-500,000"
	BeginningCashPosition,"7,441,000,000","7,441,000,000","8,574,000,000","9,889,000,000","8,348,000,000","4,466,000,000","4,249,000,000","3,808,000,000","3,138,000,000","3,852,000,000","2,220,000,000","3,337,000,000","2,254,000,000","1,877,000,000","3,079,000,000","2,291,000,000","2,133,900,000","1,856,700,000","954,200,000","1,388,100,000","828,000,000","634,000,000","575,500,000","304,000,000","254,300,000","198,100,000","108,600,000","445,400,000","262,100,000","216,100,000","518,800,000","291,300,000","260,100,000","119,800,000","90,400,000","85,700,000","75,400,000"
	OtherCashAdjustmentOutsideChangeinCash,,,,,,,,,,,,,,,,,,,,,,,,,,,"-198,100,000","-108,600,000","-445,300,000","-262,100,000","-216,100,000","-518,900,000","-291,300,000","-260,100,000","-119,700,000","-90,500,000","-85,700,000"
IncomeTaxPaidSupplementalData,"1,299,000,000","1,299,000,000","1,517,000,000","1,231,000,000","1,177,000,000","1,028,000,000","757,000,000","529,000,000","703,000,000","748,000,000","-1,262,000,000","-856,000,000","-702,000,000","638,000,000","-736,000,000","537,000,000","765,200,000","717,500,000",,,,,,,,,,,,,,,,,,,
InterestPaidSupplementalData,"381,000,000","381,000,000","347,000,000","290,000,000","293,000,000","140,000,000","153,000,000","125,000,000","98,000,000","70,000,000","-53,000,000","-53,000,000","-20,000,000","29,000,000","-32,000,000","48,000,000","46,700,000","44,100,000",,,,,,,,,,,,,,,,,,,
CapitalExpenditure,"-812,000,000","-812,000,000","-969,000,000","-758,000,000","-695,000,000","-1,086,000,000","-1,119,000,000","-1,028,000,000","-1,105,000,000","-1,143,000,000","-963,000,000","-880,000,000","-598,000,000","-563,000,000","-432,000,000","-335,000,000","-455,700,000","-449,200,000","-313,500,000","-333,700,000","-257,100,000","-214,800,000","-185,900,000","-282,800,000","-317,600,000","-419,900,000","-384,100,000","-505,900,000","-465,900,000","-216,400,000","-154,100,000","-95,300,000","-97,000,000","-106,500,000","-164,800,000","-87,200,000","-42,000,000"
IssuanceOfCapitalStock,,,,,,,,,,,,,,,,,,"343,300,000","322,900,000","225,300,000","226,800,000","253,600,000","44,200,000","59,500,000","56,000,000","23,900,000","54,400,000","32,200,000","26,300,000","21,200,000","6,200,000","4,300,000","7,100,000","4,200,000","3,200,000","1,700,000","2,500,000"
IssuanceOfDebt,,,,"0","0","6,134,000,000","0","0","1,482,000,000","981,000,000","0","0","986,000,000","0","0",,"177,100,000",,,,,"153,800,000","90,400,000","329,900,000",,,,,,,,,,,,,
RepaymentOfDebt,"0","0","-500,000,000","0","-197,000,000","-6,000,000","-6,000,000","-29,000,000","-61,000,000","-113,000,000","-26,000,000","-77,000,000","-49,000,000","-203,000,000","-8,000,000","-32,000,000","-6,800,000","-35,200,000",,,,"-206,900,000","-407,000,000","-513,400,000",,,,,,,,,,,,,
RepurchaseOfCapitalStock,"-4,250,000,000","-4,250,000,000","-5,480,000,000","-4,014,000,000","-608,000,000","-3,067,000,000","-4,286,000,000","-4,254,000,000","-3,223,000,000","-3,238,000,000","-2,534,000,000","-2,628,000,000","-1,674,000,000","-1,814,000,000","-1,859,000,000","-741,000,000","-649,200,000","-1,248,000,000","-985,200,000","-761,100,000","-556,200,000","-419,800,000","-196,300,000","-226,900,000","-157,000,000","-646,300,000","-299,800,000","-202,300,000",,"-18,800,000","-142,900,000","-140,100,000",,,,,
FreeCashFlow,"6,617,000,000","6,617,000,000","4,872,000,000","4,430,000,000","5,962,000,000","1,399,000,000","4,784,000,000","3,927,000,000","2,741,000,000","2,256,000,000","3,717,000,000","2,133,000,000","2,434,000,000","1,261,000,000","1,380,000,000","2,829,000,000","1,280,400,000","1,487,100,000","1,565,200,000","1,334,200,000","1,313,600,000","1,303,700,000","736,100,000","799,400,000","338,900,000","279,700,000","576,900,000","11,600,000","-142,800,000","113,600,000","100,800,000","481,200,000","168,300,000","330,100,000","-150,600,000","39,900,000","127,400,000"