name,09/30/2023,09/30/2022,09/30/2021,09/30/2020,09/30/2019,09/30/2018,09/30/2017,09/30/2016,09/30/2015,09/30/2014,09/30/2013,09/30/2012,09/30/2011,09/30/2010,09/30/2009,09/30/2008,09/30/2007,09/30/2006,09/30/2005,09/30/2004,09/30/2003,09/30/2002,09/30/2001,09/30/2000,09/30/1999,09/30/1998,09/30/1997,09/30/1996,09/30/1995,09/30/1994,09/30/1993,09/30/1992,09/30/1991
			Payables,"2,597,500,000","2,383,500,000","2,355,700,000","1,258,800,000","3,143,800,000","1,911,300,000","1,438,600,000","1,464,100,000","1,240,200,000","1,045,500,000","812,500,000","693,800,000","775,800,000","382,800,000","394,900,000","401,000,000","390,800,000","340,937,000","220,975,000","199,346,000","168,984,000","135,994,000","127,905,000","73,653,000","56,100,000","49,900,000","48,000,000","38,000,000","28,700,000","9,100,000","5,700,000","4,000,000","3,100,000"
				AccountsPayable,"1,544,300,000","1,441,400,000","1,211,600,000","997,900,000","1,189,700,000","1,179,300,000","782,500,000","730,600,000","684,200,000","533,700,000","491,700,000","398,100,000","540,000,000","282,600,000","267,100,000","324,900,000","390,800,000","340,937,000","220,975,000","199,346,000","168,984,000","135,994,000","127,905,000","73,653,000","56,100,000","49,900,000","48,000,000","38,000,000","28,700,000","9,100,000","5,700,000","4,000,000","3,100,000"
				TotalTaxPayable,"402,000,000","333,800,000","566,000,000","260,900,000","1,468,400,000","286,600,000","226,600,000","368,400,000","259,000,000","272,000,000","125,000,000","138,300,000","109,200,000","100,200,000","127,800,000","76,100,000",,,,,,,,,,,,,,,,,
					IncomeTaxPayable,"189,300,000","139,200,000","348,000,000","98,200,000","1,291,700,000","102,800,000",,,,,,,,"100,200,000","127,800,000","76,100,000",,,,,,,,,,,,,,,,,
				DividendsPayable,"651,200,000","608,300,000","578,100,000","0","485,700,000","445,400,000","429,500,000","365,100,000","297,000,000","239,800,000","195,800,000","157,400,000","126,600,000",,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"1,920,200,000","1,956,700,000","1,949,400,000","1,694,000,000","1,755,900,000","1,780,100,000","753,900,000","754,800,000","677,000,000","564,700,000","3,312,400,000","456,500,000","340,700,000","836,000,000","643,100,000","554,100,000","756,800,000","661,995,000","553,225,000","424,801,000","365,521,000","283,627,000","227,756,000",,,,,,,,,,
		CurrentProvisions,"233,500,000","232,300,000","229,300,000","243,900,000","210,500,000","213,700,000","215,200,000","246,000,000","224,800,000","196,100,000","178,500,000","167,700,000",,,,,,,,,,,,,,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,"656,800,000","524,500,000","510,800,000","522,300,000","437,900,000","420,200,000","381,600,000","364,400,000",,,,,,,,,,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"3,127,400,000","3,169,700,000","2,250,200,000","2,937,500,000",,"349,900,000",,"399,900,000",,,,,,,"200,000","713,700,000","711,100,000","700,762,000","277,748,000","735,000","722,000","710,000","62,684,000","57,017,000","64,500,000","33,600,000",,,,,"6,200,000","4,600,000","700,000"
			CurrentDebt,"1,852,100,000","1,924,000,000","998,900,000","1,688,700,000",,"349,900,000",,"399,900,000",,,,,,,"200,000","713,700,000","711,100,000","700,762,000","277,748,000","735,000","722,000","710,000","62,684,000","57,017,000","64,500,000","33,600,000",,,,,"6,200,000","4,600,000","700,000"
				OtherCurrentBorrowings,"1,852,100,000","1,924,000,000","998,900,000","1,688,700,000",,"349,900,000",,"399,900,000",,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentCapitalLeaseObligation,"1,275,300,000","1,245,700,000","1,251,300,000","1,248,800,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,"1,700,200,000","1,641,900,000","1,596,100,000","1,456,500,000","1,269,000,000","1,642,900,000","1,288,500,000","1,171,200,000","983,800,000","794,500,000","653,700,000","510,200,000","449,300,000","414,100,000","388,700,000","368,400,000","296,900,000","231,926,000","175,048,000","121,377,000","73,476,000","42,264,000","26,919,000",,,,,,,,,,
			CurrentDeferredRevenue,"1,700,200,000","1,641,900,000","1,596,100,000","1,456,500,000","1,269,000,000","1,642,900,000","1,288,500,000","1,171,200,000","983,800,000","794,500,000","653,700,000","510,200,000","449,300,000","414,100,000","388,700,000","368,400,000","296,900,000","231,926,000","175,048,000","121,377,000","73,476,000","42,264,000","26,919,000",,,,,,,,,,
		OtherCurrentLiabilities,,,,,,,,,,,,"167,700,000","145,600,000","146,200,000","154,300,000","152,500,000",,,,,,,,"180,996,000","130,600,000","96,000,000","97,500,000","63,100,000","42,300,000","31,300,000","12,500,000","4,000,000","4,400,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"28,088,000,000","27,525,300,000","28,555,700,000","29,827,100,000","19,281,900,000","17,296,400,000","4,687,900,000","3,875,000,000","2,948,400,000","2,440,500,000","1,657,100,000","894,900,000","897,300,000","924,500,000","938,900,000","992,000,000","886,900,000","264,815,000","196,435,000","170,071,000","38,616,000","28,608,000","25,328,000","27,893,000","39,900,000","19,000,000","178,000,000","173,800,000","85,000,000","81,100,000","80,500,000",,"7,500,000"
		LongTermProvisions,,,,,,,,,,,,,"50,100,000",,,,,,,,,,,,,,,,,,,,
		LongTermDebtAndCapitalLeaseObligation,"21,472,400,000","20,635,100,000","21,354,900,000","22,321,300,000","11,167,000,000","9,090,200,000","3,932,600,000","3,185,300,000","2,347,500,000","2,048,300,000","1,299,400,000","549,600,000","549,500,000","549,400,000","549,300,000","549,600,000","550,100,000","1,958,000","2,870,000","3,618,000","4,354,000","5,076,000","5,786,000","6,483,000","7,000,000",,"165,000,000","166,700,000","81,300,000","80,500,000","80,500,000",,"7,500,000"
			LongTermDebt,"13,547,600,000","13,119,900,000","13,616,900,000","14,659,600,000","11,167,000,000","9,090,200,000","3,932,600,000","3,185,300,000","2,347,500,000","2,048,300,000","1,299,400,000","549,600,000","549,500,000","549,400,000","549,300,000","549,600,000","550,100,000","1,958,000","2,870,000","3,618,000","4,354,000","5,076,000","5,786,000","6,483,000","7,000,000",,"165,000,000","166,700,000","81,300,000","80,500,000","80,500,000",,"7,500,000"
			LongTermCapitalLeaseObligation,"7,924,800,000","7,515,200,000","7,738,000,000","7,661,700,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"6,101,800,000","6,279,700,000","6,463,000,000","6,598,500,000","6,744,400,000","6,775,700,000","4,400,000",,,,,,"215,200,000",,,,,,,"21,770,000","33,217,000","22,496,000","19,133,000","21,410,000","32,900,000","19,000,000","12,900,000","7,100,000","3,500,000","600,000",,,
			NonCurrentDeferredTaxesLiabilities,,,,,,,,,,,,,,,,,,,,"21,770,000","33,217,000","22,496,000","19,133,000","21,410,000","32,900,000","19,000,000","12,900,000","7,100,000","3,500,000","600,000",,,
			NonCurrentDeferredRevenue,"6,101,800,000","6,279,700,000","6,463,000,000","6,598,500,000","6,744,400,000","6,775,700,000","4,400,000",,,,,,"215,200,000",,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"513,800,000","610,500,000","737,800,000","907,300,000","1,370,500,000","1,430,500,000","750,900,000","689,700,000","600,900,000","392,200,000","357,700,000","345,300,000","347,800,000","375,100,000","389,600,000","442,400,000","336,800,000","262,857,000","193,565,000","144,683,000","1,045,000","1,036,000","409,000",,,,"100,000",,"200,000",,,,
TotalEquityGrossMinorityInterest,"-7,987,800,000","-8,698,700,000","-5,314,500,000","-7,799,400,000","-6,231,000,000","1,175,800,000","5,457,000,000","5,890,700,000","5,819,800,000","5,273,700,000","4,482,300,000","5,114,500,000","4,387,300,000","3,682,300,000","3,056,900,000","2,490,900,000","2,301,400,000","2,228,506,000","2,090,262,000","2,470,211,000","2,082,427,000","1,723,580,000","1,375,927,000","1,151,987,000","961,400,000","794,300,000","533,700,000","451,700,000","312,200,000","109,900,000","88,100,000","75,300,000","22,100,000"
	StockholdersEquity,"-7,994,800,000","-8,706,600,000","-5,321,200,000","-7,805,100,000","-6,232,200,000","1,169,500,000","5,450,100,000","5,884,000,000","5,818,000,000","5,272,000,000","4,480,200,000","5,109,000,000","4,384,900,000","3,674,700,000","3,045,700,000","2,490,900,000","2,284,100,000","2,228,506,000","2,090,262,000","2,470,211,000","2,082,427,000","1,723,580,000","1,375,927,000","1,148,399,000","961,000,000","794,300,000","533,700,000","451,700,000","312,200,000","109,900,000","88,100,000","75,300,000","22,100,000"
		CapitalStock,"1,100,000","1,100,000","1,200,000","1,200,000","1,200,000","1,300,000","1,400,000","1,500,000","1,500,000","700,000","800,000","700,000","700,000","700,000","700,000","700,000","700,000","756,000","767,000","956,685,000","959,103,000","891,040,000","791,622,000","750,872,000","651,000,000","589,200,000",,,,,,,"14,800,000"
			PreferredStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,800,000"
			CommonStock,"1,100,000","1,100,000","1,200,000","1,200,000","1,200,000","1,300,000","1,400,000","1,500,000","1,500,000","700,000","800,000","700,000","700,000","700,000","700,000","700,000","700,000","756,000","767,000","956,685,000","959,103,000","891,040,000","791,622,000","750,872,000","651,000,000","589,200,000",,,,,,,"0"
		AdditionalPaidInCapital,"38,100,000","205,300,000","846,100,000","373,900,000","41,100,000","41,100,000","41,100,000","41,100,000","41,100,000","39,400,000","282,100,000","39,400,000","40,500,000","145,600,000","186,400,000","39,400,000","39,400,000","39,393,000","129,594,000","39,393,000","39,393,000","39,393,000",,,,,,,,,,,
		RetainedEarnings,"-7,255,800,000","-8,449,800,000","-6,315,700,000","-7,815,600,000","-5,771,200,000","1,457,400,000","5,563,200,000","5,949,800,000","5,974,800,000","5,206,600,000","4,130,300,000","5,046,200,000","4,297,400,000","3,471,200,000","2,793,200,000","2,402,400,000","2,189,400,000","2,151,084,000","1,938,987,000","1,444,892,000","1,069,683,000","801,728,000","589,713,000","408,503,000","313,900,000","212,200,000","142,400,000","90,400,000","46,600,000","20,000,000","9,400,000","1,400,000","-100,000"
		GainsLossesNotAffectingRetainedEarnings,"-778,200,000","-463,200,000","147,200,000","-364,600,000","-503,300,000","-330,300,000","-155,600,000","-108,400,000","-199,400,000","25,300,000","67,000,000","22,700,000","46,300,000","57,200,000","65,400,000","48,400,000","54,600,000","37,273,000","20,914,000","29,241,000","14,248,000","-8,581,000","-5,408,000","-10,976,000","-3,900,000","-7,200,000",,,,,,,
			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,,,,,,"74,700,000","81,700,000",,,,,,,,,,,,,,,,
			OtherEquityAdjustments,"-778,200,000","-463,200,000","147,200,000","-364,600,000","-503,300,000","-330,300,000","-155,600,000","-108,400,000","-199,400,000","25,300,000","67,000,000","22,700,000",,,,"-26,300,000","-27,100,000",,,,,,,,,,,,,,,,
		OtherEquityInterest,,,,,,,,,,,,,,,,,,,,,,,,,,"100,000","391,300,000","361,300,000","265,600,000","89,900,000","78,700,000","73,900,000","7,400,000"
	MinorityInterest,"7,000,000","7,900,000","6,700,000","5,700,000","1,200,000","6,300,000","6,900,000","6,700,000","1,800,000","1,700,000","2,100,000","5,500,000","2,400,000","7,600,000","11,200,000","18,300,000","17,300,000",,,,,,"4,929,000","3,588,000","400,000",,,,,,,,
TotalCapitalization,"5,552,800,000","4,413,300,000","8,295,700,000","6,854,500,000","4,934,800,000","10,259,700,000","9,382,700,000","9,069,300,000","8,165,500,000","7,320,300,000","5,779,600,000","5,658,600,000","4,934,400,000","4,224,100,000","3,595,000,000","3,040,500,000","2,834,200,000","2,230,464,000","2,093,132,000","2,473,829,000","2,086,781,000","1,728,656,000","1,381,713,000","1,154,882,000","968,000,000","794,300,000","698,700,000","618,400,000","393,500,000","190,400,000","168,600,000","75,300,000","29,600,000"
PreferredStockEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,800,000"
CommonStockEquity,"-7,994,800,000","-8,706,600,000","-5,321,200,000","-7,805,100,000","-6,232,200,000","1,169,500,000","5,450,100,000","5,884,000,000","5,818,000,000","5,272,000,000","4,480,200,000","5,109,000,000","4,384,900,000","3,674,700,000","3,045,700,000","2,490,900,000","2,284,100,000","2,228,506,000","2,090,262,000","2,470,211,000","2,082,427,000","1,723,580,000","1,375,927,000","1,148,399,000","961,000,000","794,300,000","533,700,000","451,700,000","312,200,000","109,900,000","88,100,000","75,300,000","7,300,000"
CapitalLeaseObligations,"9,200,100,000","8,760,900,000","8,989,300,000","8,910,500,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"-11,333,600,000","-12,146,000,000","-9,348,400,000","-11,954,400,000","-10,504,800,000","-3,414,300,000","3,469,500,000","3,648,100,000","3,722,200,000","4,142,300,000","3,342,500,000","4,566,200,000","3,951,400,000","3,341,500,000","2,718,400,000","2,157,800,000","2,026,400,000","2,029,073,000","1,962,379,000","2,374,461,000","1,994,141,000","1,693,816,000","1,354,082,000","1,127,088,000","946,800,000","794,200,000","533,700,000","451,700,000","312,200,000","109,900,000","88,100,000","75,300,000","22,100,000"
WorkingCapital,"-2,041,900,000","-2,133,100,000","1,605,000,000","459,600,000","-514,800,000","6,810,000,000","1,062,700,000","211,100,000","322,900,000","1,130,000,000","94,100,000","1,989,800,000","1,719,100,000","977,300,000","454,800,000","-441,700,000","-459,100,000","-405,832,000","-17,662,000","604,636,000","315,326,000","310,048,000","148,661,000","146,568,000","135,300,000","157,800,000","172,100,000","238,400,000","134,700,000","44,200,000","41,800,000","40,600,000","3,200,000"
InvestedCapital,"7,404,900,000","6,337,300,000","9,294,600,000","8,543,200,000","4,934,800,000","10,609,600,000","9,382,700,000","9,469,200,000","8,165,500,000","7,320,300,000","5,779,600,000","5,658,600,000","4,934,400,000","4,224,100,000","3,595,000,000","3,754,200,000","3,545,300,000","2,931,226,000","2,370,880,000","2,474,564,000","2,087,503,000","1,729,366,000","1,444,397,000","1,211,899,000","1,032,500,000","827,900,000","698,700,000","618,400,000","393,500,000","190,400,000","174,800,000","79,900,000","15,500,000"
TangibleBookValue,"-11,333,600,000","-12,146,000,000","-9,348,400,000","-11,954,400,000","-10,504,800,000","-3,414,300,000","3,469,500,000","3,648,100,000","3,722,200,000","4,142,300,000","3,342,500,000","4,566,200,000","3,951,400,000","3,341,500,000","2,718,400,000","2,157,800,000","2,026,400,000","2,029,073,000","1,962,379,000","2,374,461,000","1,994,141,000","1,693,816,000","1,354,082,000","1,127,088,000","946,800,000","794,200,000","533,700,000","451,700,000","312,200,000","109,900,000","88,100,000","75,300,000","7,300,000"
TotalDebt,"24,599,800,000","23,804,800,000","23,605,100,000","25,258,800,000","11,167,000,000","9,440,100,000","3,932,600,000","3,585,200,000","2,347,500,000","2,048,300,000","1,299,400,000","549,600,000","549,500,000","549,400,000","549,300,000","1,263,300,000","1,261,200,000","702,720,000","280,618,000","4,353,000","5,076,000","5,786,000","68,470,000","63,500,000","71,500,000","33,600,000","165,000,000","166,700,000","81,300,000","80,500,000","86,700,000","4,600,000","8,200,000"
NetDebt,"11,848,200,000","12,225,500,000","8,160,100,000","11,997,400,000","8,480,400,000","683,800,000","1,470,300,000","1,456,400,000","817,400,000","339,900,000",,,,,,"993,500,000","979,900,000","390,114,000","106,809,000",,,,,,"5,100,000",,"94,900,000","40,500,000","60,400,000","72,100,000","70,300,000",,"7,100,000"
ShareIssued,"1,142,600,000","1,147,900,000","1,180,000,000","1,173,300,000","1,184,600,000","1,309,100,000","1,431,600,000","1,460,500,000","1,485,100,000","1,499,000,000","1,506,400,000","1,498,600,000","1,489,600,000","1,485,200,000","1,485,800,000","1,471,000,000","1,476,570,570","1,513,204,142","1,534,884,220","1,589,623,376","1,574,770,144","1,552,914,368","1,520,176,168","1,505,500,568","1,461,593,280","1,434,128,000","1,264,944,000","1,241,344,000","1,135,312,000","926,976,000","874,720,000","838,400,000","809,344,000"
OrdinarySharesNumber,"1,142,600,000","1,147,900,000","1,180,000,000","1,173,300,000","1,184,600,000","1,309,100,000","1,431,600,000","1,460,500,000","1,485,100,000","1,499,000,000","1,506,400,000","1,498,600,000","1,482,800,000","1,485,200,000","1,485,800,000","1,471,000,000","1,476,570,570","1,513,204,142","1,534,884,220","1,589,623,376","1,574,770,144","1,552,914,368","1,520,176,168","1,505,500,568","1,461,593,280","1,434,128,000","1,264,944,000","1,241,344,000","1,135,312,000","926,976,000","874,720,000","838,400,000","809,344,000"
TreasurySharesNumber,,,,,,,,,,,,,"6,800,000",,,,,,,,,,,,,,,,,,,,