name,ttm,03/31/2024,03/31/2023,03/31/2022,03/31/2021,03/31/2020,03/31/2019,03/31/2018,03/31/2017,03/31/2016,03/31/2015,03/31/2014,03/31/2013,03/31/2012,03/31/2011,03/31/2010,03/31/2009,03/31/2008,03/31/2007,03/31/2006,03/31/2005,03/31/2004,03/31/2003,03/31/2002,03/31/2001,03/31/2000,03/31/1999,03/31/1998,03/31/1997,03/31/1996,03/31/1995,06/30/1994,06/30/1993,06/30/1992,06/30/1991,06/30/1990,06/30/1989
TotalRevenue,"46,386,374,000,000","45,095,325,000,000","37,154,298,000,000","31,379,507,000,000","27,214,593,000,000","29,866,547,000,000","30,225,681,000,000","29,379,510,000,000","27,597,193,000,000","28,403,118,000,000","27,234,521,000,000","25,691,911,000,000","22,064,192,000,000","18,583,653,000,000","18,993,688,000,000","18,950,973,000,000","20,529,570,000,000","26,289,240,000,000","23,901,501,396,480","21,078,507,853,350","18,524,369,332,140","17,059,738,161,350","15,214,416,317,300","14,280,226,566,970","13,371,418,913,100","12,295,108,692,800","12,603,548,754,800","11,680,368,749,145","12,222,186,510,856","10,829,982,520,818","8,279,477,792,775","9,354,894,889,441","10,172,511,798,526","10,165,805,331,690","9,869,663,824,800","9,202,212,883,065","8,037,326,023,950"
	OperatingRevenue,"46,386,374,000,000","45,095,325,000,000","37,154,298,000,000","31,379,507,000,000","27,214,593,000,000","29,866,547,000,000","30,225,681,000,000","29,379,510,000,000","27,597,193,000,000","28,403,118,000,000","27,234,521,000,000","25,691,911,000,000","22,064,192,000,000","18,583,653,000,000","18,993,688,000,000","18,950,973,000,000","20,529,570,000,000","26,289,240,000,000","23,901,501,396,480","21,078,507,853,350","18,524,369,332,140","17,059,738,161,350","15,214,416,317,300","14,280,226,566,970","13,371,418,913,100","12,295,108,692,800","12,603,548,754,800","11,680,368,749,145","12,222,186,510,856","10,829,982,520,818","8,279,477,792,775","9,354,894,889,441","10,172,511,798,526","10,165,805,331,690","9,869,663,824,800","9,202,212,883,065","8,037,326,023,950"
CostOfRevenue,"36,652,514,000,000","35,727,007,000,000","30,841,282,000,000","25,407,834,000,000","22,382,220,000,000","24,485,351,000,000","24,781,785,000,000","23,889,153,000,000","22,734,336,000,000","22,605,465,000,000","21,841,676,000,000","20,801,139,000,000","18,640,995,000,000","16,388,564,000,000","16,615,326,000,000","16,683,797,000,000","18,455,800,000,000","21,520,353,000,000","19,190,927,182,560","16,978,460,710,050","14,848,426,891,340","13,682,027,394,900","12,109,597,113,340","11,304,642,188,450","10,835,855,877,480","8,925,092,314,200","9,094,676,575,200","8,527,518,700,665","9,300,217,890,296","8,553,227,387,580","6,674,247,082,804","7,685,465,352,344","8,430,468,966,304","8,301,493,575,654","7,855,203,371,520","7,146,918,627,870","6,422,893,682,720"
GrossProfit,"9,733,860,000,000","9,368,318,000,000","6,313,016,000,000","5,971,673,000,000","4,832,373,000,000","5,381,196,000,000","5,443,896,000,000","5,490,357,000,000","4,862,857,000,000","5,797,653,000,000","5,392,845,000,000","4,890,772,000,000","3,423,197,000,000","2,195,089,000,000","2,378,362,000,000","2,267,176,000,000","2,073,770,000,000","4,768,887,000,000","4,710,574,213,920","4,100,047,143,300","3,675,942,440,800","3,377,710,766,450","3,104,819,203,960","2,975,584,378,520","2,535,563,035,620","3,370,016,378,600","3,508,872,179,600","3,152,850,048,480","2,921,968,620,560","2,276,755,133,238","1,605,230,709,971","1,669,429,537,097","1,742,042,832,222","1,864,311,756,036","2,014,460,453,280","2,055,294,255,195","1,614,432,341,230"
OperatingExpense,"4,193,364,000,000","4,015,383,000,000","3,587,990,000,000","2,975,977,000,000","2,634,625,000,000","2,981,965,000,000","2,976,351,000,000","3,090,495,000,000","2,868,485,000,000","2,943,682,000,000","2,642,281,000,000","2,598,660,000,000","2,102,309,000,000","1,839,462,000,000","1,910,083,000,000","2,119,660,000,000","2,534,781,000,000","2,498,512,000,000","2,476,229,665,440","2,217,984,967,800","2,006,219,577,740","1,733,423,775,850","1,856,780,509,580","1,884,793,731,990","1,730,730,483,480","2,693,793,620,800","2,767,535,995,850","2,324,244,706,185","2,258,256,185,440","1,925,081,277,714","1,344,519,283,296","1,533,316,922,426","1,560,824,112,694","1,645,758,703,743","1,513,874,577,888","1,411,640,243,745","1,145,546,937,800"
	SellingGeneralAndAdministration,"4,193,364,000,000","4,015,383,000,000","3,587,990,000,000","2,975,977,000,000","2,634,625,000,000","2,981,965,000,000","2,976,351,000,000","3,090,495,000,000","2,868,485,000,000","2,943,682,000,000","2,642,281,000,000","2,598,660,000,000","2,102,309,000,000","1,839,462,000,000","1,910,083,000,000","2,119,660,000,000","2,534,781,000,000","2,498,512,000,000","2,476,229,665,440","2,217,984,967,800","2,006,219,577,740","1,733,423,775,850","1,856,780,509,580","1,884,793,731,990","1,730,730,483,480","1,897,759,932,200","1,913,778,710,500","1,565,405,168,100","1,650,022,286,952","1,369,703,051,010","1,007,750,103,878","1,073,701,823,056","1,078,530,934,327","1,173,629,765,013","1,129,978,118,016","1,071,884,072,130","849,904,276,220"
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,"796,033,688,600","853,757,285,350","758,839,538,085","608,233,898,488","555,378,226,704","336,769,179,418","459,615,099,370","482,293,178,367","472,128,938,730","383,896,459,872","339,756,171,615","295,642,661,580"
		DepreciationAndAmortizationInIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,"796,033,688,600","853,757,285,350","758,839,538,085","608,233,898,488","555,378,226,704","336,769,179,418","459,615,099,370","482,293,178,367","472,128,938,730","383,896,459,872","339,756,171,615","295,642,661,580"
OperatingIncome,"5,540,496,000,000","5,352,935,000,000","2,725,026,000,000","2,995,696,000,000","2,197,748,000,000","2,399,231,000,000","2,467,545,000,000","2,399,862,000,000","1,994,372,000,000","2,853,971,000,000","2,750,564,000,000","2,292,112,000,000","1,320,888,000,000","355,627,000,000","468,279,000,000","147,516,000,000","-461,011,000,000","2,270,375,000,000","2,234,344,548,480","1,882,062,175,500","1,669,722,863,060","1,644,286,990,600","1,248,038,694,380","1,090,790,646,530","804,832,552,140","676,222,757,800","741,336,183,750","828,605,342,295","663,712,435,120","351,673,855,524","260,711,426,675","136,112,614,671","181,218,719,528","218,553,052,293","500,585,875,392","643,654,011,450","468,885,403,430"
NetNonOperatingInterestIncomeExpense,"506,853,000,000","516,350,000,000","144,928,000,000","195,931,000,000","298,854,000,000","148,447,000,000","197,417,000,000","151,955,000,000","129,630,000,000","122,459,000,000","124,251,000,000","95,780,000,000","75,706,000,000","76,943,000,000","61,453,000,000","44,815,000,000","91,585,000,000","119,563,000,000",,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"438,361,000,000","454,688,000,000","234,102,000,000","101,512,000,000","105,600,000,000","121,830,000,000","225,495,000,000","179,541,000,000","158,983,000,000","157,862,000,000","147,122,000,000","115,410,000,000","98,673,000,000","99,865,000,000","90,771,000,000","78,224,000,000","138,467,000,000","165,676,000,000",,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"57,903,000,000","64,733,000,000","47,356,000,000","32,458,000,000","42,421,000,000","44,114,000,000","28,078,000,000","27,586,000,000","29,353,000,000","35,403,000,000","22,871,000,000","19,630,000,000","22,967,000,000","22,922,000,000","29,318,000,000","33,409,000,000","46,882,000,000","46,113,000,000",,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,,"-126,395,000,000","41,818,000,000","-126,877,000,000","-235,675,000,000","-70,731,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"1,069,442,000,000","1,095,801,000,000","798,778,000,000","798,905,000,000","435,751,000,000","245,264,000,000","-379,497,000,000","68,612,000,000","69,823,000,000","6,951,000,000","18,013,000,000","53,188,000,000","7,055,000,000","303,000,000","33,558,000,000","99,137,000,000","-190,955,000,000","47,284,000,000","270,161,993,760","301,553,676,900","173,181,068,900","181,713,937,650","-14,156,786,400","-132,112,331,260","396,615,226,650","181,052,195,600","102,536,619,150","103,943,329,050","126,305,887,504","143,407,020,510","80,075,343,908","161,736,476,390","211,340,036,369","282,925,122,090","286,974,631,104","334,490,049,885","261,440,355,420"
	GainOnSaleOfSecurity,"304,969,000,000","314,746,000,000","233,824,000,000","311,020,000,000","103,979,000,000","15,624,000,000","-328,654,000,000","22,664,000,000","33,601,000,000","-5,573,000,000","88,140,000,000","50,260,000,000","5,551,000,000","37,105,000,000","14,305,000,000","68,251,000,000","-1,815,000,000","9,172,000,000",,,,,,,,,,,,,,,,,,,
	EarningsFromEquityInterest,"734,718,000,000","763,137,000,000","643,063,000,000","560,346,000,000","351,029,000,000","310,247,000,000",,,,,,,,,,,,"268,820,424,640","209,131,068,000","164,665,727,550","139,295,485,140","118,640,539,900","51,790,243,580","18,075,731,440",,,,,,,,,,,,,
	SpecialIncomeCharges,,,,,,,,,,,,,,,"33,558,000,000","30,886,000,000","-189,140,000,000","38,112,000,000","61,030,925,760","136,887,949,350","33,885,583,760","63,073,397,750","-65,947,029,980","-150,188,062,700","396,615,226,650","181,052,195,600","102,536,619,150","103,943,329,050","126,305,887,504","143,407,020,510","80,075,343,908","161,736,476,390","211,340,036,369","282,925,122,090","286,974,631,104","334,490,049,885","261,440,355,420"
	OtherNonOperatingIncomeExpenses,"29,755,000,000","17,918,000,000","-78,109,000,000","-72,461,000,000","-19,257,000,000","-80,607,000,000","-50,843,000,000","45,948,000,000","36,222,000,000","12,524,000,000","-70,127,000,000","2,928,000,000","1,504,000,000","-36,802,000,000","19,253,000,000","30,886,000,000",,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"7,116,790,000,000","6,965,085,000,000","3,668,733,000,000","3,990,532,000,000","2,932,354,000,000","2,792,942,000,000","2,285,465,000,000","2,620,429,000,000","2,193,825,000,000","2,983,381,000,000","2,892,828,000,000","2,441,080,000,000","1,403,649,000,000","432,873,000,000","563,290,000,000","291,468,000,000","-560,381,000,000","2,437,222,000,000","2,377,849,698,240","2,091,454,834,050","1,752,077,699,540","1,741,764,059,850","1,244,381,524,560","976,886,956,500","1,220,112,024,750","875,667,883,600","866,976,292,000","895,403,238,390","738,723,575,680","445,075,844,013","296,411,828,167","249,436,431,847","336,637,458,850","450,491,268,210","733,537,373,664","857,388,541,665","645,050,312,010"
TaxProvision,"2,008,437,000,000","1,893,665,000,000","1,175,765,000,000","1,115,918,000,000","649,976,000,000","681,817,000,000","659,944,000,000","504,406,000,000","628,900,000,000","878,269,000,000","893,469,000,000","767,808,000,000","551,686,000,000","262,272,000,000","312,821,000,000","92,664,000,000","56,442,000,000","911,495,000,000","896,494,814,880","796,727,884,050","656,908,500,360","672,018,383,300","507,402,819,220","421,722,763,670","533,192,107,560","409,165,631,600","420,745,499,950","458,681,548,320","353,493,094,408","185,433,095,826","161,887,323,997","123,728,896,637","160,828,412,591","212,590,112,859","301,448,805,504","415,643,116,545","298,089,796,280"
EarningsFromEquityInterestNetOfTax,,,,,,"271,152,000,000","360,066,000,000","470,083,000,000","362,060,000,000","329,099,000,000","308,545,000,000","318,376,000,000","231,519,000,000","197,701,000,000","215,016,000,000","45,408,000,000","42,724,000,000","270,114,000,000",,,,,,,,,,,,,,,,,,,
NetIncomeCommonStockholders,"4,966,908,000,000","4,944,933,000,000","2,451,318,000,000","2,850,110,000,000","2,245,261,000,000","2,036,140,000,000","1,868,085,000,000","2,481,692,000,000","1,821,314,000,000","2,306,607,000,000","2,173,338,000,000","1,823,119,000,000","962,163,000,000","283,559,000,000","408,183,000,000","209,456,000,000","-436,937,000,000","1,717,879,000,000","1,640,883,596,640","1,374,882,318,450","1,169,588,804,020","1,146,267,782,250","736,978,705,340","555,164,192,830","686,919,917,190","466,502,252,000","446,230,792,050","436,721,690,070","385,230,481,272","259,642,748,187","134,524,504,170","125,707,535,210","175,809,046,259","237,901,155,351","432,088,568,160","441,745,425,120","346,960,515,730"
	NetIncome,"4,966,908,000,000","4,944,933,000,000","2,451,318,000,000","2,850,110,000,000","2,245,261,000,000","2,036,140,000,000","1,882,873,000,000","2,493,983,000,000","1,831,109,000,000","2,312,694,000,000","2,173,338,000,000","1,823,119,000,000","962,163,000,000","283,559,000,000","408,183,000,000","209,456,000,000","-436,937,000,000","1,717,879,000,000","1,640,883,596,640","1,374,882,318,450","1,169,588,804,020","1,146,267,782,250","736,978,705,340","555,164,192,830","686,919,917,190","466,502,252,000","446,230,792,050","436,721,690,070","385,230,481,272","259,642,748,187","134,524,504,170","125,707,535,210","175,809,046,259","237,901,155,351","432,088,568,160","441,745,425,120","346,960,515,730"
		NetIncomeIncludingNoncontrollingInterests,"5,108,354,000,000","5,071,421,000,000","2,492,967,000,000","2,874,614,000,000","2,282,378,000,000","2,111,125,000,000","1,985,587,000,000","2,586,106,000,000","1,926,985,000,000","2,434,211,000,000","2,307,904,000,000","1,991,648,000,000","1,083,482,000,000","368,302,000,000","465,485,000,000","244,212,000,000","-461,215,000,000","1,795,841,000,000","1,690,485,951,360","1,459,392,677,550","1,234,464,684,320","1,188,386,216,450","748,304,134,460","565,929,885,820","699,278,674,650","473,900,525,600","463,379,773,650","437,134,269,225","391,110,067,372","264,933,492,633","138,818,574,727","127,804,301,459","178,540,557,811","239,536,560,681","434,900,693,472","443,206,545,600","346,960,515,730"
			NetIncomeContinuousOperations,"5,108,354,000,000","5,071,421,000,000","2,492,967,000,000","2,874,614,000,000","2,282,378,000,000","2,111,125,000,000","1,985,587,000,000","2,586,106,000,000","1,926,985,000,000","2,434,211,000,000","2,307,904,000,000","1,991,648,000,000","1,083,482,000,000","368,302,000,000","465,485,000,000","244,212,000,000","-461,215,000,000","1,795,841,000,000","1,640,883,596,640","1,374,882,318,450","1,169,588,804,020","1,146,267,782,250","736,978,705,340","555,164,192,830","686,919,917,190","466,502,252,000","446,230,792,050","436,721,690,070","385,230,481,272","259,642,748,187","134,524,504,170","125,707,535,210","175,809,046,259","237,901,155,351","432,088,568,160","441,745,425,120","346,960,515,730"
