name,ttm,12/31/2023,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000
OperatingCashFlow,"14,475,000,000","13,721,000,000","13,044,000,000","12,347,000,000","11,639,000,000","13,786,000,000","11,738,000,000","12,283,000,000","14,774,000,000","14,052,000,000","16,376,000,000","16,131,000,000","17,160,000,000","10,273,000,000","7,985,000,000","3,803,000,000","10,702,000,000","9,902,000,000","3,915,000,000","4,899,000,000","6,510,000,000","7,030,000,000","4,180,000,000","4,258,000,000","3,277,000,000"
	CashFlowFromContinuingOperatingActivities,,"13,721,000,000","13,044,000,000","12,347,000,000","11,639,000,000","13,786,000,000","11,738,000,000","12,283,000,000","14,774,000,000","14,052,000,000","16,376,000,000","16,131,000,000","17,160,000,000","10,273,000,000","7,985,000,000","3,803,000,000","10,702,000,000","9,902,000,000","3,915,000,000","4,899,000,000","6,510,000,000","7,030,000,000","4,180,000,000","4,258,000,000","3,277,000,000"
		NetIncomeFromContinuingOperations,,"1,602,000,000","5,302,000,000","6,876,000,000","5,418,000,000","5,909,000,000","5,128,000,000","4,020,000,000","854,000,000","5,385,000,000","6,336,000,000","3,393,000,000","1,362,000,000","6,415,000,000","2,663,000,000","-2,278,000,000","3,278,000,000","4,317,000,000","6,293,000,000","4,714,000,000","2,758,000,000","2,217,000,000","1,605,000,000","473,000,000","953,000,000"
		OperatingGainsLosses,,"3,890,000,000","1,765,000,000","-4,594,000,000","186,000,000","-190,000,000","549,000,000","557,000,000","292,000,000","-79,000,000","529,000,000","-56,000,000","440,000,000","-2,866,000,000","902,000,000","1,118,000,000","-448,000,000","13,000,000",,,,,,"737,000,000","444,000,000"
			GainLossOnInvestmentSecurities,,"2,800,000,000","1,260,000,000","-1,543,000,000","110,000,000","-444,000,000","298,000,000","363,000,000","-183,000,000","-560,000,000","202,000,000","-155,000,000","332,000,000","-3,181,000,000","854,000,000","7,715,000,000","-1,127,000,000","619,000,000",,,,,,"737,000,000","444,000,000"
			EarningsLossesFromEquityInvestments,,"1,090,000,000","505,000,000","-3,051,000,000","76,000,000","254,000,000","251,000,000","194,000,000","475,000,000","481,000,000","327,000,000","99,000,000","108,000,000","315,000,000","48,000,000","1,118,000,000","679,000,000","-606,000,000",,,,,,,
		DepreciationAndAmortization,,"718,000,000","673,000,000","694,000,000","619,000,000","630,000,000","628,000,000","795,000,000","652,000,000","693,000,000","713,000,000","714,000,000","596,000,000","679,000,000","585,000,000","520,000,000","375,000,000","457,000,000","-224,000,000","352,000,000","334,000,000","478,000,000","498,000,000","481,000,000","-83,000,000"
		DeferredTax,,,,,,,,,,,,,,,,,,,,,,"241,000,000","479,000,000","477,000,000","239,000,000"
			DeferredIncomeTax,,,,,,,,,,,,,,,,,,,,,,"241,000,000","479,000,000","477,000,000","239,000,000"
		OtherNonCashItems,,"-3,834,000,000","-3,724,000,000","-3,550,000,000","-3,313,000,000","-5,318,000,000","-5,564,000,000","-7,524,000,000","-9,068,000,000","-9,413,000,000","-9,845,000,000","-9,328,000,000","-8,355,000,000","-7,545,000,000","-5,884,000,000","2,497,000,000","-5,296,000,000","-5,259,000,000","-2,378,000,000","-4,933,000,000","-5,377,000,000","-3,373,000,000","-2,917,000,000","-1,707,000,000","-176,000,000"
		AmortizationOfSecurities,,"-1,332,000,000","-992,000,000","-874,000,000","-816,000,000","-999,000,000","-1,013,000,000","-1,044,000,000","-1,110,000,000","-1,141,000,000","-611,000,000","-167,000,000","-426,000,000","-477,000,000","-1,078,000,000","-967,000,000","-939,000,000","-955,000,000",,,,,,,
		AssetImpairmentCharge,,,,,,,"0","0","260,000,000","0","0","0","1,868,000,000","0","0",,,,,,,,,,
		InterestCreditedOnPolicyholderDeposits,,"7,970,000,000","3,771,000,000","5,628,000,000","5,348,000,000","6,464,000,000","4,013,000,000","6,260,000,000","6,282,000,000","5,610,000,000","6,943,000,000","8,179,000,000","7,807,000,000","5,698,000,000","5,062,000,000","5,015,000,000","4,911,000,000","5,990,000,000",,,,,,,
		UnrealizedGainsLossesOnDerivatives,,"3,259,000,000","4,150,000,000","4,676,000,000","-656,000,000","-135,000,000","-207,000,000","3,610,000,000","8,779,000,000","1,371,000,000","-21,000,000","5,122,000,000","3,187,000,000",,,,,,,,,,,,
		ChangeInWorkingCapital,,"1,448,000,000","2,099,000,000","3,491,000,000","4,853,000,000","7,425,000,000","8,204,000,000","5,609,000,000","7,833,000,000","11,626,000,000","12,332,000,000","8,274,000,000","10,681,000,000","8,369,000,000","5,735,000,000","-2,102,000,000","8,821,000,000","5,339,000,000","10,901,000,000","5,118,000,000","8,795,000,000","7,708,000,000","4,994,000,000","5,011,000,000","2,583,000,000"
			ChangeInReceivables,,"-1,952,000,000","299,000,000","362,000,000","842,000,000","-514,000,000","-1,809,000,000","-991,000,000","-2,158,000,000","-831,000,000","-650,000,000","-582,000,000","-109,000,000","58,000,000","-1,023,000,000","-1,653,000,000","-1,929,000,000","-283,000,000","1,280,000,000","-54,000,000","-634,000,000","-334,000,000","-473,000,000","476,000,000","925,000,000"
				ChangesInAccountReceivables,,"-1,952,000,000","299,000,000","362,000,000","842,000,000","-514,000,000","-1,809,000,000","-991,000,000","-2,158,000,000","-831,000,000","-650,000,000","-582,000,000","-109,000,000","58,000,000","-1,023,000,000","-1,653,000,000","-1,929,000,000","-283,000,000","-1,375,000,000","-54,000,000","-556,000,000","-334,000,000","-473,000,000","476,000,000","925,000,000"
			ChangeInPayablesAndAccruedExpense,,,,,"-11,000,000","233,000,000","940,000,000","-2,796,000,000","-1,522,000,000","715,000,000","2,075,000,000","871,000,000","-883,000,000","2,022,000,000","1,292,000,000","-2,614,000,000","920,000,000","101,000,000","4,829,000,000","6,215,000,000","5,697,000,000","4,687,000,000","3,104,000,000","2,549,000,000","1,109,000,000"
				ChangeInPayable,,,,,"-11,000,000","233,000,000","940,000,000","-2,796,000,000","-1,522,000,000","715,000,000","2,075,000,000","871,000,000","-883,000,000","2,022,000,000","1,292,000,000","-2,614,000,000","920,000,000","101,000,000","4,829,000,000","6,215,000,000","5,697,000,000","4,687,000,000","3,104,000,000","2,549,000,000","1,109,000,000"
					ChangeInTaxPayable,,,,,"-11,000,000","233,000,000","940,000,000","-2,796,000,000","-1,522,000,000","715,000,000","2,075,000,000","871,000,000","-883,000,000","2,022,000,000","1,292,000,000","-2,614,000,000","920,000,000","101,000,000","2,039,000,000","528,000,000","-135,000,000","241,000,000","479,000,000","477,000,000","239,000,000"
						ChangeInIncomeTaxPayable,,,,,"-11,000,000","233,000,000","940,000,000","-2,796,000,000","-1,522,000,000","715,000,000","2,075,000,000","871,000,000","-883,000,000","2,022,000,000","1,292,000,000","-2,614,000,000","920,000,000","101,000,000","2,039,000,000","528,000,000","-135,000,000","241,000,000","479,000,000","477,000,000","239,000,000"
					ChangeInAccountPayable,,,,,,,,,,,,,,,,,,"6,192,000,000","4,829,000,000","6,215,000,000","5,697,000,000","4,687,000,000","3,104,000,000","2,549,000,000","1,109,000,000"
			ChangeInLossAndLossAdjustmentExpenseReserves,,"4,637,000,000","3,937,000,000","5,002,000,000","5,112,000,000","7,803,000,000","7,454,000,000","8,511,000,000","6,321,000,000","6,408,000,000","5,847,000,000","6,897,000,000","5,918,000,000","7,081,000,000","6,491,000,000",,,,,,,,,,
			ChangeInDeferredAcquisitionCosts,,"-660,000,000","-800,000,000","-708,000,000","101,000,000","-463,000,000","-249,000,000","-693,000,000","-937,000,000","488,000,000","1,134,000,000","-920,000,000","-1,139,000,000","-591,000,000","-370,000,000","-1,837,000,000","545,000,000","-1,178,000,000","-1,317,000,000","-1,043,000,000","-1,331,000,000","-1,332,000,000","-741,000,000","-563,000,000","-560,000,000"
			ChangeInAccruedInvestmentIncome,,"-194,000,000","-357,000,000","-11,000,000","104,000,000","8,000,000","-121,000,000","-280,000,000","-31,000,000","138,000,000","207,000,000","293,000,000","219,000,000","525,000,000","-206,000,000","-110,000,000","428,000,000","-275,000,000",,,,,,,
			ChangeInTradingAccountSecurities,,,,,,,,"-436,000,000","111,000,000","784,000,000","-739,000,000","-1,433,000,000","1,900,000,000","648,000,000","-1,369,000,000","-1,152,000,000","-418,000,000","200,000,000",,,,,,,
			ChangeInOtherCurrentAssets,,"-663,000,000","1,809,000,000","-1,239,000,000","-230,000,000","287,000,000","2,472,000,000","255,000,000","3,359,000,000","2,752,000,000","2,573,000,000","2,140,000,000","6,474,000,000","-2,230,000,000","1,296,000,000","-3,299,000,000","3,606,000,000","582,000,000","1,280,000,000","3,052,000,000","-634,000,000",,,,
			ChangeInOtherCurrentLiabilities,,"2,115,000,000","360,000,000","68,000,000","-1,065,000,000","71,000,000","-483,000,000","1,603,000,000","2,801,000,000","1,172,000,000","1,885,000,000","1,008,000,000","-1,699,000,000","1,136,000,000","-315,000,000","7,266,000,000","5,470,000,000","6,192,000,000","4,829,000,000","6,215,000,000","5,697,000,000","4,687,000,000","3,104,000,000","2,549,000,000","1,109,000,000"
			ChangeInOtherWorkingCapital,,"-1,835,000,000","-3,149,000,000","17,000,000","-11,000,000","233,000,000","940,000,000","-2,796,000,000","-1,522,000,000","715,000,000","2,075,000,000","871,000,000","-883,000,000","1,742,000,000","1,231,000,000","145,000,000","199,000,000",,,,,,,,
InvestingCashFlow,"-6,363,000,000","-10,246,000,000","-2,620,000,000","-11,187,000,000","-18,569,000,000","-17,586,000,000","-5,634,000,000","-16,876,000,000","-5,850,000,000","-10,398,000,000","-15,055,000,000","-15,165,000,000","-11,929,000,000","-22,218,000,000","-18,303,000,000","-13,935,000,000","-2,671,000,000","-10,644,000,000","-2,806,000,000","-11,276,000,000","-14,410,000,000","-17,688,000,000","-16,213,000,000","-2,970,000,000","-1,232,000,000"
	CashFlowFromContinuingInvestingActivities,"-6,363,000,000","-10,246,000,000","-2,620,000,000","-11,187,000,000","-18,569,000,000","-17,586,000,000","-5,634,000,000","-16,876,000,000","-5,850,000,000","-10,398,000,000","-15,055,000,000","-15,165,000,000","-11,929,000,000","-22,218,000,000","-18,303,000,000","-13,935,000,000","-2,671,000,000","-10,644,000,000","-2,806,000,000","-11,276,000,000","-14,410,000,000","-17,688,000,000","-16,213,000,000","-2,970,000,000","-1,232,000,000"
		NetInvestmentPurchaseAndSale,"-6,712,000,000","-8,178,000,000","3,784,000,000","-16,321,000,000","-11,373,000,000","-10,721,000,000","2,198,000,000","-10,690,000,000","2,756,000,000","-5,180,000,000","-9,299,000,000","-3,256,000,000","-12,980,000,000","-20,743,000,000","-11,315,000,000","-14,132,000,000","10,905,000,000","-2,582,000,000","-2,414,000,000","1,317,000,000","-2,035,000,000","-24,854,000,000","-19,587,000,000","-594,000,000","-6,050,000,000"
			PurchaseOfInvestment,"-77,317,000,000","-84,274,000,000","-104,644,000,000","-130,192,000,000","-108,342,000,000","-91,901,000,000","-109,469,000,000","-115,470,000,000","-154,672,000,000","-154,942,000,000","-135,242,000,000","-126,026,000,000","-120,469,000,000","-121,917,000,000","-104,210,000,000","-89,931,000,000","-100,129,000,000","-116,437,000,000","-3,575,000,000","-1,038,000,000","-97,193,000,000","-101,764,000,000","-86,892,000,000","-55,219,000,000","-65,781,000,000"
			SaleOfInvestment,"70,605,000,000","76,096,000,000","108,428,000,000","113,871,000,000","96,969,000,000","81,180,000,000","111,667,000,000","104,780,000,000","157,428,000,000","149,762,000,000","125,943,000,000","122,770,000,000","107,489,000,000","101,174,000,000","92,895,000,000","75,799,000,000","111,034,000,000","113,855,000,000","1,161,000,000","2,355,000,000","95,158,000,000","76,910,000,000","67,305,000,000","54,625,000,000","59,731,000,000"
		NetProceedsPaymentForLoan,"1,690,000,000","-256,000,000","-5,520,000,000","4,450,000,000","-3,102,000,000","-4,814,000,000","-7,178,000,000","-4,088,000,000","-7,845,000,000","-7,515,000,000","-3,363,000,000","-1,908,000,000","1,922,000,000","-1,274,000,000","-2,831,000,000","818,000,000","-10,563,000,000","-4,701,000,000",,,,,,,
			ProceedsFromLoans,"8,953,000,000","8,539,000,000","10,883,000,000","19,411,000,000","11,550,000,000","12,843,000,000","9,881,000,000","10,286,000,000","13,172,000,000","12,934,000,000","14,128,000,000","12,881,000,000","14,673,000,000","13,486,000,000","6,361,000,000","5,769,000,000","-10,096,000,000","9,854,000,000",,,,,,,
			PaymentForLoans,"-7,263,000,000","-8,795,000,000","-16,403,000,000","-14,961,000,000","-14,652,000,000","-17,657,000,000","-17,059,000,000","-14,374,000,000","-21,017,000,000","-20,449,000,000","-17,491,000,000","-14,789,000,000","-12,751,000,000","-14,760,000,000","-9,192,000,000","-4,951,000,000","-467,000,000","-14,555,000,000",,,,,,,
		NetPPEPurchaseAndSale,,,,,,,,,,,,,,,,,,,,,,,,,"-416,000,000"
			PurchaseOfPPE,,,,,,,,,,,,,,,,,,,,,,,,,"-416,000,000"
		NetIntangiblesPurchaseAndSale,,,,,,,,,,,,,,,,"-579,000,000","-1,170,000,000",,,,,,,,
			PurchaseOfIntangibles,,,,,,,,,,,,,,,,"-579,000,000","-1,170,000,000",,,,,,,,
		NetInvestmentPropertiesPurchaseAndSale,"-844,000,000","-914,000,000","-112,000,000","-90,000,000","-1,167,000,000","-839,000,000","109,000,000","-474,000,000","-689,000,000","1,958,000,000","-1,270,000,000","-1,524,000,000","-924,000,000","-238,000,000","-464,000,000",,,,,,,,,,
			PurchaseOfInvestmentProperties,"-1,209,000,000","-1,057,000,000","-1,208,000,000","-1,375,000,000","-1,287,000,000","-1,962,000,000","-1,118,000,000","-1,446,000,000","-1,515,000,000","-1,298,000,000","-2,282,000,000","-1,880,000,000","-1,942,000,000","-1,534,000,000","-786,000,000",,,,,,,,,,
			SaleOfInvestmentProperties,"365,000,000","143,000,000","1,096,000,000","1,285,000,000","120,000,000","1,123,000,000","1,227,000,000","972,000,000","826,000,000","3,256,000,000","1,012,000,000","356,000,000","1,018,000,000","1,296,000,000","322,000,000",,,,,,,,,,
		NetBusinessPurchaseAndSale,"-334,000,000","-755,000,000","-709,000,000","820,000,000","-3,066,000,000","-1,081,000,000","-731,000,000","-1,278,000,000","385,000,000","398,000,000","-782,000,000","-1,996,000,000","211,000,000","206,000,000","-3,507,000,000","-69,000,000","-1,696,000,000","-737,000,000","298,000,000","-10,776,000,000","22,000,000","18,000,000","-879,000,000","-276,000,000","-416,000,000"
			PurchaseOfBusiness,"-1,334,000,000","-1,670,000,000","-2,914,000,000","-3,227,000,000","-3,663,000,000","-1,706,000,000","-1,406,000,000","-2,360,000,000","-1,313,000,000","-1,429,000,000","-2,041,000,000","-3,196,000,000","-1,339,000,000","-1,306,000,000","-4,029,000,000","-69,000,000","-2,425,000,000","-737,000,000","-115,000,000","-10,776,000,000","-22,000,000","-18,000,000","-879,000,000","-276,000,000","-416,000,000"
			SaleOfBusiness,"1,000,000,000","915,000,000","2,205,000,000","4,047,000,000","597,000,000","625,000,000","675,000,000","1,082,000,000","1,698,000,000","1,827,000,000","1,259,000,000","1,200,000,000","1,550,000,000","1,512,000,000","522,000,000","940,000,000","729,000,000","526,000,000","413,000,000","0","44,000,000","36,000,000","0","81,000,000","869,000,000"
		NetOtherInvestingChanges,"-163,000,000","-143,000,000","-63,000,000","-46,000,000","139,000,000","-131,000,000","-32,000,000","-346,000,000","-457,000,000","-59,000,000","-341,000,000","-6,481,000,000","-158,000,000","-169,000,000","-186,000,000","-552,000,000","-147,000,000","-2,624,000,000","-690,000,000","-1,817,000,000","-12,397,000,000","7,148,000,000","4,253,000,000","-2,100,000,000","5,234,000,000"
FinancingCashFlow,"-2,490,000,000","-2,940,000,000","-9,948,000,000","-1,126,000,000","10,729,000,000","4,568,000,000","-2,801,000,000","-906,000,000","-3,497,000,000","-1,218,000,000","2,256,000,000","-8,907,000,000","35,000,000","9,382,000,000","13,381,000,000","-4,103,000,000","6,189,000,000","3,942,000,000","239,000,000","5,932,000,000","8,273,000,000","12,068,000,000","6,883,000,000","2,751,000,000","-1,400,000,000"
	CashFlowFromContinuingFinancingActivities,"-2,490,000,000","-2,940,000,000","-9,948,000,000","-1,126,000,000","10,729,000,000","4,568,000,000","-2,801,000,000","-906,000,000","-3,497,000,000","-1,218,000,000","2,256,000,000","-8,907,000,000","35,000,000","9,382,000,000","13,381,000,000","-4,103,000,000","6,189,000,000","3,942,000,000","239,000,000","5,932,000,000","8,273,000,000","12,068,000,000","6,883,000,000","2,751,000,000","-1,400,000,000"
		NetIssuancePaymentsOfDebt,"398,000,000","791,000,000","928,000,000","-553,000,000","1,025,000,000","476,000,000","-1,847,000,000","2,584,000,000","-1,279,000,000","2,455,000,000","-1,937,000,000","-299,000,000","-340,000,000","-316,000,000","3,423,000,000","-5,224,000,000","-11,218,000,000","3,524,000,000","-845,000,000","2,688,000,000","-2,178,000,000","2,481,000,000","806,000,000","-730,000,000","-3,095,000,000"
			NetLongTermDebtIssuance,"398,000,000","791,000,000","928,000,000","-553,000,000","1,025,000,000","476,000,000","-1,847,000,000","2,584,000,000","-1,279,000,000","2,455,000,000","-1,862,000,000","-374,000,000","246,000,000","-696,000,000","4,029,000,000","3,386,000,000","-133,000,000","6,016,000,000","-500,000,000","1,727,000,000","1,706,000,000","171,000,000","797,000,000","1,228,000,000","88,000,000"
				LongTermDebtIssuance,"2,756,000,000","2,671,000,000","1,013,000,000","29,000,000","1,124,000,000","1,382,000,000","24,000,000","3,657,000,000","0","3,893,000,000","1,000,000,000","1,372,000,000","1,948,000,000","1,346,000,000","5,090,000,000","3,566,000,000","1,089,000,000","6,302,000,000","0","2,733,000,000","3,417,000,000","934,000,000","1,008,000,000","1,797,000,000","207,000,000"
				LongTermDebtPayments,"-2,358,000,000","-1,880,000,000","-85,000,000","-582,000,000","-99,000,000","-906,000,000","-1,871,000,000","-1,073,000,000","-1,279,000,000","-1,438,000,000","-2,862,000,000","-1,746,000,000","-1,702,000,000","-2,042,000,000","-1,061,000,000","-955,000,000","-1,222,000,000","-286,000,000","-500,000,000","-1,006,000,000","-119,000,000","-763,000,000","-211,000,000","-372,000,000","-124,000,000"
			NetShortTermDebtIssuance,,,,,,,,,"38,000,000","0","-75,000,000","75,000,000","-586,000,000","380,000,000","-606,000,000","-8,610,000,000","-11,085,000,000","-2,492,000,000","-345,000,000","961,000,000","-2,178,000,000","2,481,000,000","806,000,000","-730,000,000","-3,095,000,000"
				ShortTermDebtIssuance,,,,,,,,,,,,,,,,,"1,992,000,000",,,,,,,,
				ShortTermDebtPayments,,,,,,,,,,,,,,,,"-8,610,000,000","-13,077,000,000",,,,,,,,
		NetCommonStockIssuance,"-3,678,000,000","-3,103,000,000","-3,326,000,000","-4,303,000,000","-1,151,000,000","-2,285,000,000","-3,992,000,000","-2,927,000,000","-372,000,000","-1,930,000,000","0","1,000,000,000","1,000,000,000","2,950,000,000","3,529,000,000","1,035,000,000","2,011,000,000","-1,705,000,000","-500,000,000","0","-954,000,000","221,000,000","-471,000,000","-1,321,000,000","3,396,000,000"
			CommonStockIssuance,,,,,,,,,"0","0","1,000,000,000","1,000,000,000","1,000,000,000","2,950,000,000","3,529,000,000","1,035,000,000","3,261,000,000","0","83,000,000","72,000,000","46,000,000","318,000,000","0","0","4,009,000,000"
			CommonStockPayments,"-3,678,000,000","-3,103,000,000","-3,326,000,000","-4,303,000,000","-1,151,000,000","-2,285,000,000","-3,992,000,000","-2,927,000,000","-372,000,000","-1,930,000,000","-1,000,000,000","0","0",,"0","0","-1,250,000,000","-1,705,000,000","-500,000,000","0","-1,000,000,000","-97,000,000","-471,000,000","-1,321,000,000","-613,000,000"
		NetPreferredStockIssuance,,"0","0","-500,000,000","958,000,000","0","1,274,000,000","0","0","-19,000,000","0","0","0","-2,951,000,000","0","0","0","-131,000,000","0","2,100,000,000",,,,,
			PreferredStockIssuance,,,"0","0","1,961,000,000","0","1,274,000,000","0","0","1,483,000,000","0","0",,,,,,"0","0","2,100,000,000",,,,,
			PreferredStockPayments,,"0","0","-500,000,000","-1,003,000,000","0","0","0","0","-1,502,000,000","0","0","0","-2,951,000,000","0","0","0","-131,000,000",,,,,,,
		CashDividendsPaid,"-1,745,000,000","-1,764,000,000","-1,783,000,000","-1,842,000,000","-1,859,000,000","-1,821,000,000","-1,819,000,000","-4,613,000,000","-1,839,000,000","-1,769,000,000","-1,621,000,000","-1,241,000,000","-933,000,000","-909,000,000","-906,000,000","-732,000,000","-717,000,000","-678,000,000","-584,000,000","-457,000,000","-343,000,000","-175,000,000","-147,000,000","-145,000,000","-152,000,000"
			CommonStockDividendPaid,"-1,544,000,000","-1,566,000,000","-1,598,000,000","-1,647,000,000","-1,657,000,000","-1,643,000,000","-1,678,000,000","-4,510,000,000","-1,736,000,000","-1,653,000,000","-1,499,000,000","-1,119,000,000","-811,000,000","-787,000,000","-784,000,000","-610,000,000","-592,000,000","-541,000,000","-450,000,000","-394,000,000","-343,000,000","-175,000,000","-147,000,000","-145,000,000","-152,000,000"
			PreferredStockDividendPaid,"-201,000,000","-198,000,000","-185,000,000","-195,000,000","-202,000,000","-178,000,000","-141,000,000","-103,000,000","-103,000,000","-116,000,000","-122,000,000","-122,000,000","-122,000,000","-122,000,000","-122,000,000","-122,000,000","-125,000,000","-137,000,000","-134,000,000","-63,000,000",,,,,
		ProceedsFromStockOptionExercised,,,,,"-46,000,000","-126,000,000","144,000,000","-151,000,000","-1,367,000,000","181,000,000","-747,000,000",,,"88,000,000",,"8,000,000","45,000,000","110,000,000",,,,,,,
		NetOtherFinancingCharges,"3,461,000,000","4,419,000,000","4,963,000,000","4,189,000,000","8,218,000,000","6,179,000,000","4,404,000,000","3,147,000,000","3,629,000,000","-1,499,000,000","783,000,000","-5,091,000,000","337,000,000","4,164,000,000","4,259,000,000","818,000,000","16,068,000,000","2,822,000,000","2,168,000,000","1,601,000,000","11,748,000,000","9,541,000,000","6,695,000,000","4,947,000,000","-1,549,000,000"
EndCashPosition,"21,039,000,000","20,639,000,000","20,195,000,000","20,116,000,000","19,795,000,000","16,598,000,000","15,821,000,000","12,701,000,000","17,877,000,000","12,752,000,000","10,808,000,000","7,585,000,000","15,738,000,000","10,461,000,000","13,046,000,000","10,112,000,000","24,239,000,000","10,368,000,000","1,526,000,000","178,000,000","4,106,000,000","3,733,000,000","2,323,000,000","7,473,000,000","3,434,000,000"
	ChangesInCash,"5,622,000,000","535,000,000","476,000,000","34,000,000","3,799,000,000","768,000,000","3,303,000,000","-5,499,000,000","5,427,000,000","2,436,000,000","3,577,000,000","-7,941,000,000","5,266,000,000","-2,563,000,000","3,063,000,000","-14,235,000,000","14,220,000,000","3,200,000,000","1,348,000,000","-445,000,000","373,000,000","1,410,000,000","-5,150,000,000","4,039,000,000","645,000,000"
	EffectOfExchangeRateChanges,"-253,000,000","-91,000,000","-397,000,000","-478,000,000","163,000,000","9,000,000","-183,000,000","323,000,000","-302,000,000","-492,000,000","-354,000,000","-212,000,000","11,000,000","-22,000,000","-129,000,000","108,000,000","-349,000,000","61,000,000",,,,,,,
	BeginningCashPosition,"15,417,000,000","20,195,000,000","20,116,000,000","20,560,000,000","16,598,000,000","15,821,000,000","12,701,000,000","17,877,000,000","12,752,000,000","10,808,000,000","7,585,000,000","15,738,000,000","10,461,000,000","13,046,000,000","10,112,000,000","24,239,000,000","10,368,000,000","7,107,000,000","178,000,000","623,000,000","3,733,000,000","2,323,000,000","7,473,000,000","3,434,000,000","2,789,000,000"
	OtherCashAdjustmentOutsideChangeinCash,,,"0","-69,000,000","-765,000,000","0","0",,,,,,,,,,,,,,,,,,
IncomeTaxPaidSupplementalData,"1,761,000,000","1,883,000,000","1,056,000,000","1,102,000,000","787,000,000","1,099,000,000","1,935,000,000","1,530,000,000","672,000,000","1,127,000,000","748,000,000","677,000,000","554,000,000","676,000,000","23,000,000","397,000,000","27,000,000","2,128,000,000",,,,,,,
InterestPaidSupplementalData,"1,044,000,000","989,000,000","905,000,000","914,000,000","891,000,000","964,000,000","1,130,000,000","1,118,000,000","1,202,000,000","1,178,000,000","1,213,000,000","1,270,000,000","1,335,000,000","1,565,000,000","1,489,000,000","989,000,000","1,107,000,000","1,011,000,000",,,,,,,
CapitalExpenditure,,,,,,,,,,,,,,,,"-579,000,000","-1,170,000,000",,,,,,,,"-416,000,000"
IssuanceOfCapitalStock,,,"0","0","1,961,000,000","0","1,274,000,000","0","0","1,483,000,000","1,000,000,000","1,000,000,000","1,000,000,000","2,950,000,000","3,529,000,000","1,035,000,000","3,261,000,000","0","0","2,100,000,000","46,000,000","318,000,000","0","0","4,009,000,000"
IssuanceOfDebt,"2,756,000,000","2,671,000,000","1,013,000,000","29,000,000","1,124,000,000","1,382,000,000","24,000,000","3,657,000,000","0","3,893,000,000","1,000,000,000","1,372,000,000","1,948,000,000","1,346,000,000","5,090,000,000","3,566,000,000","3,081,000,000","6,302,000,000","0","2,733,000,000","3,417,000,000","934,000,000","1,008,000,000","1,797,000,000","207,000,000"
RepaymentOfDebt,"-2,358,000,000","-1,880,000,000","-85,000,000","-582,000,000","-99,000,000","-906,000,000","-1,871,000,000","-1,073,000,000","-1,279,000,000","-1,438,000,000","-2,862,000,000","-1,746,000,000","-1,702,000,000","-2,042,000,000","-1,061,000,000","-955,000,000","-14,299,000,000","-286,000,000","-500,000,000","-1,006,000,000","-119,000,000","-763,000,000","-211,000,000","-372,000,000","-124,000,000"
RepurchaseOfCapitalStock,"-3,678,000,000","-3,103,000,000","-3,326,000,000","-4,803,000,000","-2,154,000,000","-2,285,000,000","-3,992,000,000","-2,927,000,000","-372,000,000","-3,432,000,000","-1,000,000,000","0","0","-2,951,000,000","0","0","-1,250,000,000","-1,836,000,000","-500,000,000","0","-1,000,000,000","-97,000,000","-471,000,000","-1,321,000,000","-613,000,000"
FreeCashFlow,"14,475,000,000","13,721,000,000","13,044,000,000","12,347,000,000","11,639,000,000","13,786,000,000","11,738,000,000","12,283,000,000","14,774,000,000","14,052,000,000","16,376,000,000","16,131,000,000","17,160,000,000","10,273,000,000","7,985,000,000","3,803,000,000","9,532,000,000","9,902,000,000","3,915,000,000","4,899,000,000","6,510,000,000","7,030,000,000","4,180,000,000","4,258,000,000","3,277,000,000"