name,ttm,12/31/2023,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999
TotalRevenue,"45,665,000,000","39,368,000,000","33,363,000,000","35,059,000,000","32,074,000,000","28,975,000,000","30,005,000,000","29,652,000,000","28,627,000,000","30,260,815,021.65","28,154,485,604.199","30,796,533,967.345","27,749,723,411.946","29,489,209,321.106","33,772,666,488.366","23,183,574,879.227","3,537,707,214.569","26,361,673,057.429","39,401,000,000","30,548,215,641.61","32,142,000,000","27,492,000,000","24,856,000,000","22,699,000,000","22,473,000,000","18,448,000,000"
	NetInterestIncome,"7,678,000,000","7,296,000,000","6,622,000,000","6,704,000,000","5,861,000,000","4,503,000,000","5,048,000,000","6,070,000,000","6,488,000,000","6,811,743,757.841","6,627,023,856.477","6,519,657,002.49","6,548,290,631.059","7,254,353,993.773","6,648,836,587.323","6,227,053,140.097","5,597,011,440.579","4,704,482,348.274","5,350,000,000","7,234,624,145.786","10,291,000,000","9,919,000,000","7,636,000,000","4,853,000,000","5,037,000,000","3,710,000,000"
		InterestIncome,"45,242,000,000","35,513,000,000","13,185,000,000","9,964,000,000","10,109,000,000","11,696,000,000","12,796,000,000","12,703,000,000","13,959,000,000","13,331,107,603.901","13,342,030,480.467","14,802,753,895.906","17,491,318,969.011","19,094,879,342.04","20,190,425,247.392","22,667,632,850.242","61,340,182,115.34","96,180,528,009.167","71,713,000,000","45,015,945,330.296","34,375,000,000","32,388,000,000","28,937,000,000","31,549,000,000","32,061,000,000","22,355,000,000"
			InterestIncomeFromLoansAndLease,"35,811,000,000","28,569,000,000","9,612,000,000","6,488,000,000","6,690,000,000","8,008,000,000","7,801,000,000","7,752,000,000","8,079,000,000","8,725,871,069.564","8,820,525,267.235","9,787,373,094.302","10,212,397,717.19","10,546,281,439.607","11,343,139,876.972","12,755,555,555.556","18,877,422,367.499","18,743,003,217.418","12,526,000,000","8,867,122,247.532","8,079,000,000","8,502,000,000","8,400,000,000",,"12,604,000,000","11,447,000,000"
				InterestIncomeFromLoans,"35,811,000,000","28,569,000,000","9,612,000,000","6,488,000,000","6,690,000,000","8,008,000,000","7,801,000,000","7,752,000,000","8,079,000,000","8,725,871,069.564","8,820,525,267.235","9,787,373,094.302","10,212,397,717.19","10,546,281,439.607","11,343,139,876.972","12,755,555,555.556","18,877,422,367.499","18,743,003,217.418","12,526,000,000","8,867,122,247.532","8,079,000,000","8,502,000,000","8,400,000,000",,"12,582,000,000","11,416,000,000"
				InterestIncomeFromLeases,,,,,,,,,,,,,,,,,,,,,,,,,"22,000,000","31,000,000"
			InterestIncomeFromSecurities,"4,898,000,000","2,996,000,000","2,195,000,000","2,963,000,000","2,557,000,000","1,683,000,000","2,738,000,000","3,378,000,000","3,774,000,000","4,605,236,534.337","4,521,505,213.232","5,015,380,801.605","5,731,123,549.967","6,725,180,375.947","7,311,045,734.154","7,371,980,676.329","21,429,838,897.969","34,884,745,912.116","26,534,000,000","18,410,022,779.043","16,920,000,000","23,826,000,000","20,418,000,000",,"7,462,000,000","3,615,000,000"
			InterestIncomeFromFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,"4,533,000,000","3,948,000,000","1,378,000,000","513,000,000","862,000,000","2,005,000,000","1,682,000,000","1,573,000,000","1,152,000,000",,"760,494,726.09","960,032,451.801","1,547,797,701.855","1,823,417,526.485","1,536,239,636.266","2,540,096,618.357","21,032,920,849.872","42,552,778,879.633","32,632,000,000","17,738,800,303.721","9,376,000,000",,,,"11,827,000,000","7,172,000,000"
			OtherInterestIncome,,,,,"682,000,000","339,000,000","575,000,000","1,091,000,000","954,000,000",,,,,"6,070,620,238.234",,"22,667,632,850.242","377,000,000","264,000,000","21,000,000","66,000,000","82,000,000","60,000,000","119,000,000",,"168,000,000","121,000,000"
		InterestExpense,"37,564,000,000","28,217,000,000","6,563,000,000","3,260,000,000","4,248,000,000","7,193,000,000","7,748,000,000","6,633,000,000","7,471,000,000","6,519,363,846.06","6,715,006,623.99","8,283,096,893.416","10,943,028,337.952","11,840,525,348.266","13,541,588,660.07","16,440,579,710.145","55,743,170,674.761","91,476,045,660.893","66,363,000,000","37,781,321,184.51","24,084,000,000","22,469,000,000","21,301,000,000","26,696,000,000","27,024,000,000","18,645,000,000"
			InterestExpenseForDeposit,,,,,,,,"1,411,573,879.21","810,741,838.598","481,566,913.52","715,997,694.245","1,006,231,196.547","1,569,705,666.495","2,167,699,157.36","2,122,492,645.092","3,742,028,985.507","16,950,735,465.795","25,843,360,218.608","16,415,805,869.815","8,523,917,995.444","4,845,000,000","4,108,000,000","4,622,000,000",,,
			InterestExpenseForShortTermDebt,,,,,,,,,,,,,,,"2,122,492,645.092",,"16,929,000,000","25,867,000,000","16,430,000,000","8,544,000,000","4,892,000,000",,,,,
			InterestExpenseForLongTermDebtAndCapitalSecurities,"35,542,000,000","26,249,000,000","5,474,000,000","2,158,000,000","3,378,000,000","6,041,000,000","5,261,000,000","3,932,000,000","3,578,000,000","3,103,880,862.774","3,124,905,190.983","2,913,901,314.974","3,464,744,607.902","3,088,971,299.238","3,429,794,062.584","4,087,922,705.314","8,362,362,829.792","9,171,845,387.633","6,191,000,000","3,740,318,906.606","2,483,000,000","2,454,000,000","3,321,000,000",,"4,790,000,000","3,349,000,000"
			InterestExpenseForFederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,"2,022,000,000","1,968,000,000","1,089,000,000","1,102,000,000","870,000,000","1,152,000,000","1,130,000,000","1,473,000,000","1,251,000,000",,"836,341,939.464","934,116,082.797","1,323,241,064.289","1,436,631,990.564","1,371,489,703.129","2,105,314,009.662","15,057,669,857.576","35,771,519,238.397","27,914,000,000","15,550,493,545.938","8,681,000,000","7,761,000,000","7,300,000,000",,"9,241,000,000","5,303,000,000"
			OtherInterestExpense,,"28,216,000,000","6,564,000,000","3,259,000,000","886,000,000","3,703,000,000","1,357,000,000","1,228,000,000","2,642,000,000","3,415,482,983.287","3,590,101,433.007","4,362,964,381.895","4,585,336,999.266","5,147,222,901.104","6,617,812,249.265","6,505,314,009.662","15,372,402,521.597","56,460,840,054.652","15,828,000,000","9,966,590,736.522","8,028,000,000","8,146,000,000","6,058,000,000",,"12,993,000,000","9,993,000,000"
	NonInterestIncome,"37,987,000,000","32,072,000,000","26,741,000,000","28,355,000,000","26,213,000,000","24,472,000,000","24,957,000,000","23,582,000,000","22,139,000,000","23,449,071,263.81","21,527,461,747.722","24,276,876,964.855","21,201,432,780.887","22,234,855,327.333","27,123,829,901.043","16,956,521,739.13","-2,059,304,226.01","21,657,190,709.154","34,051,000,000","23,313,591,495.824","21,851,000,000","17,573,000,000","17,220,000,000","17,846,000,000","17,436,000,000","14,738,000,000"
		FeesAndCommissions,"23,153,000,000","20,163,000,000","17,582,000,000","19,823,000,000","17,365,000,000","15,898,000,000","16,314,000,000","15,822,000,000","15,111,000,000","15,334,264,092.914","15,043,030,652.387","16,112,093,929.936","14,435,157,901.655","13,881,775,388.114","15,393,420,700.722","13,956,521,739.13","18,035,956,105.534","21,264,930,142.36","21,235,000,000","12,998,481,397.115","16,217,000,000","13,989,000,000","13,194,000,000","12,197,000,000","10,349,000,000","7,916,000,000"
			FeesandCommissionIncome,"25,662,000,000","22,358,000,000","19,405,000,000","21,808,000,000","19,140,000,000","17,594,000,000","18,017,000,000","17,662,000,000","16,893,000,000","17,232,204,281.494","16,927,075,432.582","18,240,616,584.223","16,491,220,383.17","15,864,582,558.523","17,594,009,093.34","16,177,777,777.778","20,546,346,019.145","25,392,040,195.69","21,235,000,000","15,088,078,967.35","16,217,000,000","13,989,000,000","13,194,000,000","12,197,000,000","10,349,000,000","7,916,000,000"
				ServiceChargeOnDepositorAccounts,"5,121,000,000","4,837,000,000","4,942,000,000","5,790,000,000","5,289,000,000","4,858,000,000","4,954,000,000","4,322,000,000","4,265,000,000","3,608,716,765.813","3,758,987,894.785","4,285,215,274.883","3,971,913,989.331","5,536,133,632.277","5,944,905,054.827","10,705,314,009.662","6,708,381,975.251","16,018,334,875.931","7,301,196,917.527","5,561,883,067.578","5,857,318,357.318",,,,,
				TrustFeesbyCommissions,"12,099,000,000","10,673,000,000","9,059,000,000","9,762,000,000","8,009,000,000","7,656,000,000","7,756,000,000","7,666,000,000","7,069,000,000","7,949,900,853.871","7,425,947,837.343","7,465,041,071.811","6,457,372,577.801","5,898,479,422.797","6,374,966,568.601","255,072,463.768","7,160,401,587.672","372,867,909.56","5,635,350,057.386","4,425,208,807.897","4,111,091,611.092",,,"12,197,000,000",,
				SecuritiesActivities,"4,028,000,000","3,542,000,000","3,484,000,000","4,382,000,000","4,132,000,000","3,248,000,000","3,521,000,000","3,820,000,000","3,802,000,000","3,975,962,122.132","3,962,258,426.625","4,546,632,562.227","4,201,947,618.057","4,429,969,503.448","5,274,137,469.912","5,217,391,304.348","6,677,562,456.222","9,000,837,410.199","6,601,901,951.14","5,100,987,091.875","5,084,240,084.24",,,,,
				OtherCustomerServices,"4,414,000,000","3,306,000,000","1,920,000,000","1,874,000,000","1,710,000,000","1,832,000,000","1,786,000,000","1,854,000,000","1,757,000,000","1,697,624,539.679","1,779,881,273.829","1,943,727,675.302","1,859,986,197.982","4,191,947,635.189","4,556,298,475.528",,,,,,,,,,,
			FeesandCommissionExpense,"2,509,000,000","2,195,000,000","1,823,000,000","1,985,000,000","1,775,000,000","1,696,000,000","1,703,000,000","1,840,000,000","1,782,000,000","1,897,940,188.58","1,884,044,780.195","2,128,522,654.287","2,056,062,481.515","1,982,807,170.409","2,200,588,392.618","2,221,256,038.647","2,510,389,913.612","4,127,110,053.33","2,739,793,408.756","2,089,597,570.235","1,980,519,480.519",,,,,
		InvestmentBankingProfit,"1,707,000,000","1,408,000,000","1,383,000,000","2,565,000,000","1,821,000,000","1,515,000,000","1,579,000,000","1,701,000,000","1,481,000,000","2,006,191,574.602","2,225,862,888.464","2,238,948,922.217","2,429,593,278.636","2,307,962,044.013","2,962,289,382.188","3,156,521,739.13","3,379,873,920.149","5,738,463,572.656","4,418,757,173.307","3,086,560,364.465","3,166,900,666.901",,,,,
		TradingGainLoss,,,,,,,,"5,104,251,147.225","4,856,598,810.388","5,809,153,818.138","3,885,399,917.074","5,780,477,086.549","3,862,374,166.128","4,614,861,490.399","7,992,511,366.676","-313,043,478.261","-24,113,938,827.924","-7,363,039,358.279","10,918,183,308.739","6,262,718,299.165","4,301,509,301.509",,,,,
		GainLossonSaleofAssets,"14,254,000,000","11,586,000,000","7,516,000,000","5,859,000,000","7,000,000,000","6,872,000,000","6,960,000,000","5,831,000,000","5,365,000,000","280,239,569.423","184,055,904.453","230,993,723.732","329,714,867.84","952,087,473.037","149,772,666.488","-268,599,033.816","385,710,950.269","1,188,240,997.84","756,000,000","164,768,413.06","116,000,000",,,,"51,000,000","1,143,000,000"
			GainOnSaleOfSecurity,"14,254,000,000","11,586,000,000","7,516,000,000","5,859,000,000","7,000,000,000","6,872,000,000","6,960,000,000","5,831,000,000","5,365,000,000","253,935,494.314","144,615,353.499","189,302,173.595","337,382,655.464","942,524,094.401","141,214,228.403","-230,917,874.396","385,710,950.269","1,160,914,980.828","756,000,000","155,656,795.748","116,000,000",,,,,
			GainonSaleofLoans,,,,,,,,"15,398,987.773","-2,944,582.949","26,304,075.108","39,440,550.954","59,720,328.574","-12,049,380.552",,,,,,,,,,,,,
			GainonSaleofInvestmentProperty,,,,,,,,,,"-1,011,695.196","2,022,592.357","-18,028,778.438","4,381,592.928","9,563,378.635","8,558,438.085","-37,681,159.42","0","27,326,017.013","4,099,032.628","9,111,617.312","9,652,509.653",,,,"51,000,000","1,143,000,000"
		OtherNonInterestIncome,"-1,127,000,000","-1,085,000,000","260,000,000","108,000,000","27,000,000","187,000,000","104,000,000","228,000,000","182,000,000","19,222,208.733","189,112,385.344","-85,636,697.579","144,592,566.628","478,168,931.771","625,835,784.969","425,120,772.947","253,093,625.963","828,595,354.577","12,060,000,000","801,063,022.02","5,518,000,000","3,584,000,000","4,026,000,000","5,649,000,000","7,036,000,000","13,595,000,000"
CreditLossesProvision,"-576,000,000","-1,037,000,000","-29,000,000","148,000,000","-694,000,000","-78,000,000","-118,000,000","-131,000,000","-38,000,000","-118,368,337.987","-78,881,101.908","-56,339,932.617","-129,256,991.379","-89,258,200.597","-70,607,114.202","-1,770,048,309.179","-2,798,038,757.88","-209,793,291.904","128,000,000","284,738,041.002","211,000,000","-94,000,000","-149,000,000","-301,000,000","81,000,000","-600,000,000"
NonInterestExpense,"37,815,000,000","31,963,000,000","24,580,000,000","25,146,000,000","24,038,000,000","23,036,000,000","23,564,000,000","23,838,000,000","23,714,000,000","23,059,568,613.168","22,547,859,591.639","24,646,466,922.826","23,293,643,404.06","23,191,193,190.874","25,487,028,617.277","22,337,198,067.633","26,349,754,844.735","30,844,021,331.923","27,485,000,000","21,296,886,864.085","23,523,000,000","20,666,000,000","21,417,000,000","18,344,000,000","16,235,000,000","12,892,000,000"
	OccupancyAndEquipment,"1,583,000,000","1,342,000,000","605,000,000","634,000,000","671,000,000","662,000,000","914,000,000","908,000,000","946,000,000","940,876,532.718","1,016,352,659.203","1,176,377,793.052","1,176,457,701.197","1,125,290,886.1","1,339,395,560.31","1,371,980,676.329","1,415,830,025.683","1,383,049,054.608","1,177,000,000","965,072,133.637","1,101,000,000","1,100,000,000","1,462,000,000",,"929,000,000","789,000,000"
		NetOccupancyExpense,,,,,"412,000,000","381,000,000","914,000,000","908,000,000","946,000,000","940,876,532.718","1,016,352,659.203","1,176,377,793.052","1,176,457,701.197","1,125,290,886.1","1,339,395,560.31","1,371,980,676.329","1,415,830,025.683","1,383,049,054.608","1,176,422,364.322","965,072,133.637","1,102,141,102.141",,,,,
	ProfessionalExpenseAndContractServicesExpense,"1,884,000,000","1,619,000,000","592,000,000","540,000,000","646,000,000","850,000,000","1,015,000,000","1,227,000,000","1,247,000,000","1,369,835,296.022","1,320,752,808.875","1,162,856,209.224","994,621,594.681","873,455,248.701","806,632,789.516","801,932,367.15","1,013,308,428.671","974,921,768.258","757,501,229.71","472,285,497.342","599,333,099.333",,,,,
	SellingGeneralAndAdministration,"32,536,000,000","27,597,000,000","21,324,000,000","21,854,000,000","20,595,000,000","19,978,000,000","20,903,000,000","20,579,000,000","20,431,000,000","19,724,009,550.403","19,331,937,744.607","21,370,863,240.448","20,267,058,088.968","20,276,487,902.326","22,273,335,116.341","18,957,487,922.705","22,562,689,703.479","27,563,136,321.566","19,958,000,000","18,738,041,002.278","16,106,000,000","14,218,000,000","13,741,000,000","16,572,000,000","10,931,000,000","8,107,000,000"
		GeneralAndAdministrativeExpense,"32,017,000,000","27,189,000,000","21,059,000,000","21,612,000,000","20,378,000,000","19,708,000,000","20,537,000,000","20,160,000,000","19,958,000,000","19,232,325,684.918","18,858,651,133.157","20,832,253,484.625","19,688,687,822.458","19,858,887,035.246","21,910,671,302.487","18,740,096,618.357","22,181,648,377.306","27,047,467,936.004","19,422,000,000","18,345,482,156.416","15,678,000,000","13,897,000,000","13,413,000,000","16,572,000,000","10,634,000,000","7,897,000,000"
			SalariesAndWages,"26,504,000,000","22,707,000,000","17,680,000,000","18,387,000,000","17,224,000,000","16,368,000,000","16,693,000,000","16,199,000,000","15,913,000,000","15,702,521,144.43","15,121,911,754.295","16,802,821,503.825","15,750,731,178.32","16,335,313,306.91","18,136,400,106.98","15,565,217,391.304","15,187,485,407.425","22,491,074,970.25","19,422,000,000","15,236,902,050.114","15,678,000,000","13,897,000,000","13,413,000,000","16,572,000,000","10,634,000,000","7,897,000,000"
