name,ttm,12/31/2023,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999
			RentAndLandingFees,,,,,"813,000,000","718,000,000","654,000,000","570,000,000","517,000,000","515,964,550.2","484,410,869.411","516,073,782.776","518,123,363.749","455,854,381.621","593,741,642.15","601,932,367.15","624,795,703.946","617,920,578.254","535,333,661.256","456,340,167.046","573,008,073.008",,,,,
			OtherGandA,"5,513,000,000","4,482,000,000","3,379,000,000","3,225,000,000","3,154,000,000","3,340,000,000","3,190,000,000","3,391,000,000","3,528,000,000","3,013,839,990.288","3,252,328,509.451","3,513,358,198.024","3,419,833,280.389","3,067,719,346.715","3,180,529,553.357","2,572,946,859.903","6,369,367,265.935","3,938,472,387.501","3,648,958,845.712","2,652,239,939.256","3,056,335,556.336",,,,,
		SellingAndMarketingExpense,"519,000,000","408,000,000","265,000,000","242,000,000","217,000,000","270,000,000","366,000,000","419,000,000","473,000,000","491,683,865.485","473,286,611.45","538,609,755.823","578,370,266.51","417,600,867.08","362,663,813.854","217,391,304.348","381,041,326.173","515,668,385.561","536,000,000","392,558,845.862","428,000,000","321,000,000","328,000,000",,"297,000,000","210,000,000"
	DepreciationAmortizationDepletionIncomeStatement,"2,714,000,000","2,307,000,000","2,059,000,000","2,118,000,000","2,126,000,000","1,940,000,000","1,293,000,000","1,124,000,000","1,090,000,000","1,024,847,234.025","878,816,378.953","936,369,680.102","855,506,019.213","915,959,153.747","1,067,665,151.11","1,205,797,101.449","1,357,926,686.902","1,338,974,833.62","1,132,972,618.462","1,047,835,990.888","1,866,444,366.444",,,,,
		DepreciationAndAmortizationInIncomeStatement,"2,714,000,000","2,307,000,000","2,059,000,000","2,118,000,000","2,126,000,000","1,940,000,000","1,293,000,000","1,124,000,000","1,090,000,000","1,024,847,234.025","878,816,378.953","936,369,680.102","855,506,019.213","915,959,153.747","1,067,665,151.11","1,205,797,101.449","1,357,926,686.902","1,338,974,833.62","1,132,972,618.462","1,047,835,990.888","1,866,444,366.444",,,,,
			DepreciationIncomeStatement,,,,"2,108,000,000","1,997,000,000","1,940,000,000","1,228,000,000","1,053,000,000","997,000,000","918,619,238.396","796,901,388.51","842,845,391.957","739,393,806.618","781,009,255.225","942,497,994.116","1,012,560,386.473","1,159,000,700.444","1,095,685,133.765","1,007,542,220.036","946,848,899.013","1,126,711,126.711",,,,,
			Amortization,,,,,"57,000,000","65,000,000","65,000,000","71,000,000","93,000,000","106,227,995.629","81,914,990.443","93,524,288.145","116,112,212.595","134,949,898.522","125,167,156.994","193,236,714.976","198,925,986.458","243,289,699.855","125,430,398.426","100,987,091.875","739,733,239.733",,,,,
				AmortizationOfIntangiblesIncomeStatement,,,,,"57,000,000","65,000,000","65,000,000","71,000,000","93,000,000","106,227,995.629","81,914,990.443","93,524,288.145","116,112,212.595","134,949,898.522","125,167,156.994","193,236,714.976","198,925,986.458","243,289,699.855","125,430,398.426","100,987,091.875","739,733,239.733",,,,,
	OtherNonInterestExpense,,"-902,000,000",,"-216,000,000","-174,000,000","-394,000,000","-561,000,000","-143,723,885.883","-290,532,184.292","-205,374,124.884","-230,575,528.655","-570,160,118.088","-385,580,177.674","-328,342,666.482","-175,447,980.744","-856,038,647.343","1,551,249,124.445","-416,060,646.128","6,350,000,000","73,652,239.939","6,316,000,000","5,348,000,000","6,214,000,000","1,772,000,000","4,375,000,000","3,996,000,000"
IncomefromAssociatesandOtherParticipatingInterests,"-274,000,000","-348,000,000","32,000,000","105,000,000","84,000,000","46,000,000","529,000,000","76,000,000","109,000,000","170,976,488.204","95,061,840.761","55,213,133.965","96,395,044.418","44,629,100.299","86,654,185.611","35,748,792.271","-5,603,548.914","127,815,240.866","86,899,491.72","43,280,182.232","37,732,537.733",,,,,
SpecialIncomeCharges,"-3,612,000,000","22,718,000,000","817,000,000","-681,000,000","729,000,000","-327,000,000","-861,000,000","-409,000,000","-773,000,000","-1,699,647,930.072","-3,137,040,745.123","-2,462,055,055.382","-6,386,171,692.719","-612,056,232.666","-447,178,389.944","-1,590,338,164.251","-307,261,265.468","1,265,811,626.779","-10,000,000","20,501,138.952","-30,000,000",,,,,
	GainOnSaleOfBusiness,"19,000,000","28,000,000","1,125,000,000","130,000,000","635,000,000","-32,000,000","-244,000,000","32,000,000","-96,000,000","267,087,531.868","126,412,022.289","125,074,650.411","-7,667,787.624","2,125,195.252","266,381,385.397","91,787,439.614","11,207,097.829","-37,022,345.63","8,198,065.257","20,501,138.952","73,710,073.71",,,,,
	RestructuringAndMergernAcquisition,,"-24,648,000,000",,,"88,000,000","83,000,000","670,000,000","1,342,791,733.823","1,705,895,055.064","1,249,443,567.642","684,647,512.717","998,343,605.981","407,488,142.314","403,787,097.94","207,542,123.562","665,700,483.092","740,602,381.508",,,,,,,,,
	ImpairmentOfCapitalAssets,,"593,000,000","2,000,000","10,000,000","139,000,000","110,000,000","79,000,000","18,478,785.328","25,519,718.89","31,362,551.091","21,237,219.745","94,651,086.797","3,319,056,643.043","0","0","1,085,024,154.589","318,468,363.297","416,060,646.128","50,828,004.591",,,,,,,
	WriteOff,,"508,000,000",,"0","0","1,000,000","0","7,000,000",,,,,,,,,,,,,,,,,,
	LossonExtinguishmentofDebt,,,,,,,,,,,,"218,598,938.556",,,,"-293,719,806.763",,,,,,,,,,
	OtherSpecialCharges,"-86,000,000","857,000,000","306,000,000","811,000,000","-94,000,000","184,000,000","617,000,000","434,000,000","677,000,000","717,291,894.298","2,578,805,254.695","1,588,786,099.812","2,651,959,119.738","210,394,329.979","506,017,651.779","225,120,772.947","-336,212,934.859","-1,718,894,618.538","329,562,223.315",,,,,,,
PretaxIncome,"3,392,000,000","28,739,000,000","9,604,000,000","9,484,000,000","8,155,000,000","5,577,000,000","5,991,000,000","5,351,000,000","4,209,000,000","5,553,194,933.43","2,488,799,894.825","3,686,885,190.485","-1,965,144,428.257","5,639,205,602.015","7,857,715,966.836","-2,474,396,135.266","-25,923,885,127.247","-3,298,514,698.753","11,714,000,000","9,599,848,139.711","8,501,000,000","6,455,000,000","3,051,000,000","3,847,000,000","6,265,000,000","4,922,000,000"
TaxProvision,"958,000,000","873,000,000","1,942,000,000","1,998,000,000","1,583,000,000","1,267,000,000","1,468,000,000","4,305,000,000","777,000,000","-908,502,286.431","-1,193,329,490.408","-123,947,851.758","504,978,584.965","957,400,461.167","-437,550,147.098","-428,019,323.671","-6,385,243,987.859","1,206,752,170.655","2,286,000,000","1,871,678,056.188","1,888,000,000","1,305,000,000","491,000,000","846,000,000","1,437,000,000","1,059,000,000"
NetIncomeCommonStockholders,"2,379,000,000","27,849,000,000","7,630,000,000","7,457,000,000","6,557,000,000","4,304,000,000","4,516,000,000","969,000,000","3,348,000,000","6,275,545,303.711","3,505,152,554.028","3,574,205,325.25","-2,716,587,615.428","4,397,028,977.037","7,972,185,076.224","-2,643,478,260.87","-19,885,127,247.257","-4,625,148,750.496","10,057,000,000","10,652,239,939.256","7,024,000,000","5,150,000,000","2,560,000,000","3,001,000,000","4,828,000,000","3,863,000,000"
	NetIncome,"2,381,000,000","27,850,000,000","7,629,000,000","7,457,000,000","6,557,000,000","4,304,000,000","4,515,000,000","969,000,000","3,348,000,000","6,275,545,303.711","3,648,756,611.349","3,804,072,250.33","-2,475,600,004.382","4,397,028,977.037","7,972,185,076.224","-2,642,512,077.295","-19,885,127,247.257","-4,625,148,750.496","10,057,000,000","10,652,239,939.256","7,024,000,000","5,150,000,000","2,560,000,000","3,001,000,000","4,828,000,000","3,863,000,000"
		NetIncomeIncludingNoncontrollingInterests,"2,434,000,000","27,866,000,000","7,661,000,000","7,486,000,000","6,572,000,000","4,310,000,000","4,522,000,000","1,046,000,000","3,432,000,000","6,460,685,524.665","3,681,118,089.055","3,809,706,243.591","-2,470,123,013.221","4,681,805,140.847","8,297,405,723.455","-2,053,140,096.618","-19,354,657,950.035","-4,150,028,648.244","10,377,000,000","11,154,138,192.863","7,322,000,000","5,428,000,000","2,800,000,000","3,209,000,000","4,881,000,000","3,897,000,000"
			NetIncomeContinuousOperations,"2,434,000,000","27,866,000,000","7,662,000,000","7,486,000,000","6,572,000,000","4,310,000,000","4,523,000,000","1,046,000,000","3,432,000,000","6,461,697,219.862","3,682,129,385.233","3,810,833,042.244","-2,470,123,013.221","4,681,805,140.847","8,295,266,113.934","-2,046,376,811.594","-19,538,641,139.388","-4,505,266,869.408","9,428,000,000","7,728,170,083.523","6,613,000,000","5,150,000,000","2,560,000,000","3,001,000,000","4,828,000,000","3,863,000,000"
			NetIncomeDiscontinuousOperations,,,,,,,,,,,,,,"0","2,139,609.521","-6,763,285.024","184,917,114.172","355,238,221.164","629,000,000","3,425,968,109.339","411,000,000",,,,,
		MinorityInterests,"-53,000,000","-16,000,000","-32,000,000","-29,000,000","-15,000,000","-6,000,000","-7,000,000","-77,000,000","-84,000,000","-185,140,220.954","-32,361,477.706","-5,633,993.262","-5,476,991.16","-284,776,163.81","-325,220,647.232","-589,371,980.676","-530,469,297.222","-475,120,102.252","-320,000,000","-501,898,253.607","-298,000,000","-278,000,000","-240,000,000","-208,000,000","-53,000,000","-34,000,000"
	PreferredStockDividends,,,,,,,,,,,"143,604,057.32","229,866,925.079","240,987,611.046",,,,,,,,,,,,,
AverageDilutionEarnings,"4,000,000","0","0","0","-1,000,000","0","-2,000,000","0","0","0","0","0","-1,095,398.232","-3,187,792.878","-2,139,609.521","-4,830,917.874","-26,149,894.933","-14,103,750.716","-6,558,452.205","-16,704,631.739","-4,387,504.388",,,,,
DilutedNIAvailtoComStockholders,"2,383,000,000","27,849,000,000","7,630,000,000","7,457,000,000","6,556,000,000","4,304,000,000","4,514,000,000","969,000,000","3,348,000,000","6,275,545,303.711","3,505,152,554.028","3,574,205,325.25","-2,717,683,013.66","4,393,841,184.159","7,970,045,466.702","-2,648,309,178.744","-19,911,277,142.19","-4,639,252,501.212","10,057,000,000","10,635,535,307.517","7,024,000,000","5,150,000,000","2,560,000,000","3,001,000,000","4,828,000,000","3,863,000,000"
BasicEPS,"0.51","8.83","2.34","2.14","1.85","1.17","1.31","0.318","0.874","1.7","0.971","0.947","-0.734","1.19","2.022","-0.725","-7.126","-2.116","5.079","5.292","3.245","2.196","1.006","1.129","1.899","1.512"
DilutedEPS,"0.49","8.45","2.25","2.06","1.79","1.14","1.27","0.308","0.844","1.659","0.951","0.935","-0.734","1.169","2.001","-0.725","-7.126","-2.124","4.874","5.072","3.087","2.154","0.989","1.129","1.87","1.499"
BasicAverageShares,"3,218,321,347","3,152,579,449","3,260,938,561","3,482,963,682","3,583,176,189","3,663,278,238","3,730,297,877","3,716,174,261","3,714,606,742","3,690,375,879","3,720,188,713","3,763,076,788","3,754,112,403","3,774,036,437","3,789,732,938","3,661,086,266","2,792,023,098","2,182,836,078","1,980,093,533","2,013,987,754","2,228,950,847","2,374,818,471","2,565,324,618","2,634,803,920","4,120,353,516","4,087,386,335"
DilutedAverageShares,"3,370,369,740","3,295,996,202","3,397,470,215","3,627,241,375","3,707,028,326","3,767,159,838","3,841,569,146","3,836,724,612","3,844,186,047","3,781,274,265","3,805,514,035","3,844,188,005","3,754,238,664","3,835,295,815","3,838,332,049","3,661,841,214","2,793,174,654","2,184,303,404","2,063,290,942","2,097,191,540","2,299,666,334","2,418,131,571","2,595,532,842","2,634,803,920","4,148,944,348","4,124,071,702"
RentExpenseSupplemental,,,,,"813,000,000","718,000,000","654,000,000","570,000,000","517,000,000","515,964,550.2","484,410,869.411","516,073,782.776","518,123,363.749","455,854,381.621","593,741,642.15","601,932,367.15","624,795,703.946","617,920,578.254","535,333,661.256","456,340,167.046","573,008,073.008",,,,,
InterestIncomeAfterProvisionForLoanLoss,"7,102,000,000","6,259,000,000","6,593,000,000","6,852,000,000","5,167,000,000","4,425,000,000","4,930,000,000","5,939,000,000","6,450,000,000","6,693,375,419.854","6,548,142,754.569","6,463,317,069.873","6,419,033,639.68","7,165,095,793.176","6,578,229,473.121","4,457,004,830.918","2,798,972,682.699","4,494,689,056.371","5,478,000,000","7,519,362,186.788","10,502,000,000","9,825,000,000","7,487,000,000","4,552,000,000","5,118,000,000","3,110,000,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"2,381,000,000","27,850,000,000","7,629,000,000","7,457,000,000","6,557,000,000","4,304,000,000","4,515,000,000","969,000,000","3,348,000,000","6,275,545,303.711","3,648,756,611.349","3,804,072,250.33","-2,475,600,004.382","4,397,028,977.037","7,972,185,076.224","-2,642,512,077.295","-19,885,127,247.257","-4,625,148,750.496","10,057,000,000","10,652,239,939.256","7,024,000,000","5,150,000,000","2,560,000,000","3,001,000,000","4,828,000,000","3,863,000,000"
NormalizedIncome,"4,972,865,566.038","5,813,540,000","6,977,034,000","7,994,309,000","5,969,426,000","4,556,771,000","5,165,055,000","1,278,163,100","3,978,300,784.034","7,670,616,324.714","6,519,148,893.136","6,073,348,958.275","3,363,737,936.927","4,897,233,144.149","8,373,522,332.174","-1,289,343,119.668","-19,838,463,810.422","-6,163,607,915.73","9,436,048,488.988","7,202,432,659.367","6,636,337,254.441","5,150,000,000","2,560,000,000","3,001,000,000","4,788,697,845.172","2,965,923,811.459"
TotalMoneyMarketInvestments,"4,533,000,000","3,948,000,000","1,378,000,000","513,000,000","862,000,000","2,005,000,000","1,682,000,000","1,573,000,000","1,152,000,000",,"760,494,726.09","960,032,451.801","1,547,797,701.855","1,823,417,526.485","1,536,239,636.266","2,540,096,618.357","21,032,920,849.872","42,552,778,879.633","32,632,000,000","17,738,800,303.721","9,376,000,000",,,,"11,827,000,000","7,172,000,000"
ReconciledDepreciation,"4,157,000,000","3,750,000,000","2,061,000,000","2,118,000,000","2,126,000,000","1,940,000,000","1,293,000,000","1,124,000,000","1,090,000,000","1,039,010,966.776","910,166,560.481","1,012,991,988.462","870,841,594.462","943,586,692.027","1,107,247,927.253","2,290,821,256.039","1,676,395,050.198","1,353,078,584.336","1,248,000,000","1,439,635,535.308","2,315,000,000","1,861,000,000","2,883,000,000","1,772,000,000","1,410,000,000","1,166,000,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"2,381,000,000","27,850,000,000","7,629,000,000","7,457,000,000","6,557,000,000","4,304,000,000","4,515,000,000","969,000,000","3,348,000,000","6,275,545,303.711","3,648,756,611.349","3,804,072,250.33","-2,475,600,004.382","4,397,028,977.037","7,972,185,076.224","-2,635,748,792.271","-20,070,044,361.429","-4,980,386,971.66","9,428,000,000","7,226,271,829.916","6,613,000,000","5,150,000,000","2,560,000,000","3,001,000,000","4,828,000,000","3,863,000,000"
TotalUnusualItemsExcludingGoodwill,"-3,612,000,000","22,718,000,000","817,000,000","-681,000,000","729,000,000","-327,000,000","-861,000,000","-409,000,000","-773,000,000","-1,699,647,930.072","-3,137,040,745.123","-2,480,083,833.82","-6,381,790,099.791","-602,492,854.031","-438,619,951.859","-1,628,019,323.671","-307,261,265.468","1,293,137,643.792","-10,000,000","29,612,756.264","-30,000,000",,,,"51,000,000","1,143,000,000"
TotalUnusualItems,"-3,612,000,000","22,718,000,000","817,000,000","-681,000,000","729,000,000","-327,000,000","-861,000,000","-409,000,000","-773,000,000","-1,699,647,930.072","-3,137,040,745.123","-2,480,083,833.82","-6,381,790,099.791","-602,492,854.031","-438,619,951.859","-1,628,019,323.671","-307,261,265.468","1,293,137,643.792","-10,000,000","29,612,756.264","-30,000,000",,,,"51,000,000","1,143,000,000"
TaxRateForCalcs,"0.282","0.03","0.202","0.211","0.194","0.227","0.245","0.244","0.185","0.179","0.085","0.085","0.085","0.17","0.085","0.173","0.246","0.085","0.195","0.195","0.222","0.202","0.161","0.22","0.229","0.215"
TaxEffectOfUnusualItems,"-1,020,134,433.962","681,540,000","165,034,000","-143,691,000","141,426,000","-74,229,000","-210,945,000","-99,836,900","-142,699,215.966","-304,576,909.069","-266,648,463.335","-210,807,125.875","-542,452,158.482","-102,288,686.92","-37,282,695.908","-281,613,651.069","-75,680,714.461","109,916,699.722","-1,951,511.012","5,773,585.715","-6,662,745.559","0","0","0","11,697,845.172","245,923,811.459"