name,03/31/2024,03/31/2023,03/31/2022,03/31/2021,03/31/2020,03/31/2019,03/31/2018,03/31/2017,03/31/2016,03/31/2015,03/31/2014,03/31/2013,03/31/2012,03/31/2011,03/31/2010,03/31/2009,03/31/2008,03/31/2007,03/31/2006,03/31/2005,03/31/2004,03/31/2003,03/31/2002,03/31/2001
TotalAssets,"3,318,417,000","3,353,729,000","3,670,681,000","3,429,273,000","3,513,905,000","3,441,036,000","3,760,612,000","3,911,348,000","2,948,791,000","2,641,967,000","1,795,663,000","1,739,799,000","1,758,276,000","1,056,918,000","791,412,000","801,381,000","1,049,156,000","1,063,416,000","1,038,645,000","996,600,000","326,622,000","142,056,000","174,039,000","151,292,000"
	CurrentAssets,"375,043,000","391,743,000","293,267,000","269,835,000","365,654,000","300,938,000","303,477,000","334,434,000","249,013,000","201,707,000","177,185,000","164,173,000","147,035,000","107,582,000","112,150,000","103,563,000","85,375,000","83,768,000","86,011,000","74,936,000","30,754,000",,,
		CashCashEquivalentsAndShortTermInvestments,"46,469,000","58,489,000","27,185,000","32,302,000","94,760,000","27,530,000","32,548,000","41,855,000","27,230,000","21,318,000","28,331,000","15,670,000","19,015,000","13,334,000","41,097,000","35,181,000","6,078,000","13,758,000","8,200,000","5,334,000","3,393,000","3,530,000","7,884,000",
			CashAndCashEquivalents,"46,469,000","58,489,000","27,185,000","32,302,000","94,760,000","27,530,000","32,548,000","41,855,000","27,230,000","21,318,000","28,331,000","15,670,000","19,015,000","13,334,000","41,097,000","35,181,000","6,078,000","13,758,000","8,200,000","5,334,000","3,393,000","3,530,000","7,884,000",
				CashFinancial,,,,,,,,,,,,,,,,,,,,,"3,393,000",,,
		Receivables,"176,775,000","167,016,000","139,330,000","114,671,000","150,517,000","148,787,000","140,881,000","136,742,000","95,247,000","87,858,000","65,050,000","73,053,000","60,228,000","44,393,000","30,621,000","36,025,000","44,219,000","35,167,000","40,042,000","35,918,000","15,732,000",,,
			AccountsReceivable,"185,027,000","183,372,000","158,998,000","114,671,000","149,957,000","148,082,000","140,098,000","135,329,000","93,986,000","85,505,000","63,690,000","72,438,000","50,860,000","44,393,000","30,621,000","36,025,000","44,219,000","35,167,000","40,042,000","35,083,000","15,732,000",,,
				GrossAccountsReceivable,,,"159,050,000","131,128,000","170,151,000","161,047,000","152,832,000","148,339,000","105,592,000","95,411,000","73,632,000","79,746,000","55,721,000",,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,,,"-19,720,000","-16,457,000","-20,194,000","-12,965,000","-12,734,000","-13,010,000","-11,606,000","-9,906,000","-9,942,000","-7,308,000","-4,861,000",,,,,,,,,,,
			LoansReceivable,"5,938,000","3,800,000","0",,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,"2,187,000","49,000","52,000","40,000","560,000","705,000","783,000","1,413,000","1,261,000","2,353,000","1,360,000","615,000","9,368,000",,,,,,,"835,000","341,000",,,
			ReceivablesAdjustmentsAllowances,"-16,377,000","-20,205,000","-19,720,000",,,,,,,,,,,,,,,,,,,,,
		Inventory,"138,717,000","162,121,000","120,342,000","114,959,000","116,026,000","119,880,000","118,547,000","115,609,000","91,263,000","74,000,000","65,586,000","60,201,000","51,113,000","39,751,000","27,676,000","25,939,000","29,696,000","30,173,000","33,841,000","24,833,000","9,748,000",,,
			RawMaterials,"19,210,000","20,634,000","16,984,000","8,463,000","9,803,000","17,082,000","13,112,000","9,984,000","7,563,000","7,588,000","3,099,000","1,875,000","1,189,000","1,287,000","1,818,000","1,955,000","2,463,000","2,842,000","3,278,000","3,587,000",,,,
			WorkInProcess,"636,000","220,000","338,000","326,000","355,000","161,000","157,000","369,000","0",,,,,,,,,,,,,,,
			FinishedGoods,"118,871,000","141,267,000","103,020,000","106,170,000","105,868,000","102,637,000","105,278,000","105,256,000","83,700,000","66,412,000","62,487,000","58,326,000","49,924,000","38,464,000","25,858,000","23,984,000","27,233,000","27,331,000","30,563,000","21,246,000",,,,
		PrepaidAssets,,,"6,410,000","7,903,000","4,351,000","4,741,000","11,501,000","40,228,000","25,165,000","10,434,000","11,674,000","8,900,000","11,396,000","4,812,000","4,917,000","1,358,000","2,316,000","1,935,000","701,000","3,152,000","234,000",,,
		CurrentDeferredAssets,,,,,,,"26,000","0","10,108,000","8,097,000","6,544,000","6,349,000","5,283,000","5,292,000","6,353,000","4,022,000","3,066,000","2,735,000","3,227,000","5,699,000","1,647,000",,,
			CurrentDeferredTaxesAssets,,,,,,,"26,000","0","10,108,000","8,097,000","6,544,000","6,349,000","5,283,000","5,292,000","6,353,000","4,022,000","3,066,000","2,735,000","3,227,000","5,699,000","1,647,000",,,
		AssetsHeldForSaleCurrent,,,,,,,,,,,,,,"0","1,486,000",,,,,,,,,
		OtherCurrentAssets,"13,082,000","4,117,000","6,410,000","7,903,000","4,351,000","4,741,000","11,501,000","40,228,000","25,165,000","10,434,000","11,674,000","8,900,000","11,396,000","4,812,000",,"1,038,000",,,,,,,,
	TotalNonCurrentAssets,"2,943,374,000","2,961,986,000","3,377,414,000","3,159,438,000","3,148,251,000","3,140,098,000","3,457,135,000","3,576,914,000","2,699,778,000","2,440,260,000","1,618,478,000","1,575,626,000","1,611,241,000","949,336,000","679,262,000","697,818,000","963,781,000","979,648,000","952,634,000","921,664,000","295,868,000",,,
		NetPPE,"89,333,000","89,535,000","98,530,000","102,767,000","90,718,000","51,176,000","52,552,000","50,595,000","15,540,000","13,744,000","9,597,000","9,896,000","1,304,000","1,444,000","1,396,000","1,367,000","1,433,000","1,449,000","1,653,000","2,324,000","880,000",,,
			GrossPPE,"161,693,000","156,530,000","159,245,000","157,122,000","136,458,000","89,988,000","82,739,000","70,819,000","30,361,000","25,700,000","17,442,000","14,362,000","4,824,000","4,218,000","3,847,000","3,173,000","2,692,000","2,665,000","5,352,000","4,287,000","880,000",,,
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,
				LandAndImprovements,"550,000","550,000","550,000","550,000","550,000","550,000","550,000","550,000","0",,,,,,,,,,,,,,,
				BuildingsAndImprovements,"31,009,000","30,447,000","29,046,000","27,180,000","16,508,000","13,960,000","13,746,000","13,156,000","0",,,,,,,,"344,000","372,000","340,000","173,000",,,,
				MachineryFurnitureEquipment,"104,340,000","80,281,000","76,873,000","73,076,000","67,937,000","62,677,000","59,639,000","49,616,000","22,972,000","18,566,000","12,708,000","9,649,000","4,388,000","3,795,000","3,429,000","2,816,000","2,348,000","2,293,000","5,012,000","4,114,000",,,,
				OtherProperties,"12,826,000","19,123,000","27,230,000","32,708,000","34,730,000",,,,,,,,,,,,,,,,,,,
				ConstructionInProgress,"2,413,000","17,089,000","16,466,000","14,537,000","7,769,000","3,711,000",,,,,,,,,,,,,,,,,,
				Leases,"10,555,000","9,040,000","9,080,000","9,071,000","8,964,000","9,090,000","8,804,000","7,497,000","7,389,000","7,134,000","4,734,000","4,713,000","436,000","423,000","418,000","357,000",,,,,,,,
			AccumulatedDepreciation,"-72,360,000","-66,995,000","-60,715,000","-54,355,000","-45,740,000","-38,812,000","-30,187,000","-20,224,000","-14,821,000","-11,956,000","-7,845,000","-4,466,000","-3,520,000","-2,774,000","-2,451,000","-1,806,000","-1,259,000","-1,216,000","-3,699,000","-1,963,000",,,,
		GoodwillAndOtherIntangibleAssets,"2,848,316,000","2,869,446,000","3,275,611,000","3,053,808,000","3,054,570,000","3,085,793,000","3,401,014,000","3,518,865,000","2,682,914,000","2,425,351,000","1,585,728,000","1,540,786,000","1,574,224,000","941,257,000","665,848,000","683,377,000","955,598,000","968,104,000","935,132,000","903,344,000","55,594,000",,,
			Goodwill,"527,733,000","527,553,000","578,976,000","578,079,000","575,179,000","578,583,000","620,098,000","615,252,000","360,191,000","290,651,000","190,911,000","167,546,000","173,702,000","154,896,000","111,489,000","114,240,000","308,915,000","310,947,000","297,935,000",,"55,594,000",,,
			OtherIntangibleAssets,"2,320,583,000","2,341,893,000","2,696,635,000","2,475,729,000","2,479,391,000","2,507,210,000","2,780,916,000","2,903,613,000","2,322,723,000","2,134,700,000","1,394,817,000","1,373,240,000","1,400,522,000","786,361,000","554,359,000","569,137,000","646,683,000","657,157,000","637,197,000","903,344,000",,,,
		OtherNonCurrentAssets,"5,725,000","3,005,000","3,273,000","2,863,000","2,963,000","3,129,000","3,569,000","7,454,000","1,324,000","1,165,000","23,153,000","24,944,000","35,713,000","6,635,000","12,018,000","13,074,000","6,750,000","10,095,000","15,849,000","15,996,000","239,394,000",,,
TotalLiabilitiesNetMinorityInterest,"1,663,333,000","1,906,645,000","2,093,070,000","2,070,975,000","2,342,934,000","2,345,205,000","2,582,002,000","3,088,799,000","2,204,455,000","2,014,343,000","1,232,303,000","1,261,856,000","1,355,548,000","695,086,000","462,353,000","506,996,000","570,083,000","618,082,000","629,238,000","614,553,000","200,113,000","98,198,000","115,302,000","105,262,000"
	CurrentLiabilities,"117,048,000","160,715,000","143,422,000","122,138,000","149,881,000","126,979,000","123,199,000","162,009,000","106,684,000","99,037,000","84,358,000","96,668,000","63,923,000","54,208,000","55,652,000","34,226,000","37,891,000","40,910,000","35,735,000","37,024,000","14,545,000",,,
		PayablesAndAccruedExpenses,"98,675,000","136,663,000","114,723,000","99,618,000","129,656,000","116,021,000","112,608,000","146,474,000","96,274,000","89,176,000","76,868,000","86,553,000","56,272,000","54,208,000","26,065,000","30,676,000","34,341,000","37,360,000","30,210,000","33,294,000","12,545,000",,,
			Payables,"41,548,000","73,388,000","58,424,000","49,998,000","67,502,000","56,652,000","63,291,000","93,058,000","48,325,000","48,757,000","50,140,000","51,869,000","27,303,000","21,615,000","12,771,000","15,898,000","20,539,000","19,303,000","18,065,000","21,705,000","5,281,000",,,
				AccountsPayable,"38,979,000","62,743,000","55,760,000","45,978,000","62,375,000","56,560,000","61,390,000","70,218,000","38,296,000","46,115,000","48,286,000","51,376,000","26,726,000","21,615,000","12,771,000","15,898,000","20,539,000","19,303,000","18,065,000","21,705,000","5,281,000",,,
				TotalTaxPayable,"2,569,000","10,645,000","2,664,000","4,020,000","5,127,000","92,000","1,901,000","22,840,000","10,029,000","2,642,000","1,854,000","493,000","577,000",,,,,,,,,,,
					IncomeTaxPayable,"2,569,000","10,645,000","2,664,000","1,652,000","3,210,000","88,000","1,901,000","22,840,000","10,029,000","2,642,000","1,854,000","493,000","577,000",,,,,,,,,,,
			CurrentAccruedExpenses,"57,127,000","63,275,000","56,299,000","49,620,000","62,154,000","59,369,000","49,317,000","53,416,000","47,949,000","40,419,000","26,728,000","34,684,000","28,969,000","32,593,000","13,294,000","14,778,000","13,802,000","18,057,000","12,145,000","11,589,000","7,264,000",,,
				InterestPayable,"15,763,000","15,688,000","4,437,000","6,312,000","9,911,000","9,756,000","9,708,000","8,130,000","8,664,000","11,974,000","9,626,000","13,894,000","13,889,000","10,313,000","1,561,000","5,371,000",,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,"12,221,000","14,292,000","19,587,000","14,074,000","13,393,000","10,958,000","10,591,000","15,535,000","9,574,000","8,840,000","6,232,000","8,847,000","7,642,000",,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"6,152,000","9,760,000","9,112,000","8,446,000","6,832,000",,,,,,,,,,"29,587,000","3,550,000","3,550,000","3,550,000","3,730,000","3,730,000","2,000,000",,,
			CurrentDebt,,,,,,,,,,,,,,,"29,587,000","3,550,000","3,550,000","3,550,000","3,730,000","3,730,000","2,000,000",,,
			CurrentCapitalLeaseObligation,"6,152,000","9,760,000","9,112,000","8,446,000","6,832,000","0",,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,,,,,,,,"492,000","836,000","1,021,000","1,258,000","1,268,000","9,000",,,,,,,,,,,
		OtherCurrentLiabilities,,,,,,,,,,,,,,,,,,,"1,795,000",,,,,
	TotalNonCurrentLiabilitiesNetMinorityInterest,"1,546,285,000","1,745,930,000","1,949,648,000","1,948,837,000","2,193,053,000","2,218,226,000","2,458,803,000","2,926,790,000","2,097,771,000","1,915,306,000","1,147,945,000","1,165,188,000","1,291,625,000","640,878,000","406,701,000","472,770,000","532,192,000","577,172,000","593,503,000","577,529,000","185,568,000",,,
		LongTermDebtAndCapitalLeaseObligation,"1,133,504,000","1,357,331,000","1,497,247,000","1,506,175,000","1,759,803,000","1,798,598,000","1,992,952,000","2,193,732,000","1,625,309,000","1,561,273,000","934,414,000","970,900,000","1,123,908,000","486,945,000","294,557,000","374,787,000","407,675,000","459,800,000","494,900,000","491,630,000","146,694,000",,,
			LongTermDebt,"1,125,804,000","1,345,788,000","1,476,658,000","1,479,653,000","1,730,300,000","1,798,598,000","1,992,952,000","2,193,732,000","1,625,309,000","1,561,273,000","934,414,000","970,900,000","1,123,908,000","486,945,000","294,557,000","374,787,000","407,675,000","459,800,000","494,900,000","491,630,000","146,694,000",,,
			LongTermCapitalLeaseObligation,"7,700,000","11,543,000","20,589,000","26,522,000","29,503,000","0",,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"403,596,000","380,434,000","444,917,000","434,050,000","407,812,000","399,575,000","442,518,000","715,086,000","469,622,000","351,569,000","213,204,000","194,288,000","167,717,000","153,933,000","112,144,000","97,983,000","122,140,000","114,571,000","98,603,000","85,899,000","38,874,000",,,
			NonCurrentDeferredTaxesLiabilities,"403,596,000","380,434,000","444,917,000","434,050,000","407,812,000","399,575,000","442,518,000","715,086,000","469,622,000","351,569,000","213,204,000","194,288,000","167,717,000","153,933,000","112,144,000","97,983,000","122,140,000","114,571,000","98,603,000","85,899,000","38,874,000",,,
		OtherNonCurrentLiabilities,"9,185,000","8,165,000","7,484,000","8,612,000","25,438,000","20,053,000","23,333,000","17,972,000","2,840,000","2,464,000","327,000",,,,,,"2,377,000","2,801,000",,,,,,
TotalEquityGrossMinorityInterest,"1,655,084,000","1,447,084,000","1,577,611,000","1,358,298,000","1,170,971,000","1,095,831,000","1,178,610,000","822,549,000","744,336,000","627,624,000","563,360,000","477,943,000","402,728,000","361,832,000","329,059,000","294,385,000","479,073,000","445,334,000","409,407,000","382,047,000","126,509,000","43,858,000","58,737,000","46,030,000"
	StockholdersEquity,"1,655,084,000","1,447,084,000","1,577,611,000","1,358,298,000","1,170,971,000","1,095,831,000","1,178,610,000","822,549,000","744,336,000","627,624,000","563,360,000","477,943,000","402,728,000","361,832,000","329,059,000","294,385,000","479,073,000","445,334,000","409,407,000","382,047,000","126,509,000","43,858,000","58,737,000","46,030,000"
		CapitalStock,"555,000","548,000","544,000","540,000","538,000","536,000","534,000","533,000","530,000","525,000","520,000","796,000","788,000","503,000","502,000","501,000","501,000","501,000","501,000","500,000","119,848,000",,,
			PreferredStock,"0","0","0","0",,"0","0","0","0","0","0","283,000","283,000","0",,"0",,,,,"114,575,000",,,
			CommonStock,"555,000","548,000","544,000","540,000","538,000","536,000","534,000","533,000","530,000","525,000","520,000","513,000","505,000","503,000","502,000","501,000","501,000","501,000","501,000","500,000","5,273,000",,,
		AdditionalPaidInCapital,"567,448,000","535,356,000","515,583,000","499,508,000","488,116,000","479,150,000","468,783,000","458,255,000","445,182,000","426,584,000","414,387,000","401,691,000","391,898,000","387,932,000","384,027,000","382,803,000","380,364,000","379,225,000","378,570,000","378,251,000","4,871,000",,,
		RetainedEarnings,"1,341,197,000","1,131,858,000","1,214,164,000","1,008,783,000","844,101,000","701,820,000","736,277,000","396,707,000","327,312,000","227,405,000","149,145,000","76,247,000","10,742,000","-26,187,000","-55,407,000","-87,522,000","99,254,000","65,335,000","29,257,000","2,980,000","1,790,000",,,
		TreasuryStock,"219,621,000","189,114,000","133,648,000","130,732,000","117,623,000","59,928,000","7,669,000","6,594,000","5,163,000","3,478,000","1,431,000","687,000","687,000","416,000","63,000","63,000","47,000","40,000","30,000","4,000","0",,,
		GainsLossesNotAffectingRetainedEarnings,"-34,495,000","-31,564,000","-19,032,000","-19,801,000","-44,161,000","-25,747,000","-19,315,000","-26,352,000","-23,525,000","-23,412,000","739,000","-104,000","-13,000","0","0","-1,334,000","-999,000","313,000","1,109,000","320,000","0",,,
			OtherEquityAdjustments,"-34,495,000","-31,564,000","-19,032,000","-19,801,000","-44,161,000","-25,747,000","-19,315,000","-26,352,000","-23,525,000","-23,412,000","739,000","-104,000","-13,000",,,,,,,,,,,
		OtherEquityInterest,,,,,,,,,,,,,,,,,,,,,"5,273,000",,,
TotalCapitalization,"2,780,888,000","2,792,872,000","3,054,269,000","2,837,951,000","2,901,271,000","2,894,429,000","3,171,562,000","3,016,281,000","2,369,645,000","2,188,897,000","1,497,774,000","1,448,843,000","1,526,636,000","848,777,000","623,616,000","669,172,000","886,748,000","905,134,000","904,307,000","873,677,000","273,203,000","43,858,000","58,737,000","46,030,000"
PreferredStockEquity,,,,,,,,,,,,"283,000","283,000",,,,,,,,"114,575,000",,,
CommonStockEquity,"1,655,084,000","1,447,084,000","1,577,611,000","1,358,298,000","1,170,971,000","1,095,831,000","1,178,610,000","822,549,000","744,336,000","627,624,000","563,360,000","477,660,000","402,445,000","361,832,000","329,059,000","294,385,000","479,073,000","445,334,000","409,407,000","382,047,000","11,934,000","43,858,000","58,737,000","46,030,000"
CapitalLeaseObligations,"13,852,000","21,303,000","29,701,000","34,968,000","36,335,000","0",,,,,,,,,,,,,,,,,,
NetTangibleAssets,"-1,193,232,000","-1,422,362,000","-1,698,000,000","-1,695,510,000","-1,883,599,000","-1,989,962,000","-2,222,404,000","-2,696,316,000","-1,938,578,000","-1,797,727,000","-1,022,368,000","-1,062,843,000","-1,171,496,000","-579,425,000","-336,789,000","-388,992,000","-476,525,000","-522,770,000","-525,725,000","-521,297,000","70,915,000","43,858,000","58,737,000","46,030,000"
WorkingCapital,"257,995,000","231,028,000","149,845,000","147,697,000","215,773,000","173,959,000","180,278,000","172,425,000","142,329,000","102,670,000","92,827,000","67,505,000","83,112,000","53,374,000","56,498,000","69,337,000","47,484,000","42,858,000","50,276,000","37,912,000","16,209,000",,,
InvestedCapital,"2,780,888,000","2,792,872,000","3,054,269,000","2,837,951,000","2,901,271,000","2,894,429,000","3,171,562,000","3,016,281,000","2,369,645,000","2,188,897,000","1,497,774,000","1,448,560,000","1,526,353,000","848,777,000","653,203,000","672,722,000","890,298,000","908,684,000","908,037,000","877,407,000","160,628,000","43,858,000","58,737,000","46,030,000"
TangibleBookValue,"-1,193,232,000","-1,422,362,000","-1,698,000,000","-1,695,510,000","-1,883,599,000","-1,989,962,000","-2,222,404,000","-2,696,316,000","-1,938,578,000","-1,797,727,000","-1,022,368,000","-1,063,126,000","-1,171,779,000","-579,425,000","-336,789,000","-388,992,000","-476,525,000","-522,770,000","-525,725,000","-521,297,000","-43,660,000","43,858,000","58,737,000","46,030,000"
TotalDebt,"1,139,656,000","1,367,091,000","1,506,359,000","1,514,621,000","1,766,635,000","1,798,598,000","1,992,952,000","2,193,732,000","1,625,309,000","1,561,273,000","934,414,000","970,900,000","1,123,908,000","486,945,000","324,144,000","378,337,000","411,225,000","463,350,000","498,630,000","495,360,000","148,694,000",,,
NetDebt,"1,079,335,000","1,287,299,000","1,449,473,000","1,447,351,000","1,635,540,000","1,771,068,000","1,960,404,000","2,151,877,000","1,598,079,000","1,539,955,000","906,083,000","955,230,000","1,104,893,000","473,611,000","283,047,000","343,156,000","405,147,000","449,592,000","490,430,000","490,026,000","145,301,000",,,
ShareIssued,"55,501,000","54,857,000","54,430,000","53,999,000","53,805,000","53,670,000","53,396,000","53,287,000","53,066,000","52,562,000","52,021,000","51,311,000","50,466,000","50,276,000","50,154,000","50,184,000","50,001,000","50,005,000","50,038,000","49,995,294","50,000,000","50,000,000","50,000,000","50,000,000"
OrdinarySharesNumber,"49,821,000","49,692,000","50,279,000","49,911,000","50,086,000","51,799,000","53,043,000","52,955,000","52,760,000","52,296,000","51,815,000","51,130,000","50,285,000","50,116,000","50,030,000","50,060,000","50,001,000","50,005,000","50,038,000","49,995,294","50,000,000","50,000,000","50,000,000","50,000,000"
TreasurySharesNumber,"5,680,000","5,165,000","4,151,000","4,088,000","3,719,000","1,871,000","353,000","332,000","306,000","266,000","206,000","181,000","181,000","160,000","124,000","124,000",,,,,,,,