name,ttm,12/31/2023,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991
OperatingCashFlow,"1,168,000,000","1,368,000,000","1,590,000,000","798,000,000","1,216,000,000","748,000,000","2,446,000,000","2,225,000,000","3,890,000,000","5,542,000,000","5,127,000,000","3,237,000,000","4,572,000,000","4,134,000,000","4,136,000,000","3,373,000,000","3,231,000,000","1,813,000,000","2,058,000,000","1,370,000,000","1,246,000,000","626,600,000","353,700,000","273,148,000","165,626,000","155,056,000","72,714,000","193,600,000","-6,800,000","106,300,000","45,200,000","36,400,000","26,400,000","9,100,000"
	CashFlowFromContinuingOperatingActivities,"1,168,000,000","1,368,000,000","1,590,000,000","798,000,000","1,216,000,000","748,000,000","2,446,000,000","2,225,000,000","3,890,000,000","5,542,000,000","5,127,000,000","3,237,000,000","4,572,000,000","4,134,000,000","4,136,000,000","3,373,000,000","3,231,000,000","1,813,000,000","2,058,000,000","1,370,000,000","1,246,000,000","626,600,000","353,700,000","273,148,000","165,626,000","155,056,000","72,714,000","193,600,000","-6,800,000","106,300,000","45,200,000","36,400,000","26,400,000","9,100,000"
		NetIncomeFromContinuingOperations,"-750,000,000","-615,000,000","-2,499,000,000","456,000,000","-4,099,000,000","-1,000,000,000","-2,472,000,000","-16,449,000,000","311,000,000","1,597,000,000","3,042,000,000","1,253,000,000","1,910,000,000","2,768,000,000","3,339,000,000","2,004,000,000","635,000,000","1,952,000,000","546,000,000","1,072,000,000","332,000,000","691,000,000","410,300,000","278,212,000","148,417,000","116,779,000","70,803,000","101,500,000","73,400,000","70,300,000","67,600,000","57,500,000","31,700,000","23,700,000"
		OperatingGainsLosses,"-16,000,000","-41,000,000","10,000,000","104,000,000","-213,000,000","-18,000,000","-19,000,000","-707,000,000","-764,000,000","-86,000,000","1,000,000","18,000,000","-3,000,000","-207,000,000","-55,000,000","23,000,000",,"16,000,000","1,304,000,000","-27,000,000","609,000,000","-73,600,000","19,300,000","23,878,000","39,744,000","18,066,000","2,848,000","-3,300,000","9,100,000","2,800,000","4,300,000","-3,400,000","-2,300,000","100,000"
			GainLossOnSaleOfBusiness,,,,,,"0","0","383,000,000","0","0",,,,,,,,,,,,,,,,,,,,,,,,
			GainLossOnSaleOfPPE,,,"10,000,000","104,000,000","-213,000,000","-18,000,000","-19,000,000","-1,090,000,000","-764,000,000","-86,000,000","1,000,000","18,000,000","-3,000,000","-72,000,000","-55,000,000",,,,,,,,,,,,,,,,,,,
			NetForeignCurrencyExchangeGainLoss,,,,,,,,,"603,000,000",,"0",,,,,,,,,,,,,,,,,,,,,,,
			GainLossOnInvestmentSecurities,,"-41,000,000","10,000,000","104,000,000",,,,,,"736,000,000",,,,"-135,000,000",,,,,,,,,,,,,,,,,,,,
		DepreciationAmortizationDepletion,"1,080,000,000","1,153,000,000","1,308,000,000","1,330,000,000","1,557,000,000","1,722,000,000","1,842,000,000","2,112,000,000","1,524,000,000","1,308,000,000","1,508,000,000","1,642,000,000","1,708,000,000","1,069,000,000","977,000,000","908,000,000","493,000,000","521,000,000","431,000,000","243,000,000","218,000,000","127,700,000","96,900,000","109,129,000","94,985,000","68,424,000","58,741,000","52,000,000","43,700,000","33,000,000","30,800,000","19,600,000","18,100,000","13,800,000"
			DepreciationAndAmortization,"1,080,000,000","1,153,000,000","1,308,000,000","1,330,000,000","1,557,000,000","1,722,000,000","1,842,000,000","2,112,000,000","1,524,000,000","1,308,000,000","1,508,000,000","1,642,000,000","1,708,000,000","1,069,000,000","977,000,000","908,000,000","493,000,000","521,000,000","431,000,000","243,000,000","218,000,000","127,700,000","96,900,000","109,129,000","94,985,000","68,424,000","58,741,000","52,000,000","43,700,000","33,000,000","30,800,000","19,600,000","18,100,000","13,800,000"
				Depreciation,,"537,000,000","576,000,000","528,000,000",,,,,,,,,,,,,"315,000,000",,,,,,"96,800,000","71,503,000",,,,,,,,,,
				AmortizationCashFlow,,"616,000,000","732,000,000","802,000,000",,,,,,,,,,,,,"178,000,000",,,,,,"100,000","37,626,000",,,,,,,,,,
					AmortizationOfIntangibles,,"616,000,000","732,000,000","802,000,000",,,,,,,,,,,,,"178,000,000",,,,,,"100,000","37,626,000",,,,,,,,,,
		DeferredTax,"-780,000,000","-317,000,000","-1,064,000,000","-120,000,000","-696,000,000","-985,000,000","-837,000,000","-2,331,000,000","15,000,000","237,000,000","-226,000,000","-1,380,000,000","-690,000,000","-500,000,000","-199,000,000","-140,000,000","27,000,000","111,000,000","-89,000,000","-7,000,000","27,000,000","-28,600,000","-31,700,000","-874,000","-3,296,000","4,339,000","1,266,000","20,800,000","-8,700,000","-4,400,000","-2,800,000","-2,100,000","4,200,000","2,100,000"
			DeferredIncomeTax,"-780,000,000","-317,000,000","-1,064,000,000","-120,000,000","-696,000,000","-985,000,000","-837,000,000","-2,331,000,000","15,000,000","237,000,000","-226,000,000","-1,380,000,000","-690,000,000","-500,000,000","-199,000,000","-140,000,000","27,000,000","111,000,000","-89,000,000","-7,000,000","27,000,000","-28,600,000","-31,700,000","-874,000","-3,296,000","4,339,000","1,266,000","20,800,000","-8,700,000","-4,400,000","-2,800,000","-2,100,000","4,200,000","2,100,000"
		AssetImpairmentCharge,"1,325,000,000","1,078,000,000","2,447,000,000","584,000,000","6,546,000,000","1,778,000,000","5,621,000,000","20,924,000,000","2,388,000,000","1,221,000,000","393,000,000","524,000,000","1,071,000,000","201,000,000","124,000,000","110,000,000","476,000,000",,,,,,,,,,,,,,,,,
		StockBasedCompensation,"119,000,000","121,000,000","124,000,000","119,000,000","129,000,000","119,000,000","155,000,000","133,000,000","124,000,000","117,000,000","95,000,000","64,000,000","82,000,000","91,000,000","80,000,000","54,000,000","63,000,000",,,,,,,,,,,,,,,,,
		OtherNonCashItems,"632,000,000","61,000,000","-91,000,000","26,000,000","180,000,000","28,000,000","-21,000,000","188,000,000","408,000,000","181,000,000","24,000,000","148,000,000","80,000,000","118,000,000","75,000,000","-8,000,000","1,461,000,000","67,000,000","84,000,000",,"30,000,000",,,,,,"100,000",,"100,000","-100,000","100,000","-100,000","100,000","1,300,000"
		ChangeInWorkingCapital,"-442,000,000","-72,000,000","1,355,000,000","-1,701,000,000","-2,188,000,000","-896,000,000","-1,823,000,000","-1,645,000,000","-116,000,000","967,000,000","290,000,000","968,000,000","414,000,000","594,000,000","-205,000,000","445,000,000","76,000,000","-854,000,000","-218,000,000","89,000,000","30,000,000","-89,900,000","-141,100,000","-137,197,000","-114,224,000","-52,552,000","-60,944,000","22,600,000","-124,400,000","4,700,000","-54,800,000","-35,100,000","-25,400,000","-31,900,000"
			ChangeInReceivables,,"12,000,000","334,000,000","-574,000,000","-293,000,000","-394,000,000","88,000,000","514,000,000","343,000,000","763,000,000","710,000,000","85,000,000","936,000,000","701,000,000","55,000,000","-318,000,000","-775,000,000","-316,000,000","-478,000,000","-437,000,000","-257,000,000","-165,400,000","-101,800,000","-147,485,000","-115,538,000","-82,024,000","-14,998,000","-13,500,000","-28,600,000","-23,800,000","-57,100,000","-23,200,000","-7,900,000","-24,500,000"
				ChangesInAccountReceivables,,"12,000,000","334,000,000","-574,000,000","-293,000,000","-394,000,000","88,000,000","514,000,000","343,000,000","763,000,000","710,000,000","85,000,000","936,000,000","701,000,000","55,000,000","-318,000,000","-775,000,000",,,,,,,,,,,,,,,,,
			ChangeInInventory,,"-147,000,000","-163,000,000","380,000,000","41,000,000","271,000,000","26,000,000","266,000,000","753,000,000","129,000,000","230,000,000","399,000,000","-449,000,000","-410,000,000","-16,000,000","163,000,000","-548,000,000","-421,000,000","-112,000,000","103,000,000","-85,000,000","-155,600,000","-149,100,000","-73,358,000","-56,211,000","16,568,000","-4,760,000","17,000,000","-77,700,000","-5,300,000","-4,900,000","-38,700,000","-18,100,000","-16,300,000"
			ChangeInPayablesAndAccruedExpense,,"1,588,000,000","2,012,000,000","764,000,000","-463,000,000","643,000,000","-500,000,000","-3,083,000,000","-695,000,000","-12,000,000","-614,000,000","378,000,000","-19,000,000","543,000,000","-295,000,000","295,000,000","1,399,000,000","-117,000,000","372,000,000","423,000,000","372,000,000","231,100,000","109,800,000","83,646,000","57,525,000","12,904,000","-41,186,000","19,100,000","-18,100,000","33,800,000","7,200,000","26,800,000","600,000","8,900,000"
				ChangeInPayable,,"1,588,000,000","2,012,000,000","764,000,000","-463,000,000","643,000,000","-500,000,000","-3,083,000,000","-695,000,000","-12,000,000","-614,000,000","378,000,000","-19,000,000","543,000,000","-295,000,000","295,000,000","1,399,000,000",,,,,,,,,,,,,,,,,
					ChangeInAccountPayable,,"1,588,000,000","2,012,000,000","764,000,000","-463,000,000","643,000,000","-500,000,000","-3,083,000,000","-695,000,000","-12,000,000","-614,000,000","378,000,000","-19,000,000","543,000,000","-295,000,000","295,000,000","1,399,000,000",,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,,"-1,525,000,000","-828,000,000","-2,271,000,000","-1,473,000,000","-1,416,000,000","-1,437,000,000","658,000,000","-517,000,000","87,000,000","-36,000,000","106,000,000","-54,000,000","-240,000,000","51,000,000","137,000,000",,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentLiabilities,,,,,,,,,,,,,,,"369,000,000","168,000,000",,,,,,,,,,,,,,,,,,
InvestingCashFlow,"807,000,000","968,000,000","656,000,000","1,523,000,000","863,000,000","1,355,000,000","1,866,000,000","3,446,000,000","-34,405,000,000","-5,565,000,000","-1,450,000,000","-1,147,000,000","-1,134,000,000","-7,601,000,000","-5,455,000,000","-916,000,000","-4,137,000,000","-1,353,000,000","-4,058,000,000","-538,000,000","-2,393,000,000","-435,100,000","-664,900,000","-190,653,000","-84,307,000","-271,873,000","-133,113,000","-65,200,000","-127,000,000","-127,300,000","-85,900,000","-54,600,000","-44,600,000","-48,300,000"
	CashFlowFromContinuingInvestingActivities,"807,000,000","968,000,000","656,000,000","1,523,000,000","863,000,000","1,355,000,000","1,866,000,000","3,446,000,000","-34,405,000,000","-5,565,000,000","-1,450,000,000","-1,147,000,000","-1,134,000,000","-7,601,000,000","-5,455,000,000","-916,000,000","-4,137,000,000","-1,353,000,000","-4,058,000,000","-538,000,000","-2,393,000,000","-435,100,000","-664,900,000","-190,653,000","-84,307,000","-271,873,000","-133,113,000","-65,200,000","-127,000,000","-127,300,000","-85,900,000","-54,600,000","-44,600,000","-48,300,000"
		NetPPEPurchaseAndSale,"-489,000,000","-526,000,000","-548,000,000","-562,000,000","-578,000,000","-525,000,000","239,000,000","2,603,000,000","1,101,000,000","-248,000,000","-733,000,000","-844,000,000","-840,000,000","-774,000,000","-10,000,000","-719,000,000","-681,000,000","-542,000,000","-390,000,000","-307,000,000","-311,000,000","-205,400,000","-136,100,000","-129,013,000","-63,153,000","-63,860,000","-43,377,000","-60,500,000","-125,700,000","-120,900,000","-88,300,000","-43,800,000","-48,100,000","-21,900,000"
			PurchaseOfPPE,"-489,000,000","-526,000,000","-548,000,000","-562,000,000","-578,000,000","-525,000,000","-651,000,000","-874,000,000","-901,000,000","-772,000,000","-929,000,000","-1,031,000,000","-1,104,000,000","-1,053,000,000","-710,000,000","-719,000,000","-681,000,000","-542,000,000","-390,000,000","-310,000,000","-311,000,000","-207,500,000","-160,400,000","-134,066,000","-89,416,000","-67,072,000","-54,978,000","-63,400,000","-135,300,000","-121,700,000","-89,600,000","-45,300,000","-48,700,000","-22,300,000"
			SaleOfPPE,,,,"311,000,000","67,000,000","343,000,000","890,000,000","3,477,000,000","2,002,000,000","524,000,000","196,000,000","187,000,000","264,000,000","279,000,000","700,000,000",,,,,"3,000,000","3,700,000","2,100,000","24,300,000","5,053,000","26,263,000","3,212,000","11,601,000","2,900,000","9,600,000","800,000","1,300,000","1,500,000","600,000","400,000"
		NetBusinessPurchaseAndSale,"-4,000,000","68,000,000","61,000,000","311,000,000","67,000,000","343,000,000","0","43,000,000","-36,148,000,000","-3,309,000,000","-363,000,000","-39,000,000","0","-6,561,000,000","-4,951,000,000","0","-4,749,000,000","-18,000,000","-3,587,000,000","-34,000,000","-1,961,000,000","-8,400,000","-156,300,000",,"-30,526,000","-220,729,000","-85,360,000",,,,,,,
			PurchaseOfBusiness,"-15,000,000","0","-7,000,000","0",,,"0",,"-36,148,000,000","-3,309,000,000","-363,000,000","-39,000,000","0","-6,561,000,000","-4,951,000,000","0","-4,749,000,000",,,,,,,,,,,,,,,,,
			SaleOfBusiness,"11,000,000","68,000,000","68,000,000","311,000,000","67,000,000","343,000,000","0","43,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		NetInvestmentPurchaseAndSale,"-95,000,000","-46,000,000","3,000,000","125,000,000","-43,000,000","-6,000,000","-119,000,000","-200,000,000","-481,000,000","-2,003,000,000","-324,000,000","-160,000,000","-201,000,000","-217,000,000","-436,000,000","-197,000,000","1,226,000,000","-778,000,000","-44,000,000","-192,000,000","-100,000,000","-202,700,000","-347,300,000","-61,640,000","7,485,000","5,374,000","-4,815,000","-1,500,000","1,600,000","-1,600,000","5,000,000","-10,700,000","5,500,000","-6,200,000"
			PurchaseOfInvestment,"-95,000,000","-46,000,000","-1,000,000","-47,000,000","-55,000,000","-8,000,000","-119,000,000","-200,000,000","-481,000,000","-2,003,000,000","-324,000,000","-160,000,000","-201,000,000","-217,000,000","-436,000,000","-433,000,000","-2,155,000,000","-5,298,000,000","-563,000,000","-614,000,000","-536,000,000","-472,500,000","-351,300,000","-61,640,000","-5,718,000","-2,678,000","-10,240,000","-1,700,000","-400,000","-1,600,000",,"-10,700,000",,"-6,200,000"
			SaleOfInvestment,,"0","4,000,000","172,000,000","12,000,000","2,000,000",,,,,,,,,"613,000,000","236,000,000","3,381,000,000","4,520,000,000","519,000,000","422,000,000","436,000,000","269,800,000","4,000,000",,"13,203,000","8,052,000","5,425,000","200,000","2,000,000",,"5,000,000","700,000","5,500,000",
		InterestReceivedCFI,"1,395,000,000","1,477,000,000","1,140,000,000","1,648,000,000","1,405,000,000","1,487,000,000","1,735,000,000","1,282,000,000","1,335,000,000",,,,,,,,,,,,,,,,,,,,,,,,,
		NetOtherInvestingChanges,,"-5,000,000",,"1,000,000","12,000,000","56,000,000","11,000,000","-282,000,000","-212,000,000","-5,000,000","-30,000,000","-104,000,000","-93,000,000","-49,000,000","-58,000,000",,"67,000,000","-15,000,000","-37,000,000","-5,000,000","-21,000,000","-18,600,000","-25,200,000",,"1,887,000","7,342,000","439,000","-3,200,000","-2,900,000","-4,800,000","-2,600,000","-100,000","-2,000,000","-20,200,000"
FinancingCashFlow,"-2,269,000,000","-1,913,000,000","-1,487,000,000","-2,172,000,000","-1,885,000,000","-1,926,000,000","-3,351,000,000","-5,750,000,000","25,217,000,000","4,805,000,000","-2,375,000,000","-3,883,000,000","-1,678,000,000","3,336,000,000","573,000,000","-2,265,000,000","1,358,000,000","-362,000,000","2,024,000,000","-313,000,000","852,000,000","29,600,000","337,500,000","266,717,000","265,708,000","151,480,000","55,160,000","-134,500,000","131,200,000","40,200,000","39,900,000","44,600,000","24,000,000","35,200,000"
	CashFlowFromContinuingFinancingActivities,"-2,269,000,000","-1,913,000,000","-1,487,000,000","-2,172,000,000","-1,885,000,000","-1,926,000,000","-3,351,000,000","-5,750,000,000","25,217,000,000","4,805,000,000","-2,375,000,000","-3,883,000,000","-1,678,000,000","3,336,000,000","573,000,000","-2,265,000,000","1,358,000,000","-362,000,000","2,024,000,000","-313,000,000","852,000,000","29,600,000","337,500,000","266,717,000","265,708,000","151,480,000","55,160,000","-134,500,000","131,200,000","40,200,000","39,900,000","44,600,000","24,000,000","35,200,000"
		NetIssuancePaymentsOfDebt,"-1,956,000,000","-1,701,000,000","-1,369,000,000","-2,166,000,000","-1,880,000,000","-1,863,000,000","-3,272,000,000","-4,477,000,000","26,251,000,000","-393,000,000","-1,224,000,000","-2,411,000,000","319,000,000","5,034,000,000","1,146,000,000","-1,882,000,000","1,678,000,000","-158,000,000","2,264,000,000","96,000,000","1,108,000,000","70,500,000","381,900,000","305,886,000","285,363,000","167,834,000","77,052,000","-116,000,000","147,500,000","57,300,000","59,400,000","53,500,000","27,100,000","7,800,000"
			NetLongTermDebtIssuance,"-1,956,000,000","-1,701,000,000","-1,369,000,000","-1,675,000,000","-1,871,000,000","-1,861,000,000","-3,012,000,000","-2,794,000,000","24,253,000,000","-422,000,000","-839,000,000","-2,795,000,000","2,811,000,000","5,158,000,000","520,000,000","120,000,000","1,648,000,000",,,,,,,,,,,,,,,,,
				LongTermDebtIssuance,"0","2,451,000,000","0","4,974,000,000","0","2,083,000,000","4,434,000,000","506,000,000","25,252,000,000","2,099,000,000","0","338,000,000","5,024,000,000","6,723,000,000","2,537,000,000","445,000,000","1,789,000,000",,,,,,,,,,,,,,,,,
				LongTermDebtPayments,"-1,956,000,000","-4,152,000,000","-1,369,000,000","-6,649,000,000","-1,871,000,000","-3,944,000,000","-7,446,000,000","-3,300,000,000","-999,000,000","-2,521,000,000","-839,000,000","-3,133,000,000","-2,213,000,000","-1,565,000,000","-2,017,000,000","-325,000,000","-141,000,000",,,,,,,,,,,,,,,,,
			NetShortTermDebtIssuance,,"0","0","-491,000,000","-9,000,000","-2,000,000","-260,000,000","-1,683,000,000","1,998,000,000","29,000,000","-385,000,000","384,000,000","-2,492,000,000","-124,000,000","626,000,000","-2,002,000,000","30,000,000",,,,,,,,,,,,,,,,,
				ShortTermDebtIssuance,,"700,000,000","0","700,000,000","550,000,000","500,000,000","0",,,,,,,,"1,500,000,000","0","30,000,000",,,,,,,,,,,,,,,,,
				ShortTermDebtPayments,,"-700,000,000","0","-1,191,000,000","-559,000,000","-502,000,000","-260,000,000",,,,,,,,"-874,000,000","-2,002,000,000",,,,,,,,,,,,,,,,,,
		NetCommonStockIssuance,,,,,,,"0","0","329,000,000","2,852,000,000","-500,000,000","-497,000,000","-1,161,000,000","-899,000,000","-99,000,000",,,"60,000,000","-54,000,000","-246,000,000","-110,000,000","35,400,000","2,200,000","5,210,000","13,365,000","7,901,000","1,973,000","3,300,000","-1,600,000","-2,500,000","-2,100,000","-1,000,000","1,300,000","9,700,000"
			CommonStockIssuance,,,,,,,"0","0","329,000,000","3,291,000,000","0","0",,,,,"0","212,000,000","180,000,000","134,000,000","78,000,000","35,400,000","8,500,000","5,210,000","13,365,000","7,901,000","1,973,000","3,300,000","3,200,000","1,300,000","300,000",,"1,300,000","9,700,000"
			CommonStockPayments,,,,,,,,"0","0","-439,000,000","-500,000,000","-497,000,000","-1,161,000,000","-899,000,000","-99,000,000","0",,"-152,000,000","-234,000,000","-380,000,000","-188,000,000",,"-6,300,000",,,,"-3,700,000",,"-4,800,000","-3,800,000","-2,400,000","-1,000,000",,
		NetPreferredStockIssuance,,,,,,,"0","0","329,000,000","3,291,000,000","0","0",,,,,,,,,,,,,,,,,,,,,,
			PreferredStockIssuance,,,,,,,"0","0","329,000,000","3,291,000,000","0","0",,,,,,,,,,,,,,,,,,,,,,
		CashDividendsPaid,,,,,,"-52,000,000","-22,000,000","-1,161,000,000","-1,558,000,000","-1,155,000,000","-1,156,000,000","-1,089,000,000","-855,000,000","-800,000,000","-668,000,000","-529,000,000","-388,000,000","-299,000,000","-229,000,000","-162,000,000","-121,000,000","-76,300,000","-46,600,000","-32,761,000","-27,645,000","-17,766,000","-20,136,000","-21,700,000","-14,600,000","-14,500,000","-17,300,000","-7,800,000","-5,200,000","-4,300,000"
			CommonStockDividendPaid,,,,,,"0","-12,000,000","-901,000,000","-1,303,000,000","-1,155,000,000","-1,156,000,000","-1,089,000,000","-855,000,000","-800,000,000","-668,000,000",,,,,,,,,,,,,,,,,,,
			PreferredStockDividendPaid,,,,,,"-52,000,000","-10,000,000","-260,000,000","-255,000,000","0","0",,,,,,,,,,,,,,,,,,,,,,,
		ProceedsFromStockOptionExercised,,,,,,,,,"35,000,000","388,000,000","514,000,000","91,000,000","14,000,000","71,000,000","180,000,000","169,000,000","192,000,000",,,,,,,,,,,,,,,,,
		NetOtherFinancingCharges,"-313,000,000","-212,000,000","-118,000,000","-6,000,000","-5,000,000","-63,000,000","-79,000,000","-112,000,000","-169,000,000","-178,000,000","-9,000,000","23,000,000","5,000,000","-70,000,000","14,000,000","-23,000,000","-124,000,000","35,000,000","43,000,000","-1,000,000","-25,000,000",,,"-11,618,000","-5,375,000","-6,489,000","-3,729,000","-100,000","-100,000","-100,000","-100,000","-100,000","800,000","22,000,000"
EndCashPosition,"2,376,000,000","3,227,000,000","2,834,000,000","2,198,000,000","2,177,000,000","1,975,000,000","1,782,000,000","963,000,000","988,000,000","6,946,000,000","2,226,000,000","1,038,000,000","2,879,000,000","1,096,000,000","1,248,000,000","1,995,000,000","1,854,000,000","1,488,000,000","1,332,000,000","1,276,000,000","784,000,000","1,057,300,000","809,900,000","768,918,000","420,634,000","77,177,000","47,074,000","50,900,000","61,200,000","64,900,000","45,100,000","39,900,000","13,500,000","0"
	ChangesInCash,"-294,000,000","423,000,000","759,000,000","149,000,000","194,000,000","177,000,000","961,000,000","-79,000,000","-5,298,000,000","4,782,000,000","1,302,000,000","-1,793,000,000","1,760,000,000","-131,000,000","-746,000,000","192,000,000","452,000,000","98,000,000","24,000,000","519,000,000","-295,000,000","221,100,000","26,300,000","349,212,000","347,027,000","34,663,000","-5,239,000","-6,100,000","-2,600,000","19,200,000","-800,000","26,400,000","5,800,000","-4,000,000"
	EffectOfExchangeRateChanges,"-118,000,000","-30,000,000","-123,000,000","-128,000,000","8,000,000","16,000,000","-142,000,000","54,000,000","-660,000,000","-62,000,000","-114,000,000","-48,000,000","23,000,000","-21,000,000","-1,000,000","-51,000,000","-86,000,000","58,000,000","32,000,000","-28,000,000","22,000,000","26,300,000","14,700,000","-928,000","-3,570,000","-4,560,000","1,370,000","-4,100,000","-1,100,000","400,000",,,,
	BeginningCashPosition,"2,670,000,000","2,834,000,000","2,198,000,000","2,177,000,000","1,975,000,000","1,782,000,000","963,000,000","988,000,000","6,946,000,000","2,226,000,000","1,038,000,000","2,879,000,000","1,096,000,000","1,248,000,000","1,995,000,000","1,854,000,000","1,488,000,000","1,332,000,000","1,276,000,000","784,000,000","1,057,000,000","809,900,000","768,900,000","420,634,000","77,177,000","47,074,000","50,942,000","61,200,000","64,900,000","45,100,000","45,900,000","13,500,000","7,700,000","12,000,000"
	OtherCashAdjustmentOutsideChangeinCash,,,,,,,,,,,,,,,,,,,,"1,000,000",,,,,,,"1,000","-100,000",,"200,000",,"-39,800,000","-13,800,000","-8,000,000"
IncomeTaxPaidSupplementalData,,"298,000,000","543,000,000","495,000,000","709,000,000","552,000,000","420,000,000","106,000,000","341,000,000","802,000,000","675,000,000","1,298,000,000","614,000,000","276,000,000","354,000,000","16,000,000","160,000,000",,,,,,,,,,,,,,,,,
InterestPaidSupplementalData,,"1,078,000,000","948,000,000","913,000,000","846,000,000","840,000,000","815,000,000","795,000,000","290,000,000","243,000,000","294,000,000","331,000,000","297,000,000","230,000,000","186,000,000","191,000,000","154,000,000",,,,,,,,,,,,,,,,,
CapitalExpenditure,"-489,000,000","-526,000,000","-548,000,000","-562,000,000","-578,000,000","-525,000,000","-651,000,000","-874,000,000","-901,000,000","-772,000,000","-929,000,000","-1,031,000,000","-1,104,000,000","-1,053,000,000","-710,000,000","-719,000,000","-681,000,000","-542,000,000","-390,000,000","-310,000,000","-311,000,000","-207,500,000","-160,400,000","-134,066,000","-89,416,000","-67,072,000","-54,978,000","-63,400,000","-135,300,000","-121,700,000","-89,600,000","-45,300,000","-48,700,000","-22,300,000"
IssuanceOfCapitalStock,,,,,,,"0","0","658,000,000","6,582,000,000","0","0",,,,,"0","212,000,000","180,000,000","134,000,000","78,000,000","35,400,000","8,500,000","5,210,000","13,365,000","7,901,000","1,973,000","3,300,000","3,200,000","1,300,000","300,000",,"1,300,000","9,700,000"
IssuanceOfDebt,"700,000,000","3,151,000,000","0","5,674,000,000","550,000,000","2,583,000,000","4,434,000,000","506,000,000","25,252,000,000","2,099,000,000","0","338,000,000","5,024,000,000","6,723,000,000","2,537,000,000","445,000,000","1,819,000,000",,,,,,,,,,,,,,,,,
RepaymentOfDebt,"-2,656,000,000","-4,852,000,000","-1,369,000,000","-7,840,000,000","-2,430,000,000","-4,446,000,000","-7,706,000,000","-3,300,000,000","-999,000,000","-2,521,000,000","-839,000,000","-3,133,000,000","-2,213,000,000","-1,565,000,000","-2,017,000,000","-2,327,000,000","-141,000,000",,,,,,,,,,,,,,,,,
RepurchaseOfCapitalStock,,,,,,,,"0","0","-439,000,000","-500,000,000","-497,000,000","-1,161,000,000","-899,000,000","-99,000,000","0",,"-152,000,000","-234,000,000","-380,000,000","-188,000,000",,"-6,300,000",,,,"-3,700,000",,"-4,800,000","-3,800,000","-2,400,000","-1,000,000",,
FreeCashFlow,"679,000,000","842,000,000","1,042,000,000","236,000,000","638,000,000","223,000,000","1,795,000,000","1,351,000,000","2,989,000,000","4,770,000,000","4,198,000,000","2,206,000,000","3,468,000,000","3,081,000,000","3,426,000,000","2,654,000,000","2,550,000,000","1,271,000,000","1,668,000,000","1,060,000,000","935,000,000","419,100,000","193,300,000","139,082,000","76,210,000","87,984,000","17,736,000","130,200,000","-142,100,000","-15,400,000","-44,400,000","-8,900,000","-22,300,000","-13,200,000"